ID,residential_area,n_residential_area,admin_0,admin_1,admin_2,admin_3,OSM,urban_percentage,n_buildings,area,extension,population_facebook,population_worldpop,population_density,building_density,night_lights,schools,hospitals,distance_road,distance_grid,distance_official_substations,distance_substations,grid_buildings,lights_build,centroid,Existing_Voltage:
0,0,0,['Lesotho'],['Butha-Buthe'],['Ngoajane'],0,No OSM location found,0.0,191.0,0.42138048407838835,1.5046103503715131,147.82206746965443,242.7909698486328,576.1799110835589,453.2720598528449,0.0,0,0,5.993427512800848,7.917474907079169,7.952743464140877,0,0.0,0.0,POINT (-150508.5921993968 3174079.243690739),
1,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,631.0,1.11961014248214,2.593471069316749,773.5133849947106,1071.150146484375,956.7170802058556,563.5890351985317,0.0,0,0,0.257056417645121,1.151066419924566,7.588941983330884,0,0.0,0.0,POINT (-135363.3976581718 3172055.128194834),
10,0,0,['Lesotho'],['Butha-Buthe'],"['Nqoe', 'Likila']",0,No OSM location found,0.0,477.0,0.8822725776301432,2.100818234024189,562.2697744642275,611.3834838867188,692.9643960248035,540.6492416224261,0.0,0,0,3.6516972723552796,3.330959820678405,4.352399452093794,0,0.0,0.0,POINT (-142281.658376942 3189363.643879309),
100,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,11.0,0.07207733047547776,0.40663852472472356,15.475314893510848,22.011314392089844,305.384706216035,152.61386523939638,0.0,0,0,2.314252440372391,8.467980249498478,8.872959647425779,0,0.0,0.0,POINT (-161960.666565089 3196216.761282241),
101,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,268.0,0.670036831892575,1.6088097097493623,288.87254467886913,351.22454833984375,524.1869276764692,399.9780120191477,0.0,0,0,4.645107176774637,13.899364638500531,14.776664519278127,0,0.0,0.0,POINT (-153945.1012183846 3199104.038069069),
102,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,177.0,0.21688007721266736,0.9172583698506923,237.2881617004996,216.44137573242188,997.9772163221091,816.1192225436091,0.0,0,0,0.6099823774335063,1.6092498358276823,6.093558692891037,0,0.0,0.0,POINT (-147714.100026428 3184674.543624855),
103,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,585.0,0.8335478120524502,1.779133100354907,892.4098255257923,850.6326904296875,1020.4965787567352,701.8193696166638,100.0,0,0,0.28102441780902526,0.015225603623829355,0.4717068902270057,0,94.34745318797233,100.0,POINT (-142091.3638314797 3185170.208055578),0.0
104,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,326.0,0.5490209714149723,1.9804511158535023,515.843829783695,503.3383483886719,916.7925718601164,593.78423953426,100.0,0,0,0.32789873743048764,0.42625933311549374,1.0826162832985398,0,0.0,100.0,POINT (-140683.0275332125 3184540.172392593),
105,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,3.0,0.000746408510866779,0.045881097133576965,0.0,5.855384826660156,7844.745526629239,4019.2467748206695,100.0,0,0,0.9578923123873327,0.5629675678783682,2.2370056953793247,0,0.0,100.0,POINT (-140935.8051943576 3182757.001550421),
106,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,548.0,0.6203792217267414,1.7573623913198735,737.6566765906837,656.6659545898438,1058.4912124588943,883.330680345348,100.0,0,0,1.6869888507444333,0.01332419975567997,1.8491473713942328,0,89.02053969399904,100.0,POINT (-143168.8295255768 3186089.342341627),0.0
107,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,186.0,0.22229343522879727,0.9200487157637105,221.81284680698877,195.7041778564453,880.3866729353264,836.7318621378001,66.66666666666667,0,0,3.3294698131274947,1.615823078180102,3.704164409374081,0,0.0,100.0,POINT (-144799.6912300581 3186981.151915274),
108,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,30.0,0.08353472533393386,0.8532151062551718,56.74282127620645,68.41641998291016,819.0177163977305,359.13208405335195,100.0,0,0,0.4967046002751699,0.1827617321902212,2.0932498985944794,0,99.48007911440297,100.0,POINT (-140680.9098557681 3183195.563782706),0.0
109,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,1424.0,1.6117106910252812,3.1356701625213854,1434.0458467986718,1542.65673828125,957.1548708285214,883.5332593681128,0.0,0,0,2.0395028770736703,3.1472937572747406,6.330255709712333,0,0.0,0.0,POINT (-147851.3210048578 3186243.683181695),
11,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,281.0,0.502117899132111,1.6441113045875728,509.8156401101501,483.56378173828125,963.0482852216586,559.6295222410838,80.0,0,0,1.4609299331537708,1.4079776928057781,1.9226759389716095,0,0.0,76.99737147186832,POINT (-135419.3997432931 3181080.887634445),
110,0,0,['Lesotho'],['Butha-Buthe'],"['Nqoe', 'Likila']",0,No OSM location found,0.0,422.0,0.5853682633688394,1.918406548615284,567.4282127620644,518.2821044921875,885.3949503675415,720.9136989616716,0.0,0,0,0.30361296996746834,0.707757815481435,9.03019658675875,0,0.0,0.0,POINT (-151077.3645093836 3182708.650484765),
111,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,1410.0,2.2741346307273558,3.6924702232055746,1464.9964765856935,1858.7952880859375,817.3637844349713,620.0160627908946,30.76923076923077,0,0,0.22377495983570092,0.7630901007257845,4.807640977049962,0,0.0,30.538525659056788,POINT (-146220.0579042325 3183621.174300684),0.0
112,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,160.0,0.3937948524737505,1.1694638006562406,278.5556680831952,267.7375183105469,679.890853394011,406.30292395877683,100.0,0,0,1.8207446431107344,0.7077440311617441,2.500851874407398,0,0.0,100.0,POINT (-144664.4396693115 3181476.50450121),
113,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,129.0,0.251524566575419,0.9166044516609559,309.5062978702169,231.48770141601562,920.3383373949862,512.872367722855,100.0,0,0,1.1895948177398068,0.14086310588507092,1.794212431967957,0,74.79256577618455,100.0,POINT (-143770.0727711318 3181839.484136826),0.0
114,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,429.0,0.46716071671668996,1.4657005974713888,366.2491191464233,522.8055419921875,1119.1128091132787,918.313515346727,0.0,0,0,0.10431407592506584,0.18399167440822997,8.040575723521984,0,0.0,0.0,POINT (-149958.138772875 3183128.399853748),0.0
115,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,152.0,0.42944736558998425,1.4098916321818986,216.65440850915184,274.3957214355469,638.950761890403,353.9432586602995,100.0,0,0,0.11534263393161927,1.1301793341827158,2.405730745583525,0,0.0,100.0,POINT (-143573.1699131498 3183637.828249867),
116,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,1.0,0.0004935126500424093,0.033526832141949195,0.0,0.0,0.0,2026.290511325427,100.0,0,0,1.3593380299401585,0.43267663552944857,1.4937814533276452,0,0.0,0.0,POINT (-143604.623310254 3181499.665694403),
117,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,223.0,0.3233960753428596,1.0988313634284408,304.34785957237995,288.7213439941406,892.7793687293288,689.5569148870431,0.0,0,0,0.09865999815412295,0.41269870940550074,5.95705008991579,0,0.0,0.0,POINT (-147618.9385099449 3183455.318889553),0.0
118,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,105.0,0.12915067757565402,0.7136616654108356,78.71043842598034,102.1948471069336,791.2838633546447,813.003864718348,0.0,0,0,0.3312430699720535,3.0398173450485015,3.789397172752042,0,0.0,0.0,POINT (-146404.9955983979 3218283.207683913),
119,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,408.0,0.7178059793245117,2.2702837597528926,324.9816127637277,502.3106689453125,699.7861308121309,568.3987202000555,100.0,0,0,2.036980493149219,11.877069710623054,13.050568347318485,0,0.0,100.0,POINT (-155673.9627801951 3213965.225750353),
12,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,227.0,0.2676596273801026,1.189270974893291,320.8322562762152,330.1376647949219,1233.4234640702625,848.0920422026815,100.0,0,0,1.812992931350177,1.5367743904835756,1.8113536137190887,0,0.0,100.0,POINT (-136224.7246174256 3181783.096852323),
120,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,375.0,0.47993456998059464,1.3613903010066835,294.03098297670607,455.6883239746094,949.4801009917547,781.3565086906794,0.0,0,0,0.3895861819339103,4.627685413198961,5.98396357930998,0,0.0,0.0,POINT (-138304.5273627685 3190032.902228243),
121,0,0,['Lesotho'],['Butha-Buthe'],"['Tsa-le-Moleka', 'Likila']",0,No OSM location found,0.0,190.0,0.35034709946535236,1.2259181689549472,299.189421274543,204.88978576660156,584.8194150294776,542.3193178706196,0.0,0,0,1.8036763615198022,5.8518138241986115,6.605977418680051,0,0.0,0.0,POINT (-139442.7408682492 3191292.294900626),
122,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,918.0,1.3566814730545642,3.1790731426281087,1657.7773354872977,1466.356689453125,1080.8408005687786,676.6510918241743,100.0,0,0,0.07016094670742021,0.013848293174435566,2.3468120437517315,0,69.70653276682792,100.0,POINT (-139947.0018576921 3181495.012565395),0.0
123,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,128.0,0.11529915874553234,0.8888481417798009,196.020655317804,206.60928344726562,1791.9409447145806,1110.1555413990372,100.0,0,0,0.07160041029890159,0.05852150301822348,0.8265363326962171,0,0.0,100.0,POINT (-141491.104454894 3181309.798455654),0.0
124,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,197.0,0.12140050953659878,0.8173232661734184,226.9712851048257,177.7039337158203,1463.7824371095219,1622.7279502530434,50.0,0,0,1.947465778281056,10.625526466912033,11.758699265933597,0,0.0,43.523176393097955,POINT (-153810.3601831202 3213775.553180074),
125,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,992.0,1.7482785305203437,2.88199800774796,1748.710582966726,1443.34423828125,825.5802568551045,567.4153075052343,100.0,0,0,0.6665728347754795,0.10439760386639907,1.0172646058435109,0,55.729866716714504,100.0,POINT (-142725.6463185982 3181813.6029635),0.0
126,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,625.0,1.0474371874313244,3.363521447944053,958.0861815945012,957.3936767578125,914.0344530879894,596.6944915644198,0.0,0,0,1.189060717861062,3.6251096372984093,8.93338325647031,0,0.0,0.5732073840371628,POINT (-133611.4100013821 3188992.274383932),
127,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,75.0,0.2483772501888427,1.037177212879134,80.1683040902113,142.3125,572.9691422696683,301.960022276505,50.0,0,0,2.1317615808783077,2.1237470620512644,6.773295046512727,0,0.0,47.236992647062934,POINT (-128826.7157781235 3186069.277159428),
128,0,0,['Lesotho'],['Butha-Buthe'],"['Tsa-le-Moleka', 'Butha-Buthe (Butha-Buthe District)']",0,No OSM location found,0.0,583.0,0.9929727524328612,2.0521447811688605,730.4935872756087,810.7565307617188,816.4942379086451,587.1258789041333,100.0,0,0,3.6394152557750425,0.8364019387573527,4.7757235765647374,0,0.0,100.0,POINT (-125597.6495979169 3186711.99228706),
129,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,325.0,0.37132359431104106,1.1952718949591825,386.8828723377712,382.4124755859375,1029.8631205901982,875.2473717782719,0.0,0,0,0.5079012876931469,2.1759839658284026,6.084640815140413,0,0.0,0.0,POINT (-136244.9956499946 3187887.450048991),
13,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,227.0,0.5134827817451467,1.5553124739128397,299.189421274543,332.77178955078125,648.0680587181665,442.0790882773267,0.0,0,0,1.6059878503592622,1.330626468931461,4.759152834775235,0,0.0,0.0,POINT (-146935.7703851609 3181601.02532572),
130,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,569.0,0.7350870559969935,2.8705637999812126,689.1461014924937,727.141357421875,989.1908060272646,774.0579777020685,0.0,0,0,0.1104144433409657,3.2447699553157356,5.827798745399866,0,0.0,0.0,POINT (-137113.3587247787 3188739.354845196),
131,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,269.0,0.4679280352208938,1.1906424326623557,264.5554034976972,384.0871276855469,820.8252098086657,574.8747237874169,0.0,0,0,2.4714150459711166,4.850279423340744,10.120843409614045,0,0.0,0.0,POINT (-132788.422905416 3189980.213010142),
132,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,384.0,0.7185684503489764,1.8760685576522036,665.4385404209664,630.886474609375,877.9768640036754,534.3958530513112,0.0,0,0,0.1888086691092457,2.154824007687994,7.577011086792767,0,0.0,0.0,POINT (-134565.9076682806 3187793.205838022),
133,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,145.0,0.3819138158500851,1.4753985721156644,164.34502338493309,286.6733093261719,750.6230396197593,379.6668095843846,0.0,0,0,1.8692268745018783,3.2191760497040227,9.230207808175187,0,0.0,0.0,POINT (-132090.0131054619 3187946.351541395),
134,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,353.0,0.5044789925319796,1.771728511889448,502.55580730841257,476.61737060546875,944.7714922941125,699.7318128715199,0.0,0,0,1.1368873830880177,1.9576079074795414,4.667597303492363,0,0.0,0.0,POINT (-133275.8920572153 3182840.027883125),
135,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,326.0,0.564845531348105,1.4308495273201287,420.88359647360915,435.4696044921875,770.953438284023,577.1489405642329,0.0,0,0,0.039908577326864474,0.967378222029543,5.957352281126425,0,0.0,0.0,POINT (-132122.0480868068 3183432.923287786),
136,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,135.0,0.15607004272345648,0.9621504801712698,204.4291754300387,203.44137573242188,1303.526110343313,864.9962391514757,0.0,0,0,1.427910918521861,2.32916786238494,5.396623030016107,0,0.0,0.0,POINT (-132012.8892824852 3181909.078849454),
137,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,1807.0,3.265084262894046,5.099043752305236,2657.5792805905035,2728.85986328125,835.7701191032947,553.4313526102828,0.0,0,0,0.02895156931887235,0.8510434868732619,7.874033199443226,0,0.0,0.0,POINT (-130755.6168252846 3184830.307951747),0.0
138,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,332.0,0.4759153594895603,1.233868010620735,696.3891702079881,508.3972473144531,1068.2513963401623,697.6030367166218,0.0,0,0,0.17470128770565516,0.7351584583036148,6.724352511566436,0,0.0,0.0,POINT (-133348.6576668315 3185773.812028019),
139,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,333.0,0.32872163846774766,1.1130999449951007,598.3788425490861,417.8797302246094,1271.2267198850964,1013.0151503022279,0.0,0,0,0.569635707375089,0.6961794915638752,6.546027343928243,0,0.0,0.0,POINT (-134213.8288018754 3186075.422919352),
14,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,410.0,0.5949974318096287,2.104750533009306,690.0090991145998,627.6279296875,1054.8414096152123,689.0786045126675,0.0,0,0,2.648470388614916,2.7861444079551747,3.649112436399609,0,0.0,0.0,POINT (-133624.1908483319 3181203.35068984),
140,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,1671.0,3.172569925579866,4.309803544836654,2557.3689004777398,2499.87158203125,787.964218495306,526.7023388600594,84.61538461538461,0,0,1.211296862121286,0.8096067551934674,5.678530092269013,0,0.0,92.79982255176171,POINT (-128280.6163413783 3184624.742424477),0.0
141,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,199.0,0.436616751966107,1.331267636768175,331.1234179335733,298.078125,682.6996986664834,455.77729004646085,0.0,0,0,0.8798222250735221,0.8851137761426698,7.3504567999009875,0,0.0,0.0,POINT (-131856.9219750713 3185331.512414152),
142,0,0,['Lesotho'],"['Leribe', 'Butha-Buthe']","['Sephokong', 'Maisa-Phoka', 'Tsa-le-Moleka', 'Butha-Buthe (Leribe District)', 'Butha-Buthe (Butha-Buthe District)']",0,"['town', 'Butha-Buthe']",90.10864644635582,29844.0,38.13502013237435,20.485941810595975,38125.48838637146,37405.0703125,980.8588059652113,782.5877604471023,97.6,1,0,0.22376331236676572,0.07989941498069218,2.370382750880215,0,72.0103787668828,99.81604512112156,POINT (-121105.9173374509 3184288.49528553),0.0
143,0,0,['Lesotho'],['Butha-Buthe'],"['Tsa-le-Moleka', 'Butha-Buthe (Butha-Buthe District)']",0,"['village', 'Ha pokane']",0.0,6203.0,8.460477207328307,7.336777233220939,9162.16748382116,8355.380859375,987.5779645310936,733.1737735345564,100.0,0,0,0.0922013320807316,0.02940840674287044,5.69079908507193,0,46.223891443165485,100.0,POINT (-127721.2740321214 3179708.872843738),0.0
144,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,1855.0,2.298575146572304,3.279938852016814,2359.2251414172674,2396.76171875,1042.7162767874327,807.0216902702637,70.0,0,0,0.1764197348829178,0.2342050623878073,7.110045143722752,0,65.12575284962499,98.25353902520749,POINT (-130827.5578267521 3176942.951814133),0.0
145,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,263.0,0.36730392151228697,2.1413772959589594,478.74892018939187,365.21466064453125,994.3119015469432,716.0282931833664,0.0,0,0,2.642477523596251,2.8068392676831198,4.851952546658336,0,0.0,0.0,POINT (-132311.6623101177 3180716.910001093),
