ID,residential_area,n_residential_area,admin_0,admin_1,admin_2,admin_3,OSM,urban_percentage,n_buildings,area,extension,population_facebook,population_worldpop,population_density,building_density,night_lights,schools,hospitals,distance_road,distance_grid,distance_official_substations,distance_substations,grid_buildings,lights_build,centroid,Existing_Voltage:
146,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,388.0,0.6324616506622966,2.1802872115519842,551.0856190691078,647.5967407226562,1023.9304470785075,613.4759310603212,83.33333333333333,0,0,2.428348565107434,1.5230334984243574,5.848910966706871,0,0.0,91.74068252345369,POINT (-131333.6086240182 3179498.385247247),
147,0,0,['Lesotho'],['Butha-Buthe'],"['Tsa-le-Moleka', 'Likila']",0,No OSM location found,0.0,551.0,0.9569216825565884,2.689389753706497,958.1018064139028,911.4056396484375,952.4349340830624,575.8046975463075,71.42857142857143,0,0,2.103757001784493,1.7222145307647352,3.8343742917647257,0,0.0,60.50678088484042,POINT (-133362.5960102668 3179548.82124753),
148,0,0,['Lesotho'],['Butha-Buthe'],['Tsa-le-Moleka'],0,No OSM location found,0.0,388.0,0.6324616506622966,2.1802872115519842,551.0856190691078,647.5967407226562,1023.9304470785075,613.4759310603212,83.33333333333333,0,0,2.428348565107434,1.5230334984243574,5.848910966706871,0,0.0,91.74068252345369,POINT (-131333.6086240182 3179498.385247247),
149,0,0,['Lesotho'],['Butha-Buthe'],"['Likila', 'Ngoajane']",0,"['village', 'Phoku']",0.0,1026.0,2.7453878835680725,3.89334160507219,1347.7894386939076,1300.064453125,473.5449081371181,373.7176834431673,0.0,0,0,0.07954651453299097,0.43630930939423873,6.671613068800597,0,0.0,0.0,POINT (-138284.9240275414 3169331.98295343),0.0
15,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,287.0,0.3333725100062462,1.3351873739299733,281.27759454353117,379.3872985839844,1138.0281432829481,860.8988185457243,33.333333333333336,0,0,3.170684073625511,1.0684730520567074,3.1437247061990474,0,0.0,37.10791146762264,POINT (-136253.4528309738 3183235.541613887),
150,0,0,['Lesotho'],['Butha-Buthe'],['Ngoajane'],0,No OSM location found,0.0,161.0,0.20374496304635156,0.815312575419209,143.47435960289988,154.4396209716797,758.0046086172201,790.2035838960732,0.0,0,0,4.086907814139423,14.56868871274999,19.68098191804495,0,0.0,0.0,POINT (-161375.4704177586 3168663.22064825),
151,0,0,['Lesotho'],['Butha-Buthe'],['Ngoajane'],0,No OSM location found,0.0,119.0,0.1668538420153034,0.7993081239001253,152.16977533640897,134.0947723388672,803.6660751663625,713.1990403258777,0.0,0,0,0.8022063404428854,1.1225633179125267,1.1510703264630204,0,0.0,0.0,POINT (-143705.4811658698 3174298.060252789),
152,0,0,['Lesotho'],['Butha-Buthe'],['Ngoajane'],0,No OSM location found,0.0,118.0,0.14304674294085556,0.7625089233039807,73.91103373482721,148.42958068847656,1037.629921779111,824.9051853546121,0.0,0,0,2.580154392435492,3.1274137184881936,3.195184464346235,0,0.0,0.0,POINT (-144854.4580990098 3176678.446475357),
153,0,0,['Lesotho'],['Butha-Buthe'],['Ngoajane'],0,No OSM location found,0.0,226.0,0.3451479492938806,1.271222285763455,230.4285169379907,307.5420837402344,891.0442155875994,654.791663871569,0.0,0,0,4.585313515617086,5.061260629894064,5.12636297647147,0,0.0,0.0,POINT (-146690.2041284517 3177492.875956224),
154,0,0,['Lesotho'],['Butha-Buthe'],['Ngoajane'],0,No OSM location found,0.0,278.0,0.7573754557702104,1.7432579764889984,234.77622480474525,426.8545837402344,563.5970646898586,367.05704929041946,0.0,0,0,5.051524543285244,5.0467105448870555,6.1177279291153965,0,0.0,0.0,POINT (-147650.0249115757 3177850.746208719),
155,0,0,['Lesotho'],['Butha-Buthe'],['Ngoajane'],0,No OSM location found,0.0,58.0,0.07260654238793114,0.5439105085898439,56.52020226780903,81.36979675292969,1120.695106484718,798.8260849843322,0.0,0,0,1.297219352700587,1.8871072588367603,1.9564227820728153,0,0.0,0.0,POINT (-143726.0999930232 3176024.405314992),
156,0,0,['Lesotho'],['Butha-Buthe'],"['Likila', 'Ngoajane']",0,No OSM location found,0.0,531.0,0.6615103340510371,2.409384798146853,714.0636902034837,688.6135864257812,1040.9717747094985,802.7085484034662,40.0,0,0,0.03481077802440556,1.465691726647006,2.870926429987996,0,0.0,46.25562478975625,POINT (-141953.6353896101 3177255.333763497),
157,0,0,['Lesotho'],['Butha-Buthe'],"['Tsa-le-Moleka', 'Likila']",0,No OSM location found,0.0,190.0,0.35034709946535236,1.2259181689549472,299.189421274543,204.88978576660156,584.8194150294776,542.3193178706196,0.0,0,0,1.8036763615198022,5.8518138241986115,6.605977418680051,0,0.0,0.0,POINT (-139442.7408682492 3191292.294900626),
158,0,0,['Lesotho'],['Butha-Buthe'],"['Likila', 'Ngoajane']",0,No OSM location found,0.0,316.0,0.572465462275637,1.7793906943207833,489.11699028396265,512.6322631835938,895.4815564694554,551.9983664059873,0.0,0,0,0.06540631418129539,0.6611286784389049,6.757155976843103,0,0.0,0.0,POINT (-136790.6565831578 3170939.898968579),0.0
159,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,38.0,0.12197051552749236,0.5819021536961311,8.789924829485349,64.92726135253906,532.3193156292297,311.5507041653418,0.0,0,0,0.3450149236105289,1.6756427197282449,4.130655812789344,0,0.0,0.0,POINT (-138024.7014718572 3187070.958541449),
16,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,151.0,0.3380144247405009,1.3197284489414938,171.40353417496434,262.64886474609375,777.034485873594,446.72649729645445,0.0,0,0,1.6757819321516407,1.5054031210667458,4.3868659285498,0,0.0,0.0,POINT (-134829.3578383709 3183949.080796024),
160,0,0,['Lesotho'],['Butha-Buthe'],"['Nqoe', 'Likila']",0,No OSM location found,0.0,334.0,0.41577092173705493,1.341887866349648,309.5062978702169,308.5619812011719,742.1442074689269,803.3269825715009,0.0,0,0,4.583933422649761,5.07064086458327,6.341362582379844,0,0.0,0.0,POINT (-142925.452104883 3191268.093443026),
161,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,162.0,0.27103471615305064,1.2790913802476007,127.45391002753757,239.30389404296875,882.9270930290576,597.7094089619139,0.0,0,0,0.42957707015928676,1.3165826986145817,7.721298048619762,0,0.0,0.0,POINT (-134424.1480452577 3172990.156841647),
17,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,771.0,1.631406942809882,3.1361281490551836,1252.3584909700367,1184.645751953125,726.1497550774976,472.5982094155213,77.77777777777777,0,0,2.05042640011935,0.0036440983856681416,2.3141693417418647,0,79.18074394588479,87.02140844975905,POINT (-137595.3996194768 3182487.33117271),0.0
18,0,0,['Lesotho'],['Butha-Buthe'],"['Nqoe', 'Likila']",0,No OSM location found,0.0,422.0,0.5853682633688394,1.918406548615284,567.4282127620644,518.2821044921875,885.3949503675415,720.9136989616716,0.0,0,0,0.30361296996746834,0.707757815481435,9.03019658675875,0,0.0,0.0,POINT (-151077.3645093836 3182708.650484765),
19,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,952.0,1.073622808683919,2.070915708032352,1542.9836889945223,1306.41650390625,1216.8300573901713,886.7173762515272,100.0,0,0,0.32250710747911077,0.0015640696442803653,0.9204101916180106,0,84.66819923142349,100.0,POINT (-137883.6510687064 3180758.384127625),0.0
2,0,0,['Lesotho'],['Butha-Buthe'],"['Likila', 'Ngoajane']",0,"['village', 'Qholaqhoe']",0.0,1876.0,3.128849850794901,4.9933836333412875,2919.6744165398572,2412.816650390625,771.1513065344558,599.5813444110756,36.8421052631579,0,0,2.7175343454201926,0.6736109939602812,4.198915912320124,0,47.26689040472283,41.40687952373749,POINT (-138584.5757602789 3173111.838382846),0.0
20,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,192.0,0.30161091874670437,1.1966801380352585,342.8070683499286,280.0520935058594,928.5210716825862,636.581728532326,50.0,0,0,1.4024873780813711,1.4666616845518392,2.39981805381209,0,0.0,43.21867961675077,POINT (-134758.2510405321 3180528.679610281),
21,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,318.0,0.4618991398548012,1.4781655431261906,549.3703018428339,490.4356689453125,1061.7808664884758,688.4619878269613,100.0,0,0,0.5542605112036194,0.5746028302618913,2.4451597537077814,0,0.0,100.0,POINT (-134947.3878855869 3179132.490510807),
22,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,398.0,0.6158761280537551,2.042866339388574,725.1687984325413,664.579345703125,1079.0795671903668,646.233847799442,100.0,0,0,0.12258965279132479,0.13566276849255418,1.320468538925522,0,84.44864202105997,100.0,POINT (-135881.5798366715 3179812.50119667),0.0
23,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,"['village', 'Ha Ntlane', 'village', 'Liphakoeng']",0.0,992.0,1.659352134674358,2.9444636256262093,1327.2786492522876,1260.25830078125,759.4881607384506,597.8236802610173,37.5,0,0,0.21852311355185142,0.2722658481650645,5.513374247458043,0,0.0,29.762089620492056,POINT (-134290.6479523999 3175497.591154397),0.0
24,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,1126.0,1.2750637686918647,3.2447419102814155,1674.4806800169588,1452.234375,1138.9503887244018,883.0930873011985,100.0,0,0,0.9066214983141613,0.17360483481578884,3.24100507475797,0,21.401425302199627,100.0,POINT (-140584.0194281989 3177015.651200726),0.0
25,0,0,['Lesotho'],['Butha-Buthe'],"['Likila', 'Ngoajane']",0,"['village', 'Ha Maloi']",0.0,525.0,0.768150151289839,2.3010621398637934,813.0680467273946,767.1387939453125,998.6833858682079,683.4601270577718,42.857142857142854,0,0,0.8704942485033984,0.9894826881406459,5.469138802586457,0,0.0,38.8114457942322,POINT (-135786.1908038454 3174919.371500548),0.0
26,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,50.0,0.09809831391106894,0.739370087323025,52.73954897691208,71.02392578125,724.0076098110796,509.69275624173844,100.0,0,0,0.7288555140686492,1.1158744732913322,2.2267003881107645,0,0.0,100.0,POINT (-141088.8498358607 3179013.012022907),
27,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,301.0,0.37353790767393336,1.4395018633389212,470.2609783774661,399.8980712890625,1070.5689116782742,805.8084435776924,100.0,0,0,2.2429055853727653,0.9178602092407908,4.117501215460816,0,0.0,100.0,POINT (-138919.4869061623 3176506.669753754),
28,0,0,['Lesotho'],['Butha-Buthe'],"['Likila', 'Ngoajane']",0,No OSM location found,0.0,531.0,0.6615103340510371,2.409384798146853,714.0636902034837,688.6135864257812,1040.9717747094985,802.7085484034662,40.0,0,0,0.03481077802440556,1.465691726647006,2.870926429987996,0,0.0,46.25562478975625,POINT (-141953.6353896101 3177255.333763497),
29,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,379.0,0.4782827731661866,1.7918366999029498,562.5551890870622,557.5931396484375,1165.823171838751,792.4182539359633,100.0,0,0,1.832342833588287,0.7901966164960524,3.2814289107327137,0,21.239836377775458,100.0,POINT (-139850.3909645024 3176294.430513456),0.0
3,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,664.0,1.292510651117734,2.3890197271682747,875.3609964168863,998.3621826171875,772.4208552972669,513.7288419447746,14.285714285714286,0,0,0.5337430048452293,0.8271262188735945,3.7898391466677457,0,0.0,1.4618145496352872,POINT (-138025.4928329379 3186222.072039598),0.0
30,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,677.0,0.8517803758772431,1.9012424359823723,865.8075957043068,819.820068359375,962.4782298078277,794.8058198720088,80.0,0,0,0.050915907500577624,0.00546165697486193,5.49744536328294,0,74.73329086039155,100.0,POINT (-132807.4821231109 3176832.273832974),0.0
31,0,0,['Lesotho'],['Butha-Buthe'],"['Tsa-le-Moleka', 'Likila']",0,No OSM location found,0.0,551.0,0.9569216825565884,2.689389753706497,958.1018064139028,911.4056396484375,952.4349340830624,575.8046975463075,71.42857142857143,0,0,2.103757001784493,1.7222145307647352,3.8343742917647257,0,0.0,60.50678088484042,POINT (-133362.5960102668 3179548.82124753),
32,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,155.0,0.38957476815367914,1.4115196442707598,188.98338383393502,258.0140380859375,662.296583807903,397.8697099265313,100.0,0,0,0.2094833552865876,1.0040372310989016,2.938640107629829,0,0.0,100.0,POINT (-139938.8079810695 3179081.322767969),
33,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,101.0,0.2117071799768357,0.9651672168720485,118.66398519805222,170.74700927734375,806.5244140327519,477.0740416600471,100.0,0,0,0.00740450889980835,1.3215612320560015,3.234336579315572,0,0.0,100.0,POINT (-141442.7969640337 3177789.93084071),
34,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,325.0,0.512916033280103,1.753619210808471,544.9753394280913,526.816650390625,1027.1011553716255,633.631976605648,100.0,0,0,1.3598515930510846,0.6531175548176474,4.552173638716173,0,34.04786910708616,100.0,POINT (-132918.2453887794 3178511.154166816),0.0
35,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,194.0,0.46322408434962925,1.3427213388137047,221.81284680698877,237.91522216796875,513.607194025768,418.8037853696181,100.0,0,0,0.6030731914199874,13.794972106828636,14.92056191409354,0,0.0,100.0,POINT (-155806.9718364266 3211297.442499569),
36,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,"['village', None]",0.0,369.0,0.7659605661083235,2.356727895078966,417.8335021247929,429.29656982421875,560.4682392533336,481.7480381200399,0.0,0,0,0.9202055692037966,10.23755993385531,11.122584667865867,0,0.0,0.0,POINT (-149265.7228191992 3211514.410533074),
37,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,282.0,0.5353265163501066,1.4736488736884377,257.92191489184745,402.138671875,751.2026017631433,526.781303348647,25.0,0,0,0.1221163225294543,12.816780025597364,13.838971673981359,0,0.0,3.1585708832317074,POINT (-152606.3653593268 3210147.098226454),
38,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,205.0,0.1365527176479744,0.9380977211200269,113.4856425524129,177.0045623779297,1296.2361015343392,1501.251703598306,0.0,0,0,2.583562446520035,10.351431648175069,11.106064930189554,0,0.0,0.0,POINT (-147646.8369940507 3211054.738351567),
39,0,0,['Lesotho'],['Butha-Buthe'],"['Likila', 'Ngoajane']",0,"['village', 'Phoku']",0.0,1026.0,2.7453878835680725,3.89334160507219,1347.7894386939076,1300.064453125,473.5449081371181,373.7176834431673,0.0,0,0,0.07954651453299097,0.43630930939423873,6.671613068800597,0,0.0,0.0,POINT (-138284.9240275414 3169331.98295343),0.0
4,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,No OSM location found,0.0,211.0,0.16531167702552346,0.740378189548769,294.03098297670607,231.98658752441406,1403.328498618983,1276.3768645781897,33.333333333333336,0,0,1.724976566939685,1.4543772422432137,2.784140143663042,0,0.0,43.306438273023915,POINT (-139539.6572554219 3186895.770033028),
40,0,0,['Lesotho'],['Butha-Buthe'],['Likila'],0,"['village', 'Ha Seboche']",0.0,1195.0,1.8480725076045241,3.294479314343643,1973.3381242194605,1733.02978515625,937.749886990423,646.6196510595581,100.0,0,0,1.5312157346368358,0.3428744876053057,3.2784621002125673,0,81.1727151130092,100.0,POINT (-137528.1242657126 3176963.653575116),0.0
41,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,"['village', None]",0.0,526.0,0.8118380629008176,1.8306638100224886,985.2617148868574,715.673095703125,881.5466142914254,647.9124643657678,100.0,0,0,0.14784865267430466,15.505080501586383,16.687068327545862,0,0.0,100.0,POINT (-158774.1446862108 3212037.936573806),
42,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,116.0,0.23793976945384646,1.2006584070773991,72.2181361697173,171.70774841308594,721.6437538256603,487.5183340147797,0.0,0,0,0.8287422202608368,4.890861005663719,5.680906720140844,0,0.0,0.0,POINT (-146942.7203951176 3216469.740706715),
43,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,"['village', 'Laoti']",0.0,210.0,0.1942319868069722,0.8483083016061337,128.96095744592373,183.91180419921875,946.866719651024,1081.1813412005,0.0,0,0,0.5371466737643953,7.88380617788822,8.768107946635148,0,0.0,0.0,POINT (-148503.0225411438 3213743.606852295),
44,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,125.0,0.225153841875486,0.7986075358722343,108.32720425457595,136.8901824951172,607.9851063381802,555.1759586191168,0.0,0,0,0.18102076703504763,8.196155817403262,9.131158128214771,0,0.0,0.0,POINT (-149172.1498956151 3213634.399671308),
45,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,222.0,0.2877400075448955,1.1469111299769976,128.96095744592373,279.1882629394531,970.2796122151764,771.5298331093628,0.0,0,0,1.0909660978024218,10.665025547704726,11.743214284474286,0,0.0,0.0,POINT (-152554.8931867287 3212662.015913076),
46,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,"['village', 'Rakotoane']",0.0,176.0,0.28462686767497736,1.056308564069798,206.33753191347796,175.7169647216797,617.3590222070509,618.3534303619533,0.0,0,0,0.8186406948387328,9.667126726495216,10.702553641714385,0,0.0,0.0,POINT (-151217.8700828113 3212981.545123793),
47,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,188.0,0.2860355851609999,1.14794381887359,180.5453404242932,240.08071899414062,839.3386398374425,657.2608785518105,100.0,0,0,1.0382873315253214,14.75759854583429,15.820496463410297,0,0.0,100.0,POINT (-154600.0491943241 3209099.262793705),
48,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,136.0,0.5309467208781895,1.541796271757466,402.358187231282,274.00634765625,516.0712683243275,256.14622833540636,100.0,0,0,0.7560282819256666,16.259325943236437,17.37243690802522,0,0.0,100.0,POINT (-157052.8370017209 3209099.47120025),
49,0,0,['Lesotho'],['Butha-Buthe'],['Nqoe'],0,No OSM location found,0.0,50.0,0.026579707935900646,0.2988697495788847,20.633753191347797,42.342350006103516,1593.0329297904964,1881.1342893826934,0.0,0,0,2.356718308650788,12.199321900427929,12.376089439990297,0,0.0,0.0,POINT (-150053.9975995799 3208072.313673312),
