ID,spam2017V2r1_SSA_P_ACOF_A.tif,spam2017V2r1_SSA_P_BANA_A.tif,spam2017V2r1_SSA_P_BARL_A.tif,spam2017V2r1_SSA_P_BEAN_A.tif,spam2017V2r1_SSA_P_CASS_A.tif,spam2017V2r1_SSA_P_CHIC_A.tif,spam2017V2r1_SSA_P_CNUT_A.tif,spam2017V2r1_SSA_P_COCO_A.tif,spam2017V2r1_SSA_P_COTT_A.tif,spam2017V2r1_SSA_P_COWP_A.tif,spam2017V2r1_SSA_P_GROU_A.tif,spam2017V2r1_SSA_P_LENT_A.tif,spam2017V2r1_SSA_P_MAIZ_A.tif,spam2017V2r1_SSA_P_OCER_A.tif,spam2017V2r1_SSA_P_OFIB_A.tif,spam2017V2r1_SSA_P_OILP_A.tif,spam2017V2r1_SSA_P_OOIL_A.tif,spam2017V2r1_SSA_P_OPUL_A.tif,spam2017V2r1_SSA_P_ORTS_A.tif,spam2017V2r1_SSA_P_PIGE_A.tif,spam2017V2r1_SSA_P_PLNT_A.tif,spam2017V2r1_SSA_P_PMIL_A.tif,spam2017V2r1_SSA_P_POTA_A.tif,spam2017V2r1_SSA_P_RAPE_A.tif,spam2017V2r1_SSA_P_RCOF_A.tif,spam2017V2r1_SSA_P_REST_A.tif,spam2017V2r1_SSA_P_RICE_A.tif,spam2017V2r1_SSA_P_SESA_A.tif,spam2017V2r1_SSA_P_SMIL_A.tif,spam2017V2r1_SSA_P_SORG_A.tif,spam2017V2r1_SSA_P_SOYB_A.tif,spam2017V2r1_SSA_P_SUGB_A.tif,spam2017V2r1_SSA_P_SUGC_A.tif,spam2017V2r1_SSA_P_SUNF_A.tif,spam2017V2r1_SSA_P_SWPO_A.tif,spam2017V2r1_SSA_P_TEAS_A.tif,spam2017V2r1_SSA_P_TEMF_A.tif,spam2017V2r1_SSA_P_TOBA_A.tif,spam2017V2r1_SSA_P_TROF_A.tif,spam2017V2r1_SSA_P_VEGE_A.tif,spam2017V2r1_SSA_P_WHEA_A.tif,spam2017V2r1_SSA_P_YAMS_A.tif
20,0,0.0,0.0,56.20000076293945,0,0,0,0,0,0,0,0,477.1000061035156,0.800000011920929,0,0,0.0,5.0,0,0,0,0,861.2000122070312,0,0,0.0,0.0,0,0,112.0,0.0,0,0,0.0,0,0,103.19999694824219,0,0.0,0.0,15.699999809265137,0
21,0,0.0,0.0,56.20000076293945,0,0,0,0,0,0,0,0,477.1000061035156,0.800000011920929,0,0,0.0,5.0,0,0,0,0,861.2000122070312,0,0,0.0,0.0,0,0,112.0,0.0,0,0,0.0,0,0,103.19999694824219,0,0.0,0.0,15.699999809265137,0
22,0,0.0,0.0,56.20000076293945,0,0,0,0,0,0,0,0,477.1000061035156,0.800000011920929,0,0,0.0,5.0,0,0,0,0,861.2000122070312,0,0,0.0,0.0,0,0,112.0,0.0,0,0,0.0,0,0,103.19999694824219,0,0.0,0.0,15.699999809265137,0
23,0,0.0,0.0,56.20000076293945,0,0,0,0,0,0,0,0,477.1000061035156,0.800000011920929,0,0,0.0,5.0,0,0,0,0,861.2000122070312,0,0,0.0,0.0,0,0,112.0,0.0,0,0,0.0,0,0,103.19999694824219,0,0.0,0.0,15.699999809265137,0
24,0,0.0,0.0,39.0,0,0,0,0,0,0,0,0,719.9000244140625,1.100000023841858,0,0,0.0,0.0,0,0,0,0,652.4000244140625,0,0,0.0,0.0,0,0,79.0999984741211,0.0,0,0,0.0,0,0,73.19999694824219,0,0.0,0.0,18.600000381469727,0
25,0,0.0,0.0,56.20000076293945,0,0,0,0,0,0,0,0,477.1000061035156,0.800000011920929,0,0,0.0,5.0,0,0,0,0,861.2000122070312,0,0,0.0,0.0,0,0,112.0,0.0,0,0,0.0,0,0,103.19999694824219,0,0.0,0.0,15.699999809265137,0
26,0,0.0,0.0,39.0,0,0,0,0,0,0,0,0,719.9000244140625,1.100000023841858,0,0,0.0,0.0,0,0,0,0,652.4000244140625,0,0,0.0,0.0,0,0,79.0999984741211,0.0,0,0,0.0,0,0,73.19999694824219,0,0.0,0.0,18.600000381469727,0
27,0,0.0,0.0,39.0,0,0,0,0,0,0,0,0,719.9000244140625,1.100000023841858,0,0,0.0,0.0,0,0,0,0,652.4000244140625,0,0,0.0,0.0,0,0,79.0999984741211,0.0,0,0,0.0,0,0,73.19999694824219,0,0.0,0.0,18.600000381469727,0
28,0,0.0,0.0,39.0,0,0,0,0,0,0,0,0,719.9000244140625,1.100000023841858,0,0,0.0,0.0,0,0,0,0,652.4000244140625,0,0,0.0,0.0,0,0,79.0999984741211,0.0,0,0,0.0,0,0,73.19999694824219,0,0.0,0.0,18.600000381469727,0
29,0,0.0,0.0,39.0,0,0,0,0,0,0,0,0,719.9000244140625,1.100000023841858,0,0,0.0,0.0,0,0,0,0,652.4000244140625,0,0,0.0,0.0,0,0,79.0999984741211,0.0,0,0,0.0,0,0,73.19999694824219,0,0.0,0.0,18.600000381469727,0
3,0,0.0,0.0,44.80000305175781,0,0,0,0,0,0,0,0,762.9500122070312,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,842.5999755859375,0,0,0.0,0.0,0,0,87.80000305175781,0.0,0,0,0.0,0,0,80.60000610351562,0,0.0,0.0,23.75,0
30,0,0.0,0.0,56.20000076293945,0,0,0,0,0,0,0,0,477.1000061035156,0.800000011920929,0,0,0.0,5.0,0,0,0,0,861.2000122070312,0,0,0.0,0.0,0,0,112.0,0.0,0,0,0.0,0,0,103.19999694824219,0,0.0,0.0,15.699999809265137,0
31,0,0.0,0.0,56.20000076293945,0,0,0,0,0,0,0,0,477.1000061035156,0.800000011920929,0,0,0.0,5.0,0,0,0,0,861.2000122070312,0,0,0.0,0.0,0,0,112.0,0.0,0,0,0.0,0,0,103.19999694824219,0,0.0,0.0,15.699999809265137,0
32,0,0.0,0.0,39.0,0,0,0,0,0,0,0,0,719.9000244140625,1.100000023841858,0,0,0.0,0.0,0,0,0,0,652.4000244140625,0,0,0.0,0.0,0,0,79.0999984741211,0.0,0,0,0.0,0,0,73.19999694824219,0,0.0,0.0,18.600000381469727,0
33,0,0.0,0.0,39.0,0,0,0,0,0,0,0,0,719.9000244140625,1.100000023841858,0,0,0.0,0.0,0,0,0,0,652.4000244140625,0,0,0.0,0.0,0,0,79.0999984741211,0.0,0,0,0.0,0,0,73.19999694824219,0,0.0,0.0,18.600000381469727,0
34,0,0.0,0.0,56.20000076293945,0,0,0,0,0,0,0,0,477.1000061035156,0.800000011920929,0,0,0.0,5.0,0,0,0,0,861.2000122070312,0,0,0.0,0.0,0,0,112.0,0.0,0,0,0.0,0,0,103.19999694824219,0,0.0,0.0,15.699999809265137,0
35,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0
36,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.8999999761581421,0,0,0.0,0.0,0,0,0,0,329.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,15.199999809265137,0
37,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,1.2999999523162842,0,0,0.0,0.0,0,0,0,0,320.1000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,19.299999237060547,0
38,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.8999999761581421,0,0,0.0,0.0,0,0,0,0,329.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,15.199999809265137,0
39,0,7.599999904632568,2.200000047683716,26.30000114440918,0,0,0,0,0,0,0,0,943.5,1.149999976158142,0,0,2.799999952316284,0.0,0,0,0,0,385.3000183105469,0,0,0.10000000149011612,0.8999999761581421,0,0,60.70000076293945,39.5,0,0,80.80000305175781,0,0,52.19999694824219,0,80.5999984741211,23.200000762939453,96.70000457763672,0
4,0,0.0,0.0,28.700000762939453,0,0,0,0,0,0,0,0,710.5,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,719.2999877929688,0,0,0.0,0.0,0,0,58.400001525878906,0.0,0,0,0.0,0,0,49.900001525878906,0,0.0,0.0,24.700000762939453,0
40,0,0.0,0.0,56.20000076293945,0,0,0,0,0,0,0,0,477.1000061035156,0.800000011920929,0,0,0.0,5.0,0,0,0,0,861.2000122070312,0,0,0.0,0.0,0,0,112.0,0.0,0,0,0.0,0,0,103.19999694824219,0,0.0,0.0,15.699999809265137,0
41,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0
42,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.8999999761581421,0,0,0.0,0.0,0,0,0,0,329.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,15.199999809265137,0
43,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.8999999761581421,0,0,0.0,0.0,0,0,0,0,329.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,15.199999809265137,0
44,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.8999999761581421,0,0,0.0,0.0,0,0,0,0,329.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,15.199999809265137,0
45,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.8999999761581421,0,0,0.0,0.0,0,0,0,0,329.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,15.199999809265137,0
46,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.8999999761581421,0,0,0.0,0.0,0,0,0,0,329.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,15.199999809265137,0
47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,1.25,0,0,0.0,0.0,0,0,0,0,181.8000030517578,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,18.450000762939453,0
48,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.800000011920929,0,0,0.0,0.0,0,0,0,0,53.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,13.5,0
49,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,1.7000000476837158,0,0,0.0,0.0,0,0,0,0,310.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,23.399999618530273,0
5,0,0.0,0.0,44.80000305175781,0,0,0,0,0,0,0,0,762.9500122070312,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,842.5999755859375,0,0,0.0,0.0,0,0,87.80000305175781,0.0,0,0,0.0,0,0,80.60000610351562,0,0.0,0.0,23.75,0
50,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.800000011920929,0,0,0.0,0.0,0,0,0,0,53.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,13.5,0
51,0,7.599999904632568,3.0999999046325684,8.399999618530273,0,0,0,0,0,0,0,0,1873.5999755859375,3.5999999046325684,0,0,3.0,0.699999988079071,0,0,0,0,47.5,0,0,0.20000000298023224,1.399999976158142,0,0,32.900001525878906,102.30000305175781,0,0,195.6999969482422,0,0,11.0,0,94.4000015258789,53.5,274.1000061035156,0
52,0,0.0,0.0,24.200000762939453,0,0,0,0,0,0,0,0,842.5999755859375,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,408.8999938964844,0,0,0.0,0.0,0,0,67.80000305175781,0.0,0,0,0.0,0,0,52.400001525878906,0,0.0,0.0,20.899999618530273,0
53,0,7.599999904632568,3.0999999046325684,16.299999237060547,0,0,0,0,0,0,0,0,1358.0999755859375,2.4000000953674316,0,0,3.0,0.699999988079071,0,0,0,0,228.1999969482422,0,0,0.20000000298023224,1.399999976158142,0,0,50.35000228881836,102.30000305175781,0,0,195.6999969482422,0,0,31.700000762939453,0,94.4000015258789,53.5,147.5,0
54,0,7.599999904632568,3.0999999046325684,8.399999618530273,0,0,0,0,0,0,0,0,1873.5999755859375,3.5999999046325684,0,0,3.0,0.699999988079071,0,0,0,0,47.5,0,0,0.20000000298023224,1.399999976158142,0,0,32.900001525878906,102.30000305175781,0,0,195.6999969482422,0,0,11.0,0,94.4000015258789,53.5,274.1000061035156,0
55,0,0.0,0.0,48.20000076293945,0,0,0,0,0,0,0,0,883.4000244140625,0.800000011920929,0,0,0.0,0.0,0,0,0,0,748.7000122070312,0,0,0.0,0.0,0,0,106.30000305175781,0.0,0,0,0.0,0,0,97.69999694824219,0,0.0,0.0,23.299999237060547,0
56,0,0.0,0.0,48.20000076293945,0,0,0,0,0,0,0,0,883.4000244140625,0.800000011920929,0,0,0.0,0.0,0,0,0,0,748.7000122070312,0,0,0.0,0.0,0,0,106.30000305175781,0.0,0,0,0.0,0,0,97.69999694824219,0,0.0,0.0,23.299999237060547,0
57,0,0.0,0.0,13.600000381469727,0,0,0,0,0,0,0,0,396.5,0.699999988079071,0,0,0.0,0.0,0,0,0,0,268.20001220703125,0,0,0.0,0.0,0,0,25.200000762939453,0.0,0,0,0.0,0,0,18.799999237060547,0,0.0,0.0,9.399999618530273,0
58,0,7.599999904632568,2.200000047683716,4.400000095367432,0,0,0,0,0,0,0,0,1003.5999755859375,1.5,0,0,2.799999952316284,0.0,0,0,0,0,21.899999618530273,0,0,0.10000000149011612,0.8999999761581421,0,0,15.100000381469727,39.5,0,0,80.80000305175781,0,0,6.699999809265137,0,80.5999984741211,23.200000762939453,170.10000610351562,0
59,0,0.0,0.0,10.050000190734863,0,0,0,0,0,0,0,0,396.5,0.7999999523162842,0,0,0.0,0.0,0,0,0,0,205.45001220703125,0,0,0.0,0.0,0,0,25.200000762939453,0.0,0,0,0.0,0,0,18.799999237060547,0,0.0,0.0,11.299999237060547,0
6,0,0.0,0.0,60.900001525878906,0,0,0,0,0,0,0,0,815.4000244140625,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,965.9000244140625,0,0,0.0,0.0,0,0,117.19999694824219,0.0,0,0,0.0,0,0,111.30000305175781,0,0.0,0.0,22.799999237060547,0
60,0,7.599999904632568,3.0999999046325684,28.379998779296876,0,0,0,0,0,0,0,0,1059.57998046875,1.7999998092651368,0,0,3.0,5.074999809265137,0,0,0,0,534.6,0,0,0.20000000298023224,1.399999976158142,0,0,77.66000366210938,102.30000305175781,0,0,195.6999969482422,0,0,71.87999877929687,0,94.4000015258789,53.5,69.22000122070312,0
61,0,7.599999904632568,2.200000047683716,36.95000076293945,0,0,0,0,0,0,0,0,771.0,1.0499999523162842,0,0,2.799999952316284,5.0,0,0,0,0,571.050048828125,0,0,0.10000000149011612,0.8999999761581421,0,0,78.125,39.5,0,0,80.80000305175781,0,0,70.19999694824219,0,80.5999984741211,23.200000762939453,56.92500305175781,0
62,0,0.0,0.0,26.825000762939453,0,0,0,0,0,0,0,0,666.6000162760416,0.875,0,0,0.0,0.0,0,0,0,0,453.0,0,0,0.0,0.0,0,0,70.2000020345052,0.0,0,0,0.0,0,0,63.23333231608073,0,0.0,0.0,16.124998092651367,0
63,0,0.0,0.0,13.600000381469727,0,0,0,0,0,0,0,0,396.5,0.699999988079071,0,0,0.0,0.0,0,0,0,0,268.20001220703125,0,0,0.0,0.0,0,0,25.200000762939453,0.0,0,0,0.0,0,0,18.799999237060547,0,0.0,0.0,9.399999618530273,0
64,0,0.0,0.0,34.70000076293945,0,0,0,0,0,0,0,0,0.0,1.2999999523162842,0,0,0.0,0.0,0,0,0,0,635.4000244140625,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,18.100000381469727,0
65,0,0.0,0.0,48.20000076293945,0,0,0,0,0,0,0,0,883.4000244140625,0.800000011920929,0,0,0.0,0.0,0,0,0,0,748.7000122070312,0,0,0.0,0.0,0,0,106.30000305175781,0.0,0,0,0.0,0,0,97.69999694824219,0,0.0,0.0,23.299999237060547,0
66,0,0.0,0.0,13.600000381469727,0,0,0,0,0,0,0,0,396.5,0.699999988079071,0,0,0.0,0.0,0,0,0,0,268.20001220703125,0,0,0.0,0.0,0,0,25.200000762939453,0.0,0,0,0.0,0,0,18.799999237060547,0,0.0,0.0,9.399999618530273,0
67,0,0.0,0.0,30.900001525878906,0,0,0,0,0,0,0,0,639.9500122070312,0.75,0,0,0.0,0.0,0,0,0,0,508.45001220703125,0,0,0.0,0.0,0,0,65.75,0.0,0,0,0.0,0,0,58.25,0,0.0,0.0,16.349998474121094,0
68,0,0.0,0.0,13.600000381469727,0,0,0,0,0,0,0,0,396.5,0.699999988079071,0,0,0.0,0.0,0,0,0,0,268.20001220703125,0,0,0.0,0.0,0,0,25.200000762939453,0.0,0,0,0.0,0,0,18.799999237060547,0,0.0,0.0,9.399999618530273,0
69,0,0.0,0.0,48.20000076293945,0,0,0,0,0,0,0,0,883.4000244140625,0.800000011920929,0,0,0.0,0.0,0,0,0,0,748.7000122070312,0,0,0.0,0.0,0,0,106.30000305175781,0.0,0,0,0.0,0,0,97.69999694824219,0,0.0,0.0,23.299999237060547,0
7,0,0.0,0.0,28.700000762939453,0,0,0,0,0,0,0,0,710.5,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,719.2999877929688,0,0,0.0,0.0,0,0,58.400001525878906,0.0,0,0,0.0,0,0,49.900001525878906,0,0.0,0.0,24.700000762939453,0
70,0,0.0,0.0,13.600000381469727,0,0,0,0,0,0,0,0,396.5,0.699999988079071,0,0,0.0,0.0,0,0,0,0,268.20001220703125,0,0,0.0,0.0,0,0,25.200000762939453,0.0,0,0,0.0,0,0,18.799999237060547,0,0.0,0.0,9.399999618530273,0
71,0,0.0,0.0,24.150001525878906,0,0,0,0,0,0,0,0,396.5,1.0,0,0,0.0,0.0,0,0,0,0,451.8000183105469,0,0,0.0,0.0,0,0,25.200000762939453,0.0,0,0,0.0,0,0,18.799999237060547,0,0.0,0.0,13.75,0
72,0,0.0,0.0,48.20000076293945,0,0,0,0,0,0,0,0,883.4000244140625,0.800000011920929,0,0,0.0,0.0,0,0,0,0,748.7000122070312,0,0,0.0,0.0,0,0,106.30000305175781,0.0,0,0,0.0,0,0,97.69999694824219,0,0.0,0.0,23.299999237060547,0
73,0,0.0,0.0,48.20000076293945,0,0,0,0,0,0,0,0,883.4000244140625,0.800000011920929,0,0,0.0,0.0,0,0,0,0,748.7000122070312,0,0,0.0,0.0,0,0,106.30000305175781,0.0,0,0,0.0,0,0,97.69999694824219,0,0.0,0.0,23.299999237060547,0
74,0,0.0,0.0,48.20000076293945,0,0,0,0,0,0,0,0,883.4000244140625,0.800000011920929,0,0,0.0,0.0,0,0,0,0,748.7000122070312,0,0,0.0,0.0,0,0,106.30000305175781,0.0,0,0,0.0,0,0,97.69999694824219,0,0.0,0.0,23.299999237060547,0
75,0,0.0,0.0,13.600000381469727,0,0,0,0,0,0,0,0,396.5,0.699999988079071,0,0,0.0,0.0,0,0,0,0,268.20001220703125,0,0,0.0,0.0,0,0,25.200000762939453,0.0,0,0,0.0,0,0,18.799999237060547,0,0.0,0.0,9.399999618530273,0
76,0,0.0,0.0,34.70000076293945,0,0,0,0,0,0,0,0,0.0,1.2999999523162842,0,0,0.0,0.0,0,0,0,0,635.4000244140625,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,18.100000381469727,0
77,0,0.0,0.0,24.150001525878906,0,0,0,0,0,0,0,0,396.5,1.0,0,0,0.0,0.0,0,0,0,0,451.8000183105469,0,0,0.0,0.0,0,0,25.200000762939453,0.0,0,0,0.0,0,0,18.799999237060547,0,0.0,0.0,13.75,0
78,0,0.0,0.0,34.70000076293945,0,0,0,0,0,0,0,0,0.0,1.2999999523162842,0,0,0.0,0.0,0,0,0,0,635.4000244140625,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,18.100000381469727,0
79,0,0.0,0.0,48.20000076293945,0,0,0,0,0,0,0,0,883.4000244140625,0.800000011920929,0,0,0.0,0.0,0,0,0,0,748.7000122070312,0,0,0.0,0.0,0,0,106.30000305175781,0.0,0,0,0.0,0,0,97.69999694824219,0,0.0,0.0,23.299999237060547,0
8,0,0.0,0.0,28.700000762939453,0,0,0,0,0,0,0,0,710.5,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,719.2999877929688,0,0,0.0,0.0,0,0,58.400001525878906,0.0,0,0,0.0,0,0,49.900001525878906,0,0.0,0.0,24.700000762939453,0
80,0,0.0,0.0,19.0,0,0,0,0,0,0,0,0,0.0,1.0999999046325684,0,0,0.0,0.0,0,0,0,0,319.75,0,0,0.0,0.800000011920929,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,8.600000381469727,1.2999999523162842,27.049999237060547,0
81,0,0.0,0.0,48.20000076293945,0,0,0,0,0,0,0,0,883.4000244140625,0.800000011920929,0,0,0.0,0.0,0,0,0,0,748.7000122070312,0,0,0.0,0.0,0,0,106.30000305175781,0.0,0,0,0.0,0,0,97.69999694824219,0,0.0,0.0,23.299999237060547,0
82,0,0.0,0.0,39.0,0,0,0,0,0,0,0,0,719.9000244140625,1.100000023841858,0,0,0.0,0.0,0,0,0,0,652.4000244140625,0,0,0.0,0.0,0,0,79.0999984741211,0.0,0,0,0.0,0,0,73.19999694824219,0,0.0,0.0,18.600000381469727,0
83,0,0.0,0.0,48.20000076293945,0,0,0,0,0,0,0,0,883.4000244140625,0.800000011920929,0,0,0.0,0.0,0,0,0,0,748.7000122070312,0,0,0.0,0.0,0,0,106.30000305175781,0.0,0,0,0.0,0,0,97.69999694824219,0,0.0,0.0,23.299999237060547,0
84,0,0.0,0.0,34.70000076293945,0,0,0,0,0,0,0,0,0.0,1.2999999523162842,0,0,0.0,0.0,0,0,0,0,635.4000244140625,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,18.100000381469727,0
85,0,0.0,0.0,56.20000076293945,0,0,0,0,0,0,0,0,477.1000061035156,0.800000011920929,0,0,0.0,5.0,0,0,0,0,861.2000122070312,0,0,0.0,0.0,0,0,112.0,0.0,0,0,0.0,0,0,103.19999694824219,0,0.0,0.0,15.699999809265137,0
86,0,0.0,0.0,12.866666158040365,0,0,0,0,0,0,0,0,40.29999923706055,0.8000000317891439,0,0,0.0,0.0,0,0,0,0,213.33333333333334,0,0,0.0,0.550000011920929,0,0,3.200000047683716,2.799999952316284,0,0,0.0,0,0,0.0,0,6.0,0.8499999642372131,20.599999745686848,0
87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.800000011920929,0,0,0.0,0.0,0,0,0,0,53.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,13.5,0
88,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,1.7000000476837158,0,0,0.0,0.0,0,0,0,0,310.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,23.399999618530273,0
89,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,1.7000000476837158,0,0,0.0,0.0,0,0,0,0,310.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,23.399999618530273,0
9,0,0.0,0.0,28.700000762939453,0,0,0,0,0,0,0,0,710.5,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,719.2999877929688,0,0,0.0,0.0,0,0,58.400001525878906,0.0,0,0,0.0,0,0,49.900001525878906,0,0.0,0.0,24.700000762939453,0
90,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,1.7000000476837158,0,0,0.0,0.0,0,0,0,0,310.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,23.399999618530273,0
91,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,1.7000000476837158,0,0,0.0,0.0,0,0,0,0,310.6000061035156,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,23.399999618530273,0
92,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.800000011920929,0,0,0.0,0.0,0,0,0,0,53.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,13.5,0
93,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.800000011920929,0,0,0.0,0.0,0,0,0,0,53.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,13.5,0
94,0,0.0,0.0,28.700000762939453,0,0,0,0,0,0,0,0,710.5,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,719.2999877929688,0,0,0.0,0.0,0,0,58.400001525878906,0.0,0,0,0.0,0,0,49.900001525878906,0,0.0,0.0,24.700000762939453,0
95,0,0.0,0.0,28.700000762939453,0,0,0,0,0,0,0,0,710.5,1.2999999523162842,0,0,0.0,0.0,0,0,0,0,719.2999877929688,0,0,0.0,0.0,0,0,58.400001525878906,0.0,0,0,0.0,0,0,49.900001525878906,0,0.0,0.0,17.549999237060547,0
96,0,0.0,0.0,28.700000762939453,0,0,0,0,0,0,0,0,710.5,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,719.2999877929688,0,0,0.0,0.0,0,0,58.400001525878906,0.0,0,0,0.0,0,0,49.900001525878906,0,0.0,0.0,24.700000762939453,0
97,0,0.0,0.0,28.700000762939453,0,0,0,0,0,0,0,0,710.5,1.2000000476837158,0,0,0.0,0.0,0,0,0,0,719.2999877929688,0,0,0.0,0.0,0,0,58.400001525878906,0.0,0,0,0.0,0,0,49.900001525878906,0,0.0,0.0,24.700000762939453,0
98,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.800000011920929,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,10.399999618530273,0
99,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.800000011920929,0,0,0.0,0.0,0,0,0,0,53.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,13.5,0
