ID,dist_from_city,HDI,Trees_cover_areas,Shrubs_cover_areas,Grassland,Cropland,Vegetation_aquatic_or_regularly_flooded,Lichen_Mosses_/_Sparse_vegetation,Bare_areas,Built_up_areas,Snow_and/or_Ice,Open_water,elevation_average,average_wealth_index,roads_extension,rivers_extension,close_to_roads_buildings_perc,proximity_to_water,GHI,DNI,TEMP,PVOUT,wind_50
0,352,0.523296968637228,2.61,23.68,44.06,29.66,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.348,0.8115417176965576,0.0,0,7162,5.493894577026367,6.148789405822754,12.833333015441895,4.9708333015441895,4.094121932983398
1,112,0.6142243022236265,1.41,6.35,6.41,85.56,0.0,0.0,0.0,0.28,0.0,0.0,0,-0.030999999999999993,9.241631747408263,0.3397086829562668,0,325,5.630612850189209,6.498386859893799,14.8125,5.093500137329102,3.9040088653564453
10,126,0.523296968637228,11.32,25.32,31.93,31.09,0.0,0.04,0.31,0.0,0.0,0.0,0,-0.2502,3.8780343595016933,0.9639914247624329,0,3825,5.462928771972656,6.00842809677124,13.700000762939453,4.953999996185303,3.0327694416046143
100,1550,0.523296968637228,0.0,50.67,41.33,2.67,0.0,0.0,5.33,0.0,0.0,0.0,0,0.0,0.0,0.0,0,1739,5.270249843597412,5.784000396728516,9.75,4.847750186920166,3.1322245597839355
101,1054,0.523296968637228,2.68,15.43,22.76,59.03,0.0,0.1,0.0,0.0,0.0,0.0,0,-0.34275,0.08360622407293744,0.0,0,1321,5.33363676071167,6.005817890167236,11.199999809265137,4.897500038146973,4.45918083190918
102,398,0.523296968637228,11.81,6.85,28.13,53.21,0.0,0.0,0.0,0.0,0.0,0.0,0,0.08639999999999999,0.7963875247213227,0.23682178436921944,0,2312,5.5289998054504395,6.202636241912842,13.800000190734863,5.01099967956543,2.6295785903930664
103,182,0.523296968637228,3.41,27.81,39.24,29.5,0.0,0.0,0.04,0.0,0.0,0.0,0,-0.0006666666666666649,6.036493395592405,0.0,0,725,5.652160167694092,6.503399848937988,14.033332824707031,5.125666618347168,4.0997185707092285
104,165,0.523296968637228,6.39,4.16,21.4,68.05,0.0,0.0,0.0,0.0,0.0,0.0,0,0.085,4.035228432769778,0.0,0,262,5.647738933563232,6.52739143371582,14.119999885559082,5.125199794769287,3.3982133865356445
105,230,0.523296968637228,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.20659999999999998,0.0,0.0,0,1283,5.6605000495910645,6.545000076293945,14.399999618530273,5.142000198364258,2.965862274169922
106,181,0.523296968637228,3.08,22.76,21.62,52.54,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.09133333333333332,4.4052646071913175,0.0,0,667,5.633318901062012,6.449045181274414,13.75999927520752,5.099999904632568,2.7654337882995605
107,217,0.523296968637228,12.86,11.21,16.74,59.19,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.252,1.4626981585257506,0.5961463701742139,0,1886,5.55649995803833,6.263199806213379,13.5,5.0279998779296875,2.5424695014953613
108,208,0.523296968637228,0.0,3.27,4.46,92.26,0.0,0.0,0.0,0.0,0.0,0.0,0,0.18166666666666667,0.34682770833230975,0.0,0,844,5.674428462982178,6.604428291320801,14.25,5.148750305175781,2.8846275806427
109,403,0.523296968637228,16.92,20.07,17.57,45.29,0.0,0.15,0.0,0.0,0.0,0.0,0,-0.12366666666666669,14.624360234443191,0.7864396744768625,0,2604,5.543489933013916,6.264796257019043,13.399999618530273,5.022375106811523,2.702772855758667
11,119,0.523296968637228,0.0,4.04,0.54,94.54,0.0,0.0,0.0,0.88,0.0,0.0,0,0.41983333333333334,3.500006040122772,0.0,0,150,5.673882961273193,6.581000328063965,14.399998664855957,5.1576666831970215,3.089637279510498
110,689,0.523296968637228,33.78,2.69,33.11,30.19,0.0,0.0,0.22,0.0,0.0,0.0,0,0.10850000000000001,4.976522465315013,0.43737427610938306,0,6141,5.445909023284912,6.0852274894714355,13.0600004196167,4.90339994430542,2.929197311401367
111,354,0.523296968637228,4.18,14.85,19.53,61.31,0.0,0.0,0.14,0.0,0.0,0.0,0,0.020749999999999998,15.952894130846133,0.167925816095538,0,1745,5.6110734939575195,6.446000576019287,13.863636016845703,5.093454360961914,3.0768654346466064
112,349,0.523296968637228,1.12,5.33,5.85,87.7,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.06849999999999999,2.764182854774388,0.0,0,2978,5.62771463394165,6.4664998054504395,14.333333015441895,5.0749993324279785,2.71855092048645
113,292,0.523296968637228,4.62,6.6,15.3,72.96,0.0,0.53,0.0,0.0,0.0,0.0,0,-0.049499999999999995,2.042506972665445,0.0,0,2070,5.64525032043457,6.5198750495910645,14.300000190734863,5.123000144958496,2.95202898979187
114,595,0.523296968637228,1.94,15.01,6.25,76.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0725,2.2761606837691337,0.39154307790261117,0,4948,5.5234375,6.285937786102295,13.360000610351562,4.988400459289551,2.7018492221832275
115,260,0.523296968637228,3.27,24.57,25.35,45.49,0.0,0.0,1.32,0.0,0.0,0.0,0,0.05983333333333333,2.5932275598070467,0.0,0,952,5.622000217437744,6.462937355041504,13.675000190734863,5.0954999923706055,3.2941582202911377
116,292,0.523296968637228,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.049499999999999995,0.0,0.0,0,2228,5.6570000648498535,6.5970001220703125,14.300000190734863,5.123000144958496,2.4581053256988525
117,419,0.523296968637228,5.99,12.89,18.88,62.23,0.0,0.0,0.0,0.0,0.0,0.0,0,0.020166666666666663,2.099333393608332,0.0,0,2771,5.5591535568237305,6.326384544372559,13.90000057220459,5.053333282470703,3.5207536220550537
118,1178,0.5187153371040449,6.08,26.28,41.12,26.52,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.19333333333333336,0.9003594432138566,0.0,0,674,5.414333343505859,6.135833263397217,11.850000381469727,4.958499908447266,3.947232484817505
119,1647,0.523296968637228,1.98,23.24,44.33,30.45,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.19866666666666669,4.290270778534568,0.01526692479328065,0,1162,5.550535678863525,6.456821918487549,9.816666603088379,5.1583333015441895,4.772339820861816
12,130,0.523296968637228,0.12,5.97,0.49,93.3,0.0,0.12,0.0,0.0,0.0,0.0,0,0.5224,3.153454747929532,0.0,0,1198,5.6864166259765625,6.628499507904053,14.466667175292969,5.158666610717773,2.95959734916687
120,258,0.523296968637228,9.36,18.23,17.8,54.61,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.1384,3.2069974387140956,0.0912914229746119,0,4602,5.545437812805176,6.234187602996826,13.850000381469727,5.007499694824219,2.43691086769104
121,249,0.523296968637228,17.27,11.95,26.38,43.93,0.0,0.0,0.47,0.0,0.0,0.0,0,-0.13733333333333334,0.7408069606050747,0.5599436843246827,0,6175,5.405250072479248,5.887583255767822,13.649999618530273,4.9014997482299805,3.1868906021118164
122,163,0.523296968637228,1.82,7.3,4.99,85.55,0.0,0.0,0.07,0.27,0.0,0.0,0,0.18777777777777777,10.938422661227367,0.0,0,508,5.67039155960083,6.576782703399658,14.585714340209961,5.12328577041626,3.302555799484253
123,225,0.523296968637228,1.18,5.67,6.38,86.76,0.0,0.0,0.0,0.0,0.0,0.0,0,0.22999999999999998,0.9417155393131582,0.0,0,1747,5.614874839782715,6.435250282287598,14.533332824707031,5.11133337020874,3.2167599201202393
124,1518,0.523296968637228,1.49,55.22,29.1,14.18,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.1905,0.0,0.0,0,1472,5.523857116699219,6.361571311950684,10.300000190734863,5.132499694824219,4.045168399810791
125,269,0.523296968637228,4.52,5.74,11.17,76.31,0.0,0.08,0.27,1.92,0.0,0.0,0,0.032444444444444435,12.320121616711692,0.0,0,1562,5.651305198669434,6.548949241638184,14.34444522857666,5.110333442687988,3.598170042037964
126,303,0.523296968637228,4.04,10.77,18.92,64.41,0.0,1.36,0.49,0.0,0.0,0.0,0,-0.08383333333333333,6.963672053250589,0.0,0,2103,5.612951278686523,6.416975975036621,14.100000381469727,5.076125144958496,3.581806182861328
127,139,0.523296968637228,0.0,13.76,10.75,75.49,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.2605,1.9216546493261417,0.0,0,340,5.671600341796875,6.5973005294799805,14.299999237060547,5.13866662979126,2.9488072395324707
128,124,0.523296968637228,2.03,12.02,10.61,74.93,0.0,0.34,0.07,0.0,0.0,0.0,0,-0.041428571428571426,6.728762911951453,0.0,0,224,5.65493106842041,6.532551288604736,13.75,5.136750221252441,3.8220245838165283
129,183,0.523296968637228,6.94,11.51,10.78,70.78,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.1738333333333333,2.824347319493265,0.0,0,2394,5.65346097946167,6.57576847076416,14.450000762939453,5.129499912261963,2.9053072929382324
13,473,0.523296968637228,12.56,14.95,33.07,39.09,0.0,0.32,0.0,0.0,0.0,0.0,0,-0.006666666666666668,3.541179733576232,0.0,0,3882,5.550299644470215,6.287300109863281,13.600000381469727,4.971250057220459,3.3336567878723145
130,214,0.523296968637228,6.76,18.62,14.54,59.9,0.0,0.18,0.0,0.0,0.0,0.0,0,-0.14828571428571427,6.620018660412,0.0,0,3124,5.617666244506836,6.467629432678223,13.971428871154785,5.095856666564941,2.8525960445404053
131,360,0.523296968637228,7.5,51.13,17.77,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.074,3.42521571841385,0.0,0,1460,5.557166576385498,6.245721817016602,13.549999237060547,5.052249908447266,3.581806182861328
132,231,0.523296968637228,4.06,18.6,20.15,57.2,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.06657142857142857,4.798802039995509,0.0,0,2462,5.662519931793213,6.630159378051758,14.199999809265137,5.134999752044678,3.5319061279296875
133,258,0.523296968637228,2.05,6.07,10.69,80.75,0.0,0.0,0.43,0.0,0.0,0.0,0,-0.15266666666666667,3.75070589664221,0.0,0,434,5.644062042236328,6.534437656402588,14.239999771118164,5.120800018310547,3.315295457839966
134,147,0.523296968637228,1.69,8.21,21.25,67.6,0.0,0.78,0.46,0.0,0.0,0.0,0,0.17557142857142857,3.847182690248317,0.0,0,702,5.612087249755859,6.337695598602295,14.459999084472656,5.094599723815918,3.3756184577941895
135,134,0.523296968637228,0.3,6.83,10.06,81.44,0.0,0.0,0.0,1.38,0.0,0.0,0,0.055166666666666676,6.545258376304475,0.0,0,257,5.675950050354004,6.600350379943848,15.019999504089355,5.125600337982178,2.7253565788269043
136,146,0.523296968637228,4.11,16.63,9.45,69.82,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.1515,1.7778514179292446,0.0,0,671,5.665249824523926,6.532875061035156,14.975000381469727,5.110500335693359,2.8683855533599854
137,139,0.523296968637228,1.34,7.46,3.89,86.07,0.0,0.34,0.07,0.82,0.0,0.0,0,-0.14118181818181819,24.54574172372739,0.007205481693946086,0,285,5.6689043045043945,6.606820106506348,14.693750381469727,5.137624740600586,3.438126802444458
138,205,0.523296968637228,0.64,2.22,2.36,94.77,0.0,0.0,0.0,0.0,0.0,0.0,0,0.17200000000000001,2.938585132000477,0.0,0,1366,5.6683125495910645,6.575687408447266,14.700000762939453,5.131499767303467,3.5627846717834473
139,189,0.523296968637228,0.1,6.25,1.09,92.56,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.03533333333333333,3.9269869059995144,0.0,0,1899,5.6649088859558105,6.539363384246826,14.75,5.123000144958496,3.2107901573181152
14,118,0.523296968637228,0.0,2.02,8.08,88.8,0.0,0.76,0.0,0.33,0.0,0.0,0,0.319,6.156098783092045,0.0,0,259,5.667435169219971,6.594955921173096,14.300000190734863,5.117199897766113,3.4214415550231934
140,102,0.523296968637228,0.41,16.27,7.65,75.47,0.0,0.03,0.16,0.01,0.0,0.0,0,-0.1386,30.00849403955899,0.0,0,581,5.6700439453125,6.607670783996582,14.366666793823242,5.1406660079956055,3.5894293785095215
141,153,0.523296968637228,1.46,8.86,1.77,87.9,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.10642857142857143,2.973807192561324,0.0,0,933,5.667117595672607,6.574646949768066,14.866667747497559,5.128333568572998,3.176440715789795
142,84,0.5414471705006446,1.39,16.54,7.2,64.99,0.0,0.1,0.14,9.64,0.0,0.0,0,0.1709024390243902,470.21147983546683,5.896354275830291,0,403,5.663308620452881,6.607064723968506,14.502655029296875,5.13499116897583,4.888779163360596
143,91,0.523296968637228,0.19,20.43,6.96,67.6,0.0,0.0,0.02,4.79,0.0,0.0,0,0.15353846153846154,84.83544934822022,0.8792893216230089,0,582,5.642886638641357,6.527832984924316,14.822579383850098,5.111354827880859,3.918837308883667
144,106,0.6142243022236265,2.81,14.07,15.41,67.17,0.0,0.0,0.31,0.23,0.0,0.0,0,0.16166666666666665,32.23677333481144,0.8143839802344536,0,375,5.638275623321533,6.538689136505127,15.0,5.096400260925293,3.481104612350464
145,164,0.523296968637228,2.97,0.44,6.55,88.91,0.0,0.0,1.14,0.0,0.0,0.0,0,0.17300000000000001,3.539316292690539,0.0,0,1109,5.6563005447387695,6.530450344085693,14.666666984558105,5.126667022705078,2.993115186691284
146,157,0.523296968637228,0.0,8.9,3.07,88.02,0.0,0.0,0.0,0.0,0.0,0.0,0,0.06083333333333333,7.119895387184126,0.0,0,355,5.652583599090576,6.553499698638916,14.800000190734863,5.116000175476074,3.247954845428467
147,122,0.523296968637228,1.92,3.84,11.23,81.87,0.0,0.14,0.17,0.84,0.0,0.0,0,0.142625,7.717266340527407,0.0,0,212,5.65519380569458,6.539773464202881,14.59999942779541,5.125833034515381,3.5367913246154785
148,157,0.523296968637228,0.0,8.9,3.07,88.02,0.0,0.0,0.0,0.0,0.0,0.0,0,0.06083333333333333,7.119895387184126,0.0,0,355,5.652583599090576,6.553499698638916,14.800000190734863,5.116000175476074,3.247954845428467
149,100,0.5839151910281603,0.35,6.84,16.21,76.51,0.0,0.0,0.1,0.0,0.0,0.0,0,0.013875000000000012,28.790145097914927,0.41305024067550744,0,836,5.603375434875488,6.3850998878479,14.483332633972168,5.061666965484619,5.607778072357178
15,113,0.523296968637228,2.9,12.59,2.9,80.92,0.0,0.0,0.0,0.7,0.0,0.0,0,0.22716666666666666,3.3245048262303705,0.0,0,1331,5.686732769012451,6.625599384307861,14.233333587646484,5.1663336753845215,2.854679822921753
150,479,0.523296968637228,5.25,7.55,34.48,52.71,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.51875,0.6779973916665128,0.2745425347122031,0,4142,5.470555782318115,6.139666557312012,12.024999618530273,4.998000144958496,6.2012619972229
151,376,0.523296968637228,0.78,11.96,5.29,81.96,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.11266666666666665,0.47619103323179,0.0,0,2913,5.576999664306641,6.296625137329102,14.100000381469727,5.065000057220459,4.395512580871582
152,400,0.523296968637228,1.12,2.23,31.25,65.4,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.157,1.5000292742797798,0.0,0,4910,5.625875473022461,6.472499847412109,14.024999618530273,5.055500030517578,3.2632832527160645
153,491,0.523296968637228,1.64,9.72,16.94,71.7,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.317,2.6285567939624324,0.0,0,6598,5.606533527374268,6.451733112335205,13.725000381469727,5.08174991607666,3.127523183822632
154,543,0.523296968637228,1.25,13.99,29.41,55.34,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.29316666666666663,1.426453062517694,0.0,0,7542,5.592462539672852,6.413423538208008,13.433333396911621,5.055833339691162,3.3230462074279785
155,340,0.523296968637228,0.0,15.55,11.34,73.11,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.0688,0.6373629526941054,0.0,0,4088,5.637249946594238,6.515500068664551,14.100000381469727,5.10099983215332,3.3911967277526855
156,276,0.523296968637228,1.37,7.94,18.92,71.76,0.0,0.0,0.0,0.0,0.0,0.0,0,0.03566666666666667,4.800946099562053,0.0,0,1966,5.650279998779297,6.547639846801758,13.733333587646484,5.139999866485596,4.028069972991943
157,249,0.523296968637228,17.27,11.95,26.38,43.93,0.0,0.0,0.47,0.0,0.0,0.0,0,-0.13733333333333334,0.7408069606050747,0.5599436843246827,0,6175,5.405250072479248,5.887583255767822,13.649999618530273,4.9014997482299805,3.1868906021118164
158,105,0.523296968637228,0.0,5.44,6.95,87.61,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.11983333333333335,4.2618823799159475,0.0,0,426,5.630809783935547,6.495570659637451,14.800000190734863,5.091599941253662,4.147197723388672
159,129,0.523296968637228,3.97,46.3,31.75,9.79,0.0,0.0,8.2,0.0,0.0,0.0,0,-0.005166666666666654,0.0,0.0,0,1773,5.634166717529297,6.507999897003174,13.800000190734863,5.116000175476074,3.756937265396118
16,129,0.523296968637228,5.3,15.51,6.26,72.93,0.0,0.0,0.0,0.0,0.0,0.0,0,0.09300000000000001,3.119573303342792,0.0,0,1534,5.686166763305664,6.6508331298828125,13.799999237060547,5.157999515533447,3.556830644607544
160,232,0.523296968637228,14.87,26.21,42.93,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.20550000000000002,3.2811873212486864,0.8968323343215131,0,5703,5.343733787536621,5.759066104888916,13.300000190734863,4.874333381652832,3.1582345962524414
161,120,0.523296968637228,0.0,8.54,10.08,80.78,0.0,0.0,0.0,0.59,0.0,0.0,0,-0.011249999999999998,3.1389113803226554,0.0,0,351,5.630154132843018,6.496077537536621,14.899999618530273,5.089500427246094,3.7899460792541504
17,134,0.523296968637228,3.54,6.1,10.49,78.0,0.0,0.33,0.23,1.31,0.0,0.0,0,0.29442857142857143,12.058910453509291,0.0,0,1741,5.678062438964844,6.575167179107666,14.625,5.140500068664551,2.9603724479675293
18,689,0.523296968637228,33.78,2.69,33.11,30.19,0.0,0.0,0.22,0.0,0.0,0.0,0,0.10850000000000001,4.976522465315013,0.43737427610938306,0,6141,5.445909023284912,6.0852274894714355,13.0600004196167,4.90339994430542,2.929197311401367
19,119,0.523296968637228,2.37,8.25,12.18,68.02,0.0,0.32,0.1,8.77,0.0,0.0,0,0.29971428571428577,11.073763764348179,0.0,0,2348,5.675548553466797,6.594967365264893,15.000000953674316,5.1135711669921875,3.192861795425415
2,170,0.523296968637228,7.02,8.17,16.59,67.76,0.0,0.01,0.13,0.32,0.0,0.0,0,-0.06269230769230767,23.73544943577382,0.0,0,1958,5.619626522064209,6.433686256408691,14.035294532775879,5.0961174964904785,4.951812267303467
20,113,0.523296968637228,0.0,2.79,0.45,96.32,0.0,0.45,0.0,0.0,0.0,0.0,0,0.4203333333333334,4.028309280406227,0.0,0,314,5.674749851226807,6.605416774749756,14.600000381469727,5.140500068664551,3.151679039001465
21,117,0.523296968637228,0.22,3.03,11.19,84.91,0.0,0.58,0.07,0.0,0.0,0.0,0,0.2991428571428571,4.185434260502776,0.0,0,826,5.660250186920166,6.5476250648498535,14.949999809265137,5.116000175476074,3.0798897743225098
22,120,0.523296968637228,0.05,5.34,10.58,83.59,0.0,0.43,0.0,0.0,0.0,0.0,0,0.3626666666666667,6.690850276661869,0.0,0,1061,5.6615214347839355,6.519608020782471,15.024999618530273,5.114999771118164,2.7637109756469727
23,103,0.523296968637228,0.73,9.27,11.87,77.64,0.0,0.18,0.14,0.18,0.0,0.0,0,0.20514285714285713,17.726772158080966,0.0,0,769,5.623615741729736,6.453365802764893,14.800000190734863,5.085727214813232,3.872525215148926
24,228,0.523296968637228,5.05,10.53,22.7,58.18,0.0,0.08,0.0,3.46,0.0,0.0,0,0.015249999999999996,12.038125223823304,0.0,0,1021,5.656142711639404,6.564809799194336,14.212499618530273,5.131750106811523,3.8106799125671387
