Unnamed: 0,X,Y,ID,Weight,Cluster,MV_Power,Population,Substation,geometry
28413.0,-132202.64088851007,3180868.934702649,20237.0,3.0,1.0,38.402097568423024,117.0,1.0,POINT (-132202.6408885101 3180868.934702649)
28414.0,-132502.88364537415,3181578.7679105587,20257.0,3.0,1.0,10.355128666418103,25.0,1.0,POINT (-132502.8836453742 3181578.767910559)
28415.0,-132223.29802731556,3180016.123988475,23290.0,3.0,1.0,39.8018130441556,122.0,1.0,POINT (-132223.2980273156 3180016.123988475)
28416.0,-132302.59626272178,3180645.5395359765,26904.0,3.0,1.0,59.789512904792325,193.0,1.0,POINT (-132302.5962627218 3180645.539535976)
20451.0,-136483.89769912744,3184406.7931121187,20463.0,1.0,10.0,0.0,0.0,1.0,POINT (-136483.8976991274 3184406.793112119)
28464.0,-136416.87019977305,3184762.0620305636,20455.0,3.0,10.0,16.80045857223973,44.0,1.0,POINT (-136416.8701997731 3184762.062030564)
28465.0,-136713.25950183102,3184474.5993287424,24626.0,3.0,10.0,41.499697280915186,128.0,1.0,POINT (-136713.259501831 3184474.599328742)
28466.0,-136610.4173348677,3184204.9281220026,29777.0,3.0,10.0,9.649663211549008,22.0,1.0,POINT (-136610.4173348677 3184204.928122003)
28467.0,-131961.77341271768,3185645.3687196686,27066.0,3.0,11.0,33.842601313442984,101.0,1.0,POINT (-131961.7734127177 3185645.368719669)
28468.0,-132006.22652853833,3185350.1118809283,27707.0,3.0,11.0,51.46983677080464,163.0,1.0,POINT (-132006.2265285383 3185350.111880928)
28469.0,-131819.46692451785,3184865.275123749,29821.0,3.0,11.0,14.304295885466793,37.0,1.0,POINT (-131819.4669245179 3184865.275123749)
28470.0,-140563.82513323615,3183149.172474698,29891.0,3.0,12.0,10.940614126951678,26.0,1.0,POINT (-140563.8251332362 3183149.172474698)
27480.0,-133527.46395633294,3185791.379682025,27618.0,1.0,13.0,0.0,0.0,1.0,POINT (-133527.4639563329 3185791.379682025)
28471.0,-133563.04045092294,3185871.6330272686,27616.0,3.0,13.0,40.456876008048894,124.0,1.0,POINT (-133563.0404509229 3185871.633027269)
28472.0,-133358.89657268825,3185481.3767566136,29909.0,3.0,13.0,50.68584882807868,160.0,1.0,POINT (-133358.8965726882 3185481.376756614)
28473.0,-133298.89657268825,3185931.3767566136,29967.0,3.0,13.0,97.41879091988152,331.0,1.0,POINT (-133298.8965726882 3185931.376756614)
25454.0,-134169.06187998306,3186079.9338232023,25555.0,1.0,14.0,0.0,0.0,1.0,POINT (-134169.0618799831 3186079.933823202)
25456.0,-134215.70378987194,3185972.889458725,25557.0,1.0,14.0,0.0,0.0,1.0,POINT (-134215.7037898719 3185972.889458725)
28474.0,-134170.09052034633,3185881.741928386,20715.0,3.0,14.0,43.39795546455129,135.0,1.0,POINT (-134170.0905203463 3185881.741928386)
28475.0,-133900.0240618899,3186395.5546600856,20724.0,3.0,14.0,12.64553370620413,31.0,1.0,POINT (-133900.0240618899 3186395.554660086)
28476.0,-134292.58682289952,3186148.7555434494,25133.0,3.0,14.0,90.44069291156393,305.0,1.0,POINT (-134292.5868228995 3186148.755543449)
28477.0,-134394.23857773258,3185921.6083806963,30030.0,3.0,14.0,15.956359967235839,42.0,1.0,POINT (-134394.2385777326 3185921.608380696)
26485.0,-138677.65262120846,3187204.7002625163,26603.0,1.0,15.0,0.0,0.0,1.0,POINT (-138677.6526212085 3187204.700262516)
28478.0,-138608.1068475335,3187385.714057937,25019.0,3.0,15.0,28.774191876187402,84.0,1.0,POINT (-138608.1068475335 3187385.714057937)
28479.0,-138838.91834224307,3186839.6501771067,30117.0,3.0,15.0,23.65202115667564,67.0,1.0,POINT (-138838.9183422431 3186839.650177107)
28480.0,-138748.91834224307,3187199.6501771067,30137.0,3.0,15.0,39.47651345505464,121.0,1.0,POINT (-138748.9183422431 3187199.650177107)
28481.0,-136185.44644998998,3188123.9217165373,27557.0,3.0,16.0,82.02892377057113,274.0,1.0,POINT (-136185.44644999 3188123.921716537)
28482.0,-136438.07399293044,3187775.306104713,30178.0,3.0,16.0,26.961980684472586,78.0,1.0,POINT (-136438.0739929304 3187775.306104713)
24562.0,-133129.60664014894,3188308.411968725,24639.0,1.0,17.0,0.0,0.0,1.0,POINT (-133129.6066401489 3188308.411968725)
25272.0,-133044.4639183296,3188972.378989672,25367.0,1.0,17.0,0.0,0.0,1.0,POINT (-133044.4639183296 3188972.378989672)
28483.0,-133070.6148503791,3187633.0037477487,24645.0,3.0,17.0,34.51940208360389,104.0,1.0,POINT (-133070.6148503791 3187633.003747749)
28484.0,-133040.3510008774,3189514.260131614,25355.0,3.0,17.0,23.000641414376076,65.0,1.0,POINT (-133040.3510008774 3189514.260131614)
28485.0,-133238.14467076823,3189074.6450503673,25377.0,3.0,17.0,38.95119509280245,119.0,1.0,POINT (-133238.1446707682 3189074.645050367)
28486.0,-133925.3343523339,3189213.574755087,25393.0,3.0,17.0,75.2883556760668,249.0,1.0,POINT (-133925.3343523339 3189213.574755087)
28487.0,-134595.03971597727,3189638.087562467,25409.0,3.0,17.0,33.02154533548916,99.0,1.0,POINT (-134595.0397159773 3189638.087562467)
28488.0,-133213.62481209752,3188655.4062084444,25427.0,3.0,17.0,13.945447893305404,35.0,1.0,POINT (-133213.6248120975 3188655.406208444)
28489.0,-133005.20387559762,3188273.6896287417,30271.0,3.0,17.0,43.88341276860056,136.0,1.0,POINT (-133005.2038755976 3188273.689628742)
27449.0,-134580.76641846081,3187994.122875885,27585.0,1.0,18.0,0.0,0.0,1.0,POINT (-134580.7664184608 3187994.122875885)
28490.0,-134228.90206622976,3187950.892159824,27594.0,3.0,18.0,19.17400029193067,52.0,1.0,POINT (-134228.9020662298 3187950.892159824)
28491.0,-134138.9663626322,3187486.510851925,30410.0,3.0,18.0,30.00657062900247,88.0,1.0,POINT (-134138.9663626322 3187486.510851925)
28492.0,-134768.9663626322,3187576.510851925,30419.0,3.0,18.0,23.88161469355813,68.0,1.0,POINT (-134768.9663626322 3187576.510851925)
28493.0,-134498.9663626322,3187696.510851925,30432.0,3.0,18.0,30.00657062900247,88.0,1.0,POINT (-134498.9663626322 3187696.510851925)
28494.0,-135188.9663626322,3187936.510851925,30475.0,3.0,18.0,28.48831733241992,83.0,1.0,POINT (-135188.9663626322 3187936.510851925)
28495.0,-134588.9663626322,3187936.510851925,30478.0,3.0,18.0,50.68584882807868,160.0,1.0,POINT (-134588.9663626322 3187936.510851925)
1877.0,-134588.9663626322,3187756.510851925,30442.0,2.0,18.0,0.0,0.0,1.0,POINT (-134588.9663626322 3187756.510851925)
28496.0,-132270.68477925562,3187651.3364942977,25102.0,3.0,19.0,16.845282300833766,45.0,1.0,POINT (-132270.6847792556 3187651.336494298)
28497.0,-132160.65762126833,3187931.1792675904,28134.0,3.0,19.0,32.49499803409727,97.0,1.0,POINT (-132160.6576212683 3187931.17926759)
28417.0,-141131.47329667324,3179014.771156285,28678.0,3.0,2.0,19.529791507921434,53.0,1.0,POINT (-141131.4732966732 3179014.771156285)
25108.0,-136719.23571631586,3188278.212801525,25195.0,1.0,20.0,0.0,0.0,1.0,POINT (-136719.2357163159 3188278.212801525)
28498.0,-136742.98956092153,3188039.808739939,25188.0,3.0,20.0,47.7808155107278,150.0,1.0,POINT (-136742.9895609215 3188039.808739939)
28499.0,-136694.5266337084,3188300.9154848214,25244.0,3.0,20.0,40.456876008048894,124.0,1.0,POINT (-136694.5266337084 3188300.915484821)
28500.0,-137259.56667750346,3188678.40864146,25254.0,3.0,20.0,27.53068340061905,80.0,1.0,POINT (-137259.5666775035 3188678.40864146)
28501.0,-137062.14932360026,3188406.7370172488,25268.0,3.0,20.0,42.91079716407749,133.0,1.0,POINT (-137062.1493236003 3188406.737017249)
28502.0,-137630.35137522296,3189643.4042949146,25289.0,3.0,20.0,25.42673752139019,73.0,1.0,POINT (-137630.351375223 3189643.404294915)
25246.0,-132967.09136248968,3189873.9965409837,25339.0,1.0,21.0,0.0,0.0,1.0,POINT (-132967.0913624897 3189873.996540984)
28503.0,-132839.6377678957,3190052.347890145,25333.0,3.0,21.0,30.150889526112035,89.0,1.0,POINT (-132839.6377678957 3190052.347890145)
28504.0,-132973.95951240786,3190188.786820358,25346.0,3.0,21.0,15.582013462782195,41.0,1.0,POINT (-132973.9595124079 3190188.786820358)
28505.0,-132818.98321948294,3189841.2913011992,26571.0,3.0,21.0,14.304295885466793,37.0,1.0,POINT (-132818.9832194829 3189841.291301199)
28506.0,-132560.79875889403,3189978.815003,26589.0,3.0,21.0,26.600709403257927,77.0,1.0,POINT (-132560.798758894 3189978.815003)
25212.0,-138306.276071625,3189802.4312910214,25304.0,1.0,22.0,0.0,0.0,1.0,POINT (-138306.276071625 3189802.431291021)
28507.0,-138459.90253085174,3189866.8259674287,26515.0,3.0,22.0,25.42673752139019,73.0,1.0,POINT (-138459.9025308517 3189866.825967429)
28508.0,-138276.83011366669,3189555.6780325873,26520.0,3.0,22.0,17.574785850404783,47.0,1.0,POINT (-138276.8301136667 3189555.678032587)
28509.0,-138040.39033759705,3190104.488044958,30744.0,3.0,22.0,19.17400029193067,52.0,1.0,POINT (-138040.3903375971 3190104.488044958)
28510.0,-138460.39033759705,3190374.488044958,30755.0,3.0,22.0,23.88161469355813,68.0,1.0,POINT (-138460.3903375971 3190374.488044958)
28511.0,-139328.1451103858,3191363.2368401624,25235.0,3.0,23.0,20.75682383636217,57.0,1.0,POINT (-139328.1451103858 3191363.236840162)
28512.0,-139533.13985325312,3191555.630329436,30787.0,3.0,23.0,69.31763009806548,227.0,1.0,POINT (-139533.1398532531 3191555.630329436)
28513.0,-150742.7051677799,3174009.531212002,30828.0,3.0,24.0,29.78944693419093,87.0,1.0,POINT (-150742.7051677799 3174009.531212002)
28514.0,-150112.7051677799,3174009.531212002,30830.0,3.0,24.0,18.010220222537935,48.0,1.0,POINT (-150112.7051677799 3174009.531212002)
28515.0,-143569.93116092446,3174266.2532801577,20085.0,3.0,25.0,41.10857427963124,127.0,1.0,POINT (-143569.9311609245 3174266.253280158)
28516.0,-143859.51290171832,3174539.626795953,20090.0,3.0,25.0,4.8137839741977215,9.0,1.0,POINT (-143859.5129017183 3174539.626795953)
28517.0,-146434.48973877152,3218376.3782197274,28184.0,3.0,26.0,20.96038894357578,58.0,1.0,POINT (-146434.4897387715 3218376.378219727)
28518.0,-144795.9220350301,3176699.443949064,30894.0,3.0,27.0,18.010220222537935,48.0,1.0,POINT (-144795.9220350301 3176699.443949064)
24353.0,-138006.56938549288,3169398.492608598,24426.0,1.0,28.0,0.0,0.0,1.0,POINT (-138006.5693854929 3169398.492608598)
25865.0,-139171.1240573373,3168814.205620516,25972.0,1.0,28.0,0.0,0.0,1.0,POINT (-139171.1240573373 3168814.205620516)
28519.0,-137708.01794994966,3170272.725692233,21476.0,3.0,28.0,0.0,0.0,1.0,POINT (-137708.0179499497 3170272.725692233)
28520.0,-138233.05864278175,3169269.184683645,21494.0,3.0,28.0,0.0,0.0,1.0,POINT (-138233.0586427817 3169269.184683645)
28521.0,-138378.73438478645,3170564.848136112,23485.0,3.0,28.0,13.888321657814894,35.0,1.0,POINT (-138378.7343847865 3170564.848136112)
28522.0,-138136.61433142837,3168653.470697746,23502.0,3.0,28.0,36.116987538242675,109.0,1.0,POINT (-138136.6143314284 3168653.470697746)
28523.0,-138423.94464439538,3168760.226678843,23513.0,3.0,28.0,20.68882218820476,57.0,1.0,POINT (-138423.9446443954 3168760.226678843)
28524.0,-137779.10704963465,3168324.9327316256,23549.0,3.0,28.0,24.632836321174693,70.0,1.0,POINT (-137779.1070496347 3168324.932731626)
28525.0,-139235.58196222686,3168725.6272753137,25975.0,3.0,28.0,61.867836111845996,200.0,1.0,POINT (-139235.5819622269 3168725.627275314)
28526.0,-137418.72637625027,3170812.109946193,28199.0,3.0,28.0,13.888321657814894,35.0,1.0,POINT (-137418.7263762503 3170812.109946193)
28527.0,-138995.56837598293,3168764.712054684,28211.0,3.0,28.0,54.60809855515864,174.0,1.0,POINT (-138995.5683759829 3168764.712054684)
28528.0,-137736.9253993908,3169931.838331925,28295.0,3.0,28.0,12.476514026661059,31.0,1.0,POINT (-137736.9253993908 3169931.838331925)
28529.0,-137514.47726028552,3168994.893315596,28307.0,3.0,28.0,24.632836321174693,70.0,1.0,POINT (-137514.4772602855 3168994.893315596)
28530.0,-139131.5289398742,3169297.407370408,31082.0,3.0,28.0,31.064189839283767,92.0,1.0,POINT (-139131.5289398742 3169297.407370408)
28531.0,-137961.5289398742,3169387.407370408,31094.0,3.0,28.0,19.35523934315555,53.0,1.0,POINT (-137961.5289398742 3169387.407370408)
28532.0,-137391.5289398742,3170347.407370408,31140.0,3.0,28.0,27.223613050851522,79.0,1.0,POINT (-137391.5289398742 3170347.407370408)
28533.0,-138471.5289398742,3170437.407370408,31153.0,3.0,28.0,28.50939633126163,83.0,1.0,POINT (-138471.5289398742 3170437.407370408)
2577.0,-137601.5289398742,3170377.4073704085,31142.0,2.0,28.0,0.0,0.0,1.0,POINT (-137601.5289398742 3170377.407370409)
28534.0,-143704.41774357515,3176100.4854503656,31193.0,3.0,29.0,15.279061958816431,40.0,1.0,POINT (-143704.4177435751 3176100.485450366)
24617.0,-131363.07029436535,3179521.2880351967,24695.0,1.0,3.0,0.0,0.0,1.0,POINT (-131363.0702943653 3179521.288035197)
24623.0,-131106.256613175,3179538.1389671257,24701.0,1.0,3.0,0.0,0.0,1.0,POINT (-131106.256613175 3179538.138967126)
24629.0,-130952.264524489,3179347.3090801523,24707.0,1.0,3.0,0.0,0.0,1.0,POINT (-130952.264524489 3179347.309080152)
25603.0,-131793.3902330219,3179430.885174967,25705.0,1.0,3.0,0.0,0.0,1.0,POINT (-131793.3902330219 3179430.885174967)
28418.0,-131941.46608762388,3179345.6342612887,20335.0,3.0,3.0,17.329133318597822,46.0,1.0,POINT (-131941.4660876239 3179345.634261289)
28419.0,-131824.40697436486,3179417.079028045,25704.0,3.0,3.0,21.78716633894918,61.0,1.0,POINT (-131824.4069743649 3179417.079028045)
28420.0,-131653.70361979207,3179747.5915739923,25719.0,3.0,3.0,23.000641414376076,65.0,1.0,POINT (-131653.7036197921 3179747.591573992)
28421.0,-130500.16535525613,3178990.2403154927,28689.0,3.0,3.0,14.304295885466793,37.0,1.0,POINT (-130500.1653552561 3178990.240315493)
28422.0,-130980.16535525613,3179260.2403154927,28701.0,3.0,3.0,15.582013462782195,41.0,1.0,POINT (-130980.1653552561 3179260.240315493)
28423.0,-131370.16535525612,3179530.2403154927,28745.0,3.0,3.0,31.325009648894838,93.0,1.0,POINT (-131370.1653552561 3179530.240315493)
28424.0,-131070.16535525613,3179650.2403154927,28773.0,3.0,3.0,41.732274063155614,129.0,1.0,POINT (-131070.1653552561 3179650.240315493)
23582.0,-146948.10880450744,3177170.982944562,23653.0,1.0,30.0,0.0,0.0,1.0,POINT (-146948.1088045074 3177170.982944562)
28535.0,-146852.90805502704,3177103.73829129,23652.0,3.0,30.0,16.65216500403069,44.0,1.0,POINT (-146852.908055027 3177103.73829129)
28536.0,-146675.20368535738,3177613.0530435387,23692.0,3.0,30.0,49.7315156100204,157.0,1.0,POINT (-146675.2036853574 3177613.053043539)
28537.0,-147080.98032456826,3177291.3049168037,31208.0,3.0,30.0,9.56878133032115,22.0,1.0,POINT (-147080.9803245683 3177291.304916804)
23593.0,-147700.26086387268,3177518.619832169,23664.0,1.0,31.0,0.0,0.0,1.0,POINT (-147700.2608638727 3177518.619832169)
28538.0,-147053.13187091626,3177437.3856336717,23698.0,3.0,31.0,4.8137839741977215,9.0,1.0,POINT (-147053.1318709163 3177437.385633672)
28539.0,-148012.67388238962,3177613.07577988,31256.0,3.0,31.0,22.012265887473504,61.0,1.0,POINT (-148012.6738823896 3177613.07577988)
28540.0,-147562.67388238962,3177733.07577988,31266.0,3.0,31.0,29.78944693419093,87.0,1.0,POINT (-147562.6738823896 3177733.07577988)
28541.0,-148162.67388238962,3177943.07577988,31283.0,3.0,31.0,11.038928032474434,27.0,1.0,POINT (-148162.6738823896 3177943.07577988)
28542.0,-147172.67388238962,3178213.07577988,31290.0,3.0,31.0,9.56878133032115,22.0,1.0,POINT (-147172.6738823896 3178213.07577988)
28543.0,-140020.01399278227,3170840.319010152,27677.0,3.0,32.0,39.865666036290214,122.0,1.0,POINT (-140020.0139927823 3170840.319010152)
28544.0,-139278.05159610286,3170316.857518088,31304.0,3.0,32.0,29.78944693419093,87.0,1.0,POINT (-139278.0515961029 3170316.857518088)
28545.0,-139758.05159610286,3170496.857518088,31317.0,3.0,32.0,18.010220222537935,48.0,1.0,POINT (-139758.0515961029 3170496.857518088)
21110.0,-147160.96134033668,3181616.1654532086,21131.0,1.0,33.0,0.0,0.0,1.0,POINT (-147160.9613403367 3181616.165453209)
28546.0,-146839.65906178075,3181404.8588239113,31354.0,3.0,33.0,14.314986422101947,37.0,1.0,POINT (-146839.6590617808 3181404.858823911)
28547.0,-146539.65906178075,3181704.8588239113,31379.0,3.0,33.0,19.17400029193067,52.0,1.0,POINT (-146539.6590617808 3181704.858823911)
28548.0,-147049.65906178075,3181764.8588239113,31384.0,3.0,33.0,31.517444248674074,93.0,1.0,POINT (-147049.6590617808 3181764.858823911)
28549.0,-147169.65906178075,3181824.8588239113,31389.0,3.0,33.0,23.88161469355813,68.0,1.0,POINT (-147169.6590617808 3181824.858823911)
28550.0,-159152.76211287244,3170868.2498721974,22548.0,3.0,34.0,27.223613050851522,79.0,1.0,POINT (-159152.7621128724 3170868.249872197)
28551.0,-159038.58168949382,3170196.122484754,22555.0,3.0,34.0,36.116987538242675,109.0,1.0,POINT (-159038.5816894938 3170196.122484754)
28552.0,-141433.07362314855,3170929.8098423993,22387.0,3.0,35.0,27.223613050851522,79.0,1.0,POINT (-141433.0736231485 3170929.809842399)
28553.0,-141671.5140081777,3170472.4717138717,22472.0,3.0,35.0,46.05126934970749,144.0,1.0,POINT (-141671.5140081777 3170472.471713872)
28554.0,-141857.4657368646,3170809.154717958,22486.0,3.0,35.0,36.116987538242675,109.0,1.0,POINT (-141857.4657368646 3170809.154717958)
28555.0,-142739.26227589947,3170716.399022244,22510.0,3.0,36.0,15.279061958816431,40.0,1.0,POINT (-142739.2622758995 3170716.399022244)
28556.0,-142855.69497437633,3170415.408852478,31525.0,3.0,36.0,25.931612179042624,74.0,1.0,POINT (-142855.6949743763 3170415.408852478)
28557.0,-151416.03208965182,3182788.8215672304,23611.0,3.0,37.0,56.46102008448983,181.0,1.0,POINT (-151416.0320896518 3182788.82156723)
28558.0,-150399.61179366292,3182627.56382053,31559.0,3.0,37.0,34.51940208360389,104.0,1.0,POINT (-150399.6117936629 3182627.56382053)
28559.0,-151569.61179366292,3182927.56382053,31610.0,3.0,37.0,56.46102008448983,181.0,1.0,POINT (-151569.6117936629 3182927.56382053)
28560.0,-154642.14652898556,3170601.695818422,31644.0,3.0,38.0,28.50939633126163,83.0,1.0,POINT (-154642.1465289856 3170601.695818422)
28561.0,-147503.29498785007,3183422.481286661,28439.0,3.0,39.0,33.02154533548916,99.0,1.0,POINT (-147503.2949878501 3183422.481286661)
28562.0,-147639.60956542994,3183408.078475053,31668.0,3.0,39.0,34.51940208360389,104.0,1.0,POINT (-147639.6095654299 3183408.078475053)
23175.0,-133650.67646645175,3181125.8878633794,23232.0,1.0,4.0,0.0,0.0,1.0,POINT (-133650.6764664518 3181125.887863379)
26735.0,-133562.24522369806,3181498.4389031082,26857.0,1.0,4.0,0.0,0.0,1.0,POINT (-133562.2452236981 3181498.438903108)
28425.0,-133697.54815648255,3181391.2018364086,23237.0,3.0,4.0,20.8764063435856,58.0,1.0,POINT (-133697.5481564825 3181391.201836409)
28426.0,-133685.55295592314,3181146.775959831,24912.0,3.0,4.0,22.21282708199591,62.0,1.0,POINT (-133685.5529559231 3181146.775959831)
28427.0,-133588.30751497284,3180633.880046288,26385.0,3.0,4.0,85.37046058836317,286.0,1.0,POINT (-133588.3075149728 3180633.880046288)
28428.0,-133964.16552731086,3181358.3427871,28886.0,3.0,4.0,30.066984339217573,88.0,1.0,POINT (-133964.1655273109 3181358.3427871)
28429.0,-133244.16552731086,3181868.3427871,28921.0,3.0,4.0,20.8764063435856,58.0,1.0,POINT (-133244.1655273109 3181868.3427871)
19915.0,-149756.20854122553,3183064.639291692,19916.0,1.0,40.0,0.0,0.0,1.0,POINT (-149756.2085412255 3183064.639291692)
28563.0,-150072.13046834798,3183004.360711636,19910.0,3.0,40.0,46.323416205784646,145.0,1.0,POINT (-150072.130468348 3183004.360711636)
28564.0,-149723.82447231616,3183178.198825033,26805.0,3.0,40.0,30.00657062900247,88.0,1.0,POINT (-149723.8244723162 3183178.198825033)
28565.0,-149423.58565153476,3182941.1375489137,31695.0,3.0,40.0,23.88161469355813,68.0,1.0,POINT (-149423.5856515348 3182941.137548914)
28566.0,-150503.58565153476,3183121.1375489137,31732.0,3.0,40.0,7.371271734212793,16.0,1.0,POINT (-150503.5856515348 3183121.137548914)
28567.0,-147653.18724894442,3184502.270048948,31760.0,3.0,41.0,34.51940208360389,104.0,1.0,POINT (-147653.1872489444 3184502.270048948)
28568.0,-147803.18724894442,3184862.270048948,31787.0,3.0,41.0,31.517444248674074,93.0,1.0,POINT (-147803.1872489444 3184862.270048948)
22794.0,-147099.36968893604,3185479.995290732,22841.0,1.0,42.0,0.0,0.0,1.0,POINT (-147099.369688936 3185479.995290732)
22811.0,-147902.37925458225,3186790.7099483213,22859.0,1.0,42.0,0.0,0.0,1.0,POINT (-147902.3792545823 3186790.709948321)
22816.0,-148105.47955064653,3186711.164001017,22865.0,1.0,42.0,0.0,0.0,1.0,POINT (-148105.4795506465 3186711.164001017)
22829.0,-147433.95340268244,3186226.4735726374,22879.0,1.0,42.0,0.0,0.0,1.0,POINT (-147433.9534026824 3186226.473572637)
22978.0,-147856.239461837,3185710.9437029273,23030.0,1.0,42.0,0.0,0.0,1.0,POINT (-147856.239461837 3185710.943702927)
23020.0,-147944.45921676292,3185924.4297561906,23074.0,1.0,42.0,0.0,0.0,1.0,POINT (-147944.4592167629 3185924.429756191)
28033.0,-147484.2490739325,3186015.3366797706,28178.0,1.0,42.0,0.0,0.0,1.0,POINT (-147484.2490739325 3186015.336679771)
28569.0,-146957.52371577107,3185434.1406406392,22848.0,3.0,42.0,17.574785850404783,47.0,1.0,POINT (-146957.5237157711 3185434.140640639)
28570.0,-148007.3905730135,3186785.4949977724,22862.0,3.0,42.0,43.39795546455129,135.0,1.0,POINT (-148007.3905730135 3186785.494997772)
28571.0,-147562.75007083194,3186371.421008614,22874.0,3.0,42.0,56.46102008448983,181.0,1.0,POINT (-147562.7500708319 3186371.421008614)
28572.0,-147163.1929225626,3185307.223661153,22929.0,3.0,42.0,22.325447766245905,62.0,1.0,POINT (-147163.1929225626 3185307.223661153)
28573.0,-148082.26988990617,3187149.6318688244,22975.0,3.0,42.0,23.88161469355813,68.0,1.0,POINT (-148082.2698899062 3187149.631868824)
28574.0,-148512.45553494213,3185880.818671044,23046.0,3.0,42.0,31.517444248674074,93.0,1.0,POINT (-148512.4555349421 3185880.818671044)
28575.0,-148259.11945301507,3186341.814404188,23061.0,3.0,42.0,67.89712568066851,222.0,1.0,POINT (-148259.1194530151 3186341.814404188)
28576.0,-148338.72003846872,3186025.293815181,23092.0,3.0,42.0,31.517444248674074,93.0,1.0,POINT (-148338.7200384687 3186025.293815181)
28577.0,-148616.95339499554,3186390.6353594926,23108.0,3.0,42.0,43.39795546455129,135.0,1.0,POINT (-148616.9533949955 3186390.635359493)
28578.0,-147188.6923575386,3185720.300781315,31822.0,3.0,42.0,20.75682383636217,57.0,1.0,POINT (-147188.6923575386 3185720.300781315)
28579.0,-147968.6923575386,3185930.300781315,31858.0,3.0,42.0,43.39795546455129,135.0,1.0,POINT (-147968.6923575386 3185930.300781315)
28580.0,-147428.6923575386,3186020.300781315,31870.0,3.0,42.0,10.940614126951678,26.0,1.0,POINT (-147428.6923575386 3186020.300781315)
28581.0,-147308.6923575386,3186320.300781315,31950.0,3.0,42.0,26.961980684472586,78.0,1.0,POINT (-147308.6923575386 3186320.300781315)
28582.0,-147878.6923575386,3186350.300781315,31959.0,3.0,42.0,12.64553370620413,31.0,1.0,POINT (-147878.6923575386 3186350.300781315)
22752.0,-142168.99557952126,3189240.968543884,22797.0,1.0,43.0,0.0,0.0,1.0,POINT (-142168.9955795213 3189240.968543884)
22755.0,-142260.34677705882,3189311.4920502617,22800.0,1.0,43.0,0.0,0.0,1.0,POINT (-142260.3467770588 3189311.492050262)
22769.0,-142452.7806362999,3189847.8432217664,22815.0,1.0,43.0,0.0,0.0,1.0,POINT (-142452.7806362999 3189847.843221766)
28583.0,-142151.50965308194,3189131.5705311,22794.0,3.0,43.0,36.01147740356025,109.0,1.0,POINT (-142151.5096530819 3189131.5705311)
28584.0,-142402.08928325085,3189567.5311499937,22808.0,3.0,43.0,12.64553370620413,31.0,1.0,POINT (-142402.0892832509 3189567.531149994)
28585.0,-142622.46785656008,3190107.65480128,22822.0,3.0,43.0,23.88161469355813,68.0,1.0,POINT (-142622.4678565601 3190107.65480128)
28586.0,-142368.54257962632,3188732.286063005,27284.0,3.0,43.0,44.86252809609931,140.0,1.0,POINT (-142368.5425796263 3188732.286063005)
