Conn_param,Cost,ID1,ID2,Length,geometry
0.0,3045.7224799281203,26904.0,20237.0,0.304572247992812,"LINESTRING (-132302.5962627218 3180645.539535976, -132202.6408885101 3180868.934702649)"
1.0,8527.062626053701,20237.0,20257.0,0.8527062626053699,"LINESTRING (-132202.6408885101 3180868.934702649, -132502.8836453742 3181578.767910559)"
2.0,7684.26557144955,26904.0,23290.0,0.768426557144955,"LINESTRING (-132302.5962627218 3180645.539535976, -132223.2980273156 3180016.123988475)"
3.0,2825.662894505019,29777.0,20463.0,0.282566289450502,"LINESTRING (-136610.4173348677 3184204.928122003, -136483.8976991274 3184406.793112119)"
4.0,2726.8751426184276,20463.0,24626.0,0.272687514261843,"LINESTRING (-136483.8976991274 3184406.793112119, -136713.259501831 3184474.599328742)"
5.0,3806.21965360348,20463.0,20455.0,0.38062196536034804,"LINESTRING (-136483.8976991274 3184406.793112119, -136416.8701997731 3184762.062030564)"
6.0,5501.05210958732,27066.0,27707.0,0.550105210958732,"LINESTRING (-131961.7734127177 3185645.368719669, -132006.2265285383 3185350.111880928)"
7.0,5534.8184308781065,27707.0,29821.0,0.5534818430878111,"LINESTRING (-132006.2265285383 3185350.111880928, -131819.4669245179 3184865.275123749)"
8.0,878.6151981745099,27616.0,27618.0,0.087861519817451,"LINESTRING (-133563.0404509229 3185871.633027269, -133527.4639563329 3185791.379682025)"
9.0,5016.983763662531,27618.0,29909.0,0.501698376366253,"LINESTRING (-133527.4639563329 3185791.379682025, -133358.8965726882 3185481.376756614)"
10.0,5030.252834137485,27618.0,29967.0,0.503025283413749,"LINESTRING (-133527.4639563329 3185791.379682025, -133298.8965726882 3185931.376756614)"
11.0,1054.76334272947,20715.0,25557.0,0.105476334272947,"LINESTRING (-134170.0905203463 3185881.741928386, -134215.7037898719 3185972.889458725)"
12.0,5407.31711827847,25557.0,30030.0,0.5407317118278471,"LINESTRING (-134215.7037898719 3185972.889458725, -134394.2385777326 3185921.608380696)"
13.0,1176.5879801593999,25557.0,25555.0,0.11765879801594001,"LINESTRING (-134215.7037898719 3185972.889458725, -134169.0618799831 3186079.933823202)"
14.0,1669.0937448060802,25555.0,25133.0,0.16690937448060802,"LINESTRING (-134169.0618799831 3186079.933823202, -134292.5868228995 3186148.755543449)"
15.0,4289.11382738515,25555.0,20724.0,0.42891138273851503,"LINESTRING (-134169.0618799831 3186079.933823202, -133900.0240618899 3186395.554660086)"
16.0,723.4584274420132,30137.0,26603.0,0.072345842744201,"LINESTRING (-138748.9183422431 3187199.650177107, -138677.6526212085 3187204.700262516)"
17.0,2961.3224291424212,26603.0,25019.0,0.296132242914242,"LINESTRING (-138677.6526212085 3187204.700262516, -138608.1068475335 3187385.714057937)"
18.0,5903.850729230122,26603.0,30117.0,0.590385072923012,"LINESTRING (-138677.6526212085 3187204.700262516, -138838.9183422431 3186839.650177107)"
19.0,7881.585921348755,30178.0,27557.0,0.788158592134876,"LINESTRING (-136438.0739929304 3187775.306104713, -136185.44644999 3188123.921716537)"
20.0,8212.79277454554,25409.0,25393.0,0.8212792774545539,"LINESTRING (-134595.0397159773 3189638.087562467, -133925.3343523339 3189213.574755087)"
21.0,8436.745484286832,25393.0,25377.0,0.843674548428683,"LINESTRING (-133925.3343523339 3189213.574755087, -133238.1446707682 3189074.645050367)"
22.0,2238.76982978637,25377.0,25367.0,0.22387698297863698,"LINESTRING (-133238.1446707682 3189074.645050367, -133044.4639183296 3188972.378989672)"
23.0,6801.49571516976,25367.0,24639.0,0.6801495715169761,"LINESTRING (-133044.4639183296 3188972.378989672, -133129.6066401489 3188308.411968725)"
24.0,6843.218027397932,24639.0,24645.0,0.684321802739793,"LINESTRING (-133129.6066401489 3188308.411968725, -133070.6148503791 3187633.003747749)"
25.0,5797.67470987067,25355.0,25367.0,0.579767470987067,"LINESTRING (-133040.3510008774 3189514.260131614, -133044.4639183296 3188972.378989672)"
26.0,3643.64391494425,25427.0,24639.0,0.364364391494425,"LINESTRING (-133213.6248120975 3188655.406208444, -133129.6066401489 3188308.411968725)"
27.0,1988.827859349297,24639.0,30271.0,0.19888278593493,"LINESTRING (-133129.6066401489 3188308.411968725, -133005.2038755976 3188273.689628742)"
28.0,2100.0,30432.0,30442.0,0.21,"LINESTRING (-134498.9663626322 3187696.510851925, -134588.9663626322 3187756.510851925)"
29.0,3072.792206135786,30442.0,30478.0,0.307279220613579,"LINESTRING (-134588.9663626322 3187756.510851925, -134588.9663626322 3187936.510851925)"
30.0,588.038704265399,30478.0,27585.0,0.05880387042654,"LINESTRING (-134588.9663626322 3187936.510851925, -134580.7664184608 3187994.122875885)"
31.0,3844.1248918040005,27585.0,27594.0,0.3844124891804,"LINESTRING (-134580.7664184608 3187994.122875885, -134228.9020662298 3187950.892159823)"
32.0,5228.232659943031,27594.0,30410.0,0.5228232659943031,"LINESTRING (-134228.9020662298 3187950.892159823, -134138.9663626322 3187486.510851925)"
33.0,6967.049075124278,27585.0,30475.0,0.696704907512428,"LINESTRING (-134580.7664184608 3187994.122875885, -135188.9663626322 3187936.510851925)"
34.0,2965.9048552118024,30442.0,30419.0,0.296590485521181,"LINESTRING (-134588.9663626322 3187756.510851925, -134768.9663626322 3187576.510851925)"
35.0,9503.534242253658,28134.0,25102.0,0.9503534242253662,"LINESTRING (-132160.6576212683 3187931.17926759, -132270.6847792556 3187651.336494298)"
36.0,2411.02223937578,25188.0,25195.0,0.241102223937578,"LINESTRING (-136742.9895609215 3188039.808739939, -136719.2357163159 3188278.212801525)"
37.0,346.21029084168,25195.0,25244.0,0.034621029084168,"LINESTRING (-136719.2357163159 3188278.212801525, -136694.5266337084 3188300.915484821)"
38.0,12633.075510478448,25289.0,25254.0,1.2633075510478438,"LINESTRING (-137630.351375223 3189643.404294915, -137259.5666775035 3188678.40864146)"
39.0,5359.35308785579,25254.0,25268.0,0.535935308785579,"LINESTRING (-137259.5666775035 3188678.40864146, -137062.1493236003 3188406.737017249)"
40.0,8015.64563157313,25268.0,25195.0,0.8015645631573131,"LINESTRING (-137062.1493236003 3188406.737017249, -136719.2357163159 3188278.212801525)"
41.0,3892.23372125709,25346.0,25339.0,0.389223372125709,"LINESTRING (-132973.9595124079 3190188.786820358, -132967.0913624897 3189873.996540984)"
42.0,1571.8878161945502,25339.0,26571.0,0.15718878161945501,"LINESTRING (-132967.0913624897 3189873.996540984, -132818.9832194829 3189841.291301199)"
43.0,3692.5969211345605,26589.0,25333.0,0.369259692113456,"LINESTRING (-132560.798758894 3189978.815003, -132839.6377678957 3190052.347890145)"
44.0,2346.7308120327307,25333.0,25339.0,0.234673081203273,"LINESTRING (-132839.6377678957 3190052.347890145, -132967.0913624897 3189873.996540984)"
45.0,8550.911409328177,30755.0,26515.0,0.855091140932818,"LINESTRING (-138460.3903375971 3190374.488044959, -138459.9025308517 3189866.825967429)"
46.0,2461.69570482007,26515.0,25304.0,0.246169570482007,"LINESTRING (-138459.9025308517 3189866.825967429, -138306.276071625 3189802.431291021)"
47.0,4611.7662673675,25304.0,30744.0,0.46117662673675,"LINESTRING (-138306.276071625 3189802.431291021, -138040.3903375971 3190104.488044959)"
48.0,3379.5326138833384,26520.0,25304.0,0.337953261388334,"LINESTRING (-138276.8301136667 3189555.678032587, -138306.276071625 3189802.431291021)"
49.0,3690.1786591113623,30787.0,25235.0,0.369017865911136,"LINESTRING (-139533.1398532531 3191555.630329436, -139328.1451103858 3191363.236840162)"
50.0,7987.215991188836,30828.0,30830.0,0.7987215991188839,"LINESTRING (-150742.7051677799 3174009.531212002, -150112.7051677799 3174009.531212002)"
51.0,5170.03865129108,20090.0,20085.0,0.517003865129108,"LINESTRING (-143859.5129017183 3174539.626795953, -143569.9311609245 3174266.253280158)"
52.0,2965.904855211802,31140.0,31142.0,0.296590485521181,"LINESTRING (-137391.5289398742 3170347.407370409, -137601.5289398742 3170377.407370409)"
53.0,4876.937296740981,31142.0,28199.0,0.48769372967409796,"LINESTRING (-137601.5289398742 3170377.407370409, -137418.7263762503 3170812.109946193)"
54.0,1829.8425482019995,21476.0,31142.0,0.1829842548202,"LINESTRING (-137708.0179499497 3170272.725692234, -137601.5289398742 3170377.407370409)"
55.0,6427.67585122737,21476.0,28295.0,0.6427675851227379,"LINESTRING (-137708.0179499497 3170272.725692234, -137736.9253993908 3169931.838331925)"
56.0,6095.686754988908,28295.0,24426.0,0.609568675498891,"LINESTRING (-137736.9253993908 3169931.838331925, -138006.5693854929 3169398.492608598)"
57.0,3122.45358004077,24426.0,21494.0,0.312245358004077,"LINESTRING (-138006.5693854929 3169398.492608598, -138233.0586427817 3169269.184683645)"
58.0,15797.422026265702,21494.0,28211.0,1.57974220262657,"LINESTRING (-138233.0586427817 3169269.184683645, -138995.5683759829 3168764.712054684)"
59.0,3914.72324409876,28211.0,25972.0,0.3914723244098759,"LINESTRING (-138995.5683759829 3168764.712054684, -139171.1240573373 3168814.205620516)"
60.0,1120.98893665974,25972.0,25975.0,0.112098893665974,"LINESTRING (-139171.1240573373 3168814.205620516, -139235.5819622269 3168725.627275314)"
61.0,7494.03587340844,21476.0,23485.0,0.749403587340844,"LINESTRING (-137708.0179499497 3170272.725692234, -138378.7343847865 3170564.848136112)"
62.0,5845.505254893724,23485.0,31153.0,0.584550525489372,"LINESTRING (-138378.7343847865 3170564.848136112, -138471.5289398742 3170437.407370409)"
63.0,8268.058900669259,24426.0,28307.0,0.8268058900669261,"LINESTRING (-138006.5693854929 3169398.492608598, -137514.4772602855 3168994.893315596)"
64.0,463.84525946004334,24426.0,31094.0,0.046384525946004,"LINESTRING (-138006.5693854929 3169398.492608598, -137961.5289398742 3169387.407370409)"
65.0,6704.2000485222325,31082.0,25972.0,0.670420004852224,"LINESTRING (-139131.5289398742 3169297.407370409, -139171.1240573373 3168814.205620516)"
66.0,6457.231696686411,23513.0,21494.0,0.645723169668641,"LINESTRING (-138423.9446443954 3168760.226678843, -138233.0586427817 3169269.184683645)"
67.0,6220.22458237448,23513.0,23502.0,0.6220224582374481,"LINESTRING (-138423.9446443954 3168760.226678843, -138136.6143314284 3168653.470697746)"
68.0,6018.703817502544,23502.0,23549.0,0.601870381750254,"LINESTRING (-138136.6143314284 3168653.470697746, -137779.1070496347 3168324.932731626)"
69.0,2517.96235797589,24707.0,24701.0,0.25179623579758903,"LINESTRING (-130952.264524489 3179347.309080152, -131106.256613175 3179538.138967126)"
70.0,4416.504217990201,24701.0,28773.0,0.44165042179902003,"LINESTRING (-131106.256613175 3179538.138967126, -131070.1653552561 3179650.240315493)"
71.0,6728.609269533089,24707.0,28689.0,0.6728609269533091,"LINESTRING (-130952.264524489 3179347.309080152, -130500.1653552561 3178990.240315493)"
72.0,1180.5438465043137,24707.0,28701.0,0.118054384650431,"LINESTRING (-130952.264524489 3179347.309080152, -130980.1653552561 3179260.240315493)"
73.0,339.51499292718995,25704.0,25705.0,0.033951499292719,"LINESTRING (-131824.4069743649 3179417.079028045, -131793.3902330219 3179430.885174967)"
74.0,5134.08634476853,25705.0,24695.0,0.513408634476853,"LINESTRING (-131793.3902330219 3179430.885174967, -131363.0702943653 3179521.288035197)"
75.0,2597.25589773502,24695.0,24701.0,0.25972558977350196,"LINESTRING (-131363.0702943653 3179521.288035197, -131106.256613175 3179538.138967126)"
76.0,3875.2858764210096,25704.0,20335.0,0.38752858764210096,"LINESTRING (-131824.4069743649 3179417.079028045, -131941.4660876239 3179345.634261289)"
77.0,114.22924824324078,28745.0,24695.0,0.011422924824324,"LINESTRING (-131370.1653552561 3179530.240315493, -131363.0702943653 3179521.288035197)"
78.0,4177.77884480237,25705.0,25719.0,0.41777788448023706,"LINESTRING (-131793.3902330219 3179430.885174967, -131653.7036197921 3179747.591573992)"
79.0,4917.1416136538,31208.0,23653.0,0.49171416136538004,"LINESTRING (-147080.9803245683 3177291.304916803, -146948.1088045074 3177170.982944562)"
80.0,6536.60213879826,23653.0,23692.0,0.653660213879826,"LINESTRING (-146948.1088045074 3177170.982944562, -146675.2036853574 3177613.053043539)"
81.0,1393.6505865629601,23652.0,23653.0,0.139365058656296,"LINESTRING (-146852.908055027 3177103.73829129, -146948.1088045074 3177170.982944562)"
82.0,7046.060628970836,31266.0,31290.0,0.704606062897084,"LINESTRING (-147562.6738823896 3177733.07577988, -147172.6738823896 3178213.07577988)"
83.0,2900.015846181567,31266.0,23664.0,0.290001584618158,"LINESTRING (-147562.6738823896 3177733.07577988, -147700.2608638727 3177518.619832169)"
84.0,3578.2097210610764,23664.0,31256.0,0.357820972106108,"LINESTRING (-147700.2608638727 3177518.619832169, -148012.6738823896 3177613.07577988)"
85.0,4151.364680320958,31256.0,31283.0,0.41513646803209603,"LINESTRING (-148012.6738823896 3177613.07577988, -148162.6738823896 3177943.07577988)"
86.0,7495.660297772181,23664.0,23698.0,0.749566029777218,"LINESTRING (-147700.2608638727 3177518.619832169, -147053.1318709163 3177437.385633672)"
87.0,6627.715276790737,31304.0,31317.0,0.6627715276790731,"LINESTRING (-139278.0515961029 3170316.857518089, -139758.0515961029 3170496.857518089)"
88.0,6125.740599142672,31317.0,27677.0,0.612574059914266,"LINESTRING (-139758.0515961029 3170496.857518089, -140020.0139927823 3170840.319010152)"
89.0,3938.5304538902187,21131.0,31389.0,0.39385304538902194,"LINESTRING (-147160.9613403367 3181616.165453209, -147169.6590617808 3181824.858823911)"
90.0,5758.252031244941,31384.0,31379.0,0.5758252031244949,"LINESTRING (-147049.6590617808 3181764.858823911, -146539.6590617808 3181704.858823911)"
91.0,2384.2435297180095,31384.0,21131.0,0.238424352971801,"LINESTRING (-147049.6590617808 3181764.858823911, -147160.9613403367 3181616.165453209)"
92.0,5815.511559258275,21131.0,31354.0,0.581551155925827,"LINESTRING (-147160.9613403367 3181616.165453209, -146839.6590617808 3181404.858823911)"
93.0,7275.061810477023,22555.0,22548.0,0.7275061810477019,"LINESTRING (-159038.5816894938 3170196.122484754, -159152.7621128724 3170868.249872197)"
94.0,4919.87915714472,22472.0,22486.0,0.49198791571447203,"LINESTRING (-141671.5140081777 3170472.471713872, -141857.4657368646 3170809.154717959)"
95.0,7041.191319645451,22486.0,22387.0,0.704119131964545,"LINESTRING (-141857.4657368646 3170809.154717959, -141433.0736231485 3170929.809842399)"
96.0,4566.147726131945,31525.0,22510.0,0.456614772613195,"LINESTRING (-142855.6949743763 3170415.408852478, -142739.2622758995 3170716.399022244)"
97.0,2450.424132834509,31610.0,23611.0,0.245042413283451,"LINESTRING (-151569.6117936629 3182927.56382053, -151416.0320896518 3182788.82156723)"
98.0,17733.60322723752,23611.0,31559.0,1.7733603227237518,"LINESTRING (-151416.0320896518 3182788.82156723, -150399.6117936629 3182627.56382053)"
99.0,4556.525712627377,31668.0,28439.0,0.455652571262738,"LINESTRING (-147639.6095654299 3183408.078475053, -147503.2949878501 3183422.481286661)"
100.0,4181.21571735442,23232.0,26857.0,0.418121571735442,"LINESTRING (-133650.6764664518 3181125.887863379, -133562.2452236981 3181498.438903108)"
101.0,1815.64806236073,26857.0,23237.0,0.181564806236073,"LINESTRING (-133562.2452236981 3181498.438903108, -133697.5481564825 3181391.201836409)"
102.0,406.5319287861,23232.0,24912.0,0.04065319287861,"LINESTRING (-133650.6764664518 3181125.887863379, -133685.5529559231 3181146.775959831)"
103.0,5596.559210625705,24912.0,28886.0,0.5596559210625701,"LINESTRING (-133685.5529559231 3181146.775959831, -133964.1655273109 3181358.3427871)"
104.0,5519.442326233491,23232.0,26385.0,0.5519442326233489,"LINESTRING (-133650.6764664518 3181125.887863379, -133588.3075149728 3180633.880046288)"
105.0,7508.4339417171905,26857.0,28921.0,0.7508433941717201,"LINESTRING (-133562.2452236981 3181498.438903108, -133244.1655273109 3181868.3427871)"
106.0,3221.54480677775,19910.0,19916.0,0.322154480677775,"LINESTRING (-150072.130468348 3183004.360711636, -149756.2085412255 3183064.639291692)"
107.0,2638.8581875482996,19916.0,26805.0,0.26388581875482997,"LINESTRING (-149756.2085412255 3183064.639291692, -149723.8244723162 3183178.198825033)"
108.0,6645.885941183065,31732.0,19910.0,0.6645885941183071,"LINESTRING (-150503.5856515348 3183121.137548914, -150072.130468348 3183004.360711636)"
109.0,5293.794664565255,19916.0,31695.0,0.5293794664565249,"LINESTRING (-149756.2085412255 3183064.639291692, -149423.5856515348 3182941.137548914)"
110.0,7154.863480606516,31760.0,31787.0,0.715486348060651,"LINESTRING (-147653.1872489444 3184502.270048948, -147803.1872489444 3184862.270048948)"
111.0,6816.942462842451,23046.0,23030.0,0.6816942462842449,"LINESTRING (-148512.4555349421 3185880.818671044, -147856.239461837 3185710.943702927)"
112.0,2334.5942138516903,23030.0,23074.0,0.233459421385169,"LINESTRING (-147856.239461837 3185710.943702927, -147944.4592167629 3185924.429756191)"
113.0,249.34194349663758,23074.0,31858.0,0.024934194349664,"LINESTRING (-147944.4592167629 3185924.429756191, -147968.6923575386 3185930.300781315)"
114.0,2025.5701057657202,22929.0,22841.0,0.202557010576572,"LINESTRING (-147163.1929225626 3185307.223661153, -147099.369688936 3185479.995290732)"
115.0,2939.22649906429,22841.0,22848.0,0.293922649906429,"LINESTRING (-147099.369688936 3185479.995290732, -146957.5237157711 3185434.140640639)"
116.0,5561.75423786142,23074.0,23061.0,0.5561754237861419,"LINESTRING (-147944.4592167629 3185924.429756191, -148259.1194530151 3186341.814404188)"
117.0,5490.475656045728,23061.0,22865.0,0.549047565604573,"LINESTRING (-148259.1194530151 3186341.814404188, -148105.4795506465 3186711.164001017)"
118.0,5061.814152158113,22865.0,31959.0,0.506181415215812,"LINESTRING (-148105.4795506465 3186711.164001017, -147878.6923575386 3186350.300781315)"
119.0,4747.6412675655,23108.0,23092.0,0.47476412675655005,"LINESTRING (-148616.9533949955 3186390.635359493, -148338.7200384687 3186025.293815181)"
120.0,5851.984857139872,23092.0,23030.0,0.585198485713987,"LINESTRING (-148338.7200384687 3186025.293815181, -147856.239461837 3185710.943702927)"
121.0,1631.9410195070823,22879.0,31950.0,0.163194101950708,"LINESTRING (-147433.9534026824 3186226.473572637, -147308.6923575386 3186320.300781315)"
122.0,2302.2331607854885,22879.0,28178.0,0.230223316078549,"LINESTRING (-147433.9534026824 3186226.473572637, -147484.2490739325 3186015.336679771)"
123.0,8983.891819169097,28178.0,22929.0,0.8983891819169101,"LINESTRING (-147484.2490739325 3186015.336679771, -147163.1929225626 3185307.223661153)"
124.0,2285.93440935313,22879.0,22874.0,0.228593440935313,"LINESTRING (-147433.9534026824 3186226.473572637, -147562.7500708319 3186371.421008614)"
125.0,7233.45039837372,22874.0,22859.0,0.7233450398373722,"LINESTRING (-147562.7500708319 3186371.421008614, -147902.3792545823 3186790.709948321)"
126.0,4944.023370243261,22859.0,22975.0,0.49440233702432607,"LINESTRING (-147902.3792545823 3186790.709948321, -148082.2698899062 3187149.631868824)"
127.0,1113.70516627185,22859.0,22862.0,0.111370516627185,"LINESTRING (-147902.3792545823 3186790.709948321, -148007.3905730135 3186785.494997772)"
128.0,2073.1038938564297,22862.0,22865.0,0.207310389385643,"LINESTRING (-148007.3905730135 3186785.494997772, -148105.4795506465 3186711.164001017)"
129.0,3205.6192920621484,22841.0,31822.0,0.320561929206215,"LINESTRING (-147099.369688936 3185479.995290732, -147188.6923575386 3185720.300781315)"
