id1,id2,Length,Loading,Cost,Geom
20257.0,20410.0,624.111,0.062,11403.122065808526,"LINESTRING (-132502.8836453742 3181578.767910559, -132078.4676640041 3181713.087777842, -132081.9832720922 3181754.557175517, -132085.1153726024 3181785.911519727, -132093.2021692551 3181819.738919394, -132092.8354872051 3181890.775774137)"
20257.0,24981.0,1122.422,1.359,14234.827564054585,"LINESTRING (-132502.8836453742 3181578.767910559, -132522.5457063495 3181615.310555481, -132671.2004155965 3181995.672548381, -132796.043990249 3182425.524449068, -132809.2680129398 3182429.311713916, -132887.6477622289 3182426.969467904, -132930.1495103212 3182457.443562894, -132950.0175136507 3182484.255650428, -132950.9908199049 3182485.430839589, -132979.9958145478 3182520.573474514)"
29208.0,29821.0,872.129,0.1,13912.263005712137,"LINESTRING (-131274.4933484389 3184349.10219475, -131274.4933484389 3184379.10219475, -131304.4933484389 3184379.10219475, -131304.4933484389 3184409.10219475, -131334.4933484389 3184409.10219475, -131334.4933484389 3184439.10219475, -131471.2004155965 3184695.672548381, -131819.4669245179 3184895.275123749, -131819.4669245179 3184865.275123749)"
26991.0,20666.0,646.5,0.983,8491.318022969108,"LINESTRING (-132898.7219548798 3182883.199529564, -132892.0025453581 3182920.661161485, -132671.2004155965 3182895.672548381, -132367.4490816543 3183106.263296571, -132377.3020787587 3183092.883358866)"
29622.0,23251.0,2126.255,0.048,24613.01614758268,"LINESTRING (-133562.1337474609 3182949.829879946, -133562.1337474609 3182919.829879946, -133562.1337474609 3182889.829879946, -133571.2004155965 3182895.672548381, -133871.2004155965 3182595.672548381, -134263.6462990675 3182642.921246589, -134445.15445364 3182944.805487354, -134495.8890679906 3183270.723374096, -134577.2570953646 3183620.965114461, -134587.8898362157 3183698.249829903, -134600.7460474823 3183730.272163975, -134617.4386441919 3183759.146029662, -134644.8948430564 3183776.326390289, -134660.1867262125 3183781.04890357)"
20455.0,30178.0,3159.064,1.753,54963.22809057919,"LINESTRING (-136416.8701997731 3184762.062030564, -136379.3871073579 3184838.961990697, -136350.837616722 3184852.950894757, -136271.2004155965 3185295.672548381, -136271.2004155965 3185595.672548381, -136271.2004155965 3185895.672548381, -136271.2004155965 3186195.672548381, -136271.2004155965 3186495.672548381, -136271.2004155965 3186795.672548381, -136271.2004155965 3187095.672548381, -136271.2004155965 3187395.672548381, -136408.0739929304 3187805.306104713, -136438.0739929304 3187805.306104713, -136438.0739929304 3187775.306104713)"
26603.0,22794.0,4384.614,0.258,64337.42752668447,"LINESTRING (-138677.6526212085 3187204.700262516, -138688.9183422431 3187199.650177107, -138971.2004155965 3187095.672548381, -139271.2004155965 3187095.672548381, -139571.2004155965 3187095.672548381, -139871.2004155965 3187095.672548381, -140171.2004155965 3187095.672548381, -140471.2004155965 3187395.672548381, -140771.2004155965 3187695.672548381, -141071.2004155965 3187995.672548381, -141371.2004155965 3188295.672548381, -141671.2004155965 3188595.672548381, -141992.5416029458 3188895.402832165, -142013.4462850071 3188947.41220133, -142040.2746554677 3188988.518090999, -142053.2742735943 3189042.537325714, -142052.3120759175 3189078.070135853, -142110.4002284419 3189098.127899294, -142151.5096530819 3189131.5705311)"
27557.0,30475.0,1225.124,0.933,19578.367718137106,"LINESTRING (-136185.44644999 3188123.921716537, -136181.0828299626 3188069.690360924, -136190.5018143922 3188035.931308488, -136202.3265830553 3188026.014481685, -136225.2985513009 3188051.450554442, -136228.0739929304 3188045.306104713, -136228.0739929304 3188015.306104713, -135971.2004155965 3187995.672548381, -135671.2004155965 3187995.672548381, -135371.2004155965 3187995.672548381, -135188.9663626322 3187936.510851925)"
27557.0,25188.0,880.915,0.711,8987.056494162218,"LINESTRING (-136185.44644999 3188123.921716537, -136181.0828299626 3188069.690360924, -136190.5018143922 3188035.931308488, -136202.3265830553 3188026.014481685, -136225.2985513009 3188051.450554442, -136265.6122307571 3188097.777786945, -136286.0514264859 3188141.798665893, -136308.4821486077 3188194.169009122, -136321.5150748907 3188244.355860144, -136402.2140917557 3188276.678820554, -136441.9177861406 3188250.980990445, -136479.6495007617 3188249.340217743, -136536.4039240662 3188234.375435449, -136574.2828175481 3188220.230999137, -136600.7241070625 3188199.688163366, -136631.4545969878 3188169.827672088, -136650.6272260056 3188142.957637054, -136665.6114144883 3188116.027239229, -136695.5061211037 3188068.440651039, -136727.1812498468 3188047.970788034, -136742.9895609215 3188039.808739939)"
24645.0,25102.0,800.281,0.049,16005.629271565034,"LINESTRING (-133070.6148503791 3187633.003747749, -132671.9794560042 3187649.661775468, -132270.6847792556 3187651.336494298)"
25355.0,25339.0,684.639,0.087,7435.92894656031,"LINESTRING (-133040.3510008774 3189514.260131614, -133031.3058294286 3189572.515573744, -133047.4368816367 3189626.891159992, -133074.3632230993 3189654.295257655, -133071.8819144737 3189687.614893661, -133091.8133305294 3189958.796829655, -133064.1326974917 3189998.080202834, -133047.7535998597 3189964.544255682, -133025.0734625666 3189933.020347528, -133015.0048684121 3189897.4725579, -132967.0913624897 3189873.996540984)"
25289.0,30744.0,1181.54,0.176,17495.101336218937,"LINESTRING (-137630.351375223 3189643.404294915, -137618.5696226966 3189637.366439174, -137558.4648547651 3189623.216686101, -137527.5624222181 3189621.54215398, -137450.2146609459 3189613.142162582, -137467.1549739053 3189594.52543862, -137771.2004155965 3189795.672548381, -138130.390337597 3189954.488044959, -138130.390337597 3189984.488044959, -138130.390337597 3190074.488044959, -138040.3903375971 3190104.488044959)"
26515.0,25235.0,1788.175,0.09,18404.46905629164,"LINESTRING (-138459.9025308517 3189866.825967429, -138461.4294184507 3189914.783208572, -138477.5597089765 3189967.083356183, -138510.6355120973 3190004.995690578, -138558.5135096318 3190030.579065453, -138583.2280379735 3190066.307469919, -138624.6195773134 3190108.488118562, -138657.5201329933 3190160.988984711, -138732.4546585783 3190376.557564308, -138880.0233909407 3190649.261580231, -139010.584375916 3190942.607201905, -139235.6115412842 3191127.795034026, -139265.9540950875 3191152.184441972, -139312.5465640279 3191267.181926313, -139324.5835598377 3191311.086113313, -139328.1451103858 3191363.236840162)"
20090.0,31193.0,1602.067,0.187,24129.55337874934,"LINESTRING (-143859.5129017183 3174539.626795953, -143820.5838556598 3174579.08144442, -143771.2004155965 3174795.672548381, -143771.2004155965 3175095.672548381, -143771.2004155965 3175395.672548381, -143771.2004155965 3175695.672548381, -143771.2004155965 3175995.672548381, -143704.4177435751 3176100.485450366)"
20090.0,32682.0,3073.644,1.404,45077.55554239688,"LINESTRING (-143859.5129017183 3174539.626795953, -143904.4837587455 3174531.932745147, -143937.2465863194 3174540.618642084, -144371.2004155965 3174495.672548381, -144671.2004155965 3174195.672548381, -144971.2004155965 3173895.672548381, -145271.2004155965 3173595.672548381, -145571.2004155965 3173295.672548381, -145871.2004155965 3172995.672548381, -145915.9437421414 3172707.447688494, -145855.9437421414 3172647.447688494, -145795.9437421414 3172647.447688494)"
28184.0,32888.0,4142.311,0.752,41987.690161732215,"LINESTRING (-147315.2686309296 3216611.842434921, -147247.2801727752 3216572.421062156, -147297.7383372576 3216528.65102554, -147338.5127007768 3216505.457529707, -147381.4309614281 3216498.169109772, -147647.4887838089 3216307.119834246, -147914.3905778448 3216228.293845327, -147821.5833268227 3216355.870994816, -147779.211371439 3216660.65667751, -147868.2931407946 3216926.719622094, -147802.9434687556 3217218.492097724, -147631.8283854127 3217461.871041693, -147760.624189447 3217686.654960734, -147674.1925259056 3217854.939951101, -147532.2813355253 3218146.039757244, -147396.14954748 3218221.937925798, -147316.7073333209 3218236.38553044, -146987.0101744221 3218291.046047063, -146763.7620109343 3218409.333013524, -146581.5462956388 3218335.168556336, -146533.6256582511 3218380.88072233, -146490.9316606245 3218375.013823273, -146434.4897387715 3218376.378219727)"
30894.0,23652.0,2215.733,0.154,25914.44542737776,"LINESTRING (-146852.908055027 3177103.73829129, -146807.3432241227 3177106.379622032, -146769.2672073231 3177112.031277795, -146738.0997323838 3177117.093708361, -146529.8685105672 3177042.16552435, -146275.7068222084 3176890.508763597, -145978.7308096414 3176734.36378315, -145891.1912473607 3176710.373650928, -145601.1142500238 3176570.900060419, -145272.0245799593 3176571.274446353, -144971.2004155965 3176595.672548381, -144795.9220350301 3176699.443949064)"
28199.0,23412.0,593.099,0.396,9399.593723071397,"LINESTRING (-137418.7263762503 3170812.109946193, -137135.5813136974 3171012.462431987, -137096.0252050009 3171002.297665626, -137047.0633052212 3170990.282152226, -137000.7511970037 3170978.297917672, -136951.212003679 3170980.477681248, -136894.3533013513 3170979.700528952)"
31208.0,23698.0,200.053,0.077,2000.5279375788518,"LINESTRING (-147080.9803245683 3177291.304916803, -147109.0107855565 3177295.090928935, -147116.2700724786 3177381.328326618, -147087.659461344 3177399.149909054, -147053.1318709163 3177437.385633672)"
31389.0,28439.0,1784.986,0.842,21403.823939010526,"LINESTRING (-147169.6590617808 3181824.858823911, -147071.2004155965 3181995.672548381, -147247.439444169 3182394.239902148, -147328.5531588918 3182611.131881345, -147334.878785614 3182882.346252661, -147470.4462263485 3183022.807778466, -147502.6505151387 3183038.028444494, -147520.7997570029 3183074.502277822, -147510.497274063 3183104.938710442, -147490.3573535281 3183142.24635631, -147470.2824827964 3183165.185997952, -147455.791077304 3183191.60018688, -147444.5995548651 3183237.469702051, -147446.8340165482 3183268.519684028, -147453.7061653945 3183294.406446392, -147462.7733772191 3183318.225586556, -147503.2949878501 3183422.481286661)"
22486.0,22493.0,782.113,0.092,9343.696513048797,"LINESTRING (-141857.4657368646 3170809.154717959, -141887.2248547327 3170822.941906715, -141914.7442552909 3170897.933310264, -141917.1648820798 3170908.794326136, -141925.6193037626 3170971.214844909, -141892.3999759139 3171058.783640646, -141883.3314165971 3171109.749527381, -142122.5340848563 3171286.472801509, -142271.9317466459 3171257.104438113)"
22472.0,26230.0,774.393,0.242,10046.655377512994,"LINESTRING (-141671.5140081777 3170472.471713872, -141629.0782396641 3170311.024478504, -141703.3370634346 3170061.201421227, -141961.4796717112 3169944.02205285, -141958.5412290493 3169880.748425217)"
28439.0,31695.0,2538.735,0.255,25387.35121197973,"LINESTRING (-147503.2949878501 3183422.481286661, -147462.7733772191 3183318.225586556, -147453.7061653945 3183294.406446392, -147446.8340165482 3183268.519684028, -147444.5995548651 3183237.469702051, -147455.791077304 3183191.60018688, -147470.2824827964 3183165.185997952, -147490.3573535281 3183142.24635631, -147509.0309836541 3183126.573189538, -147558.8238469529 3183106.893208961, -147691.1048978601 3183107.962264173, -147913.0901846133 3182895.704264757, -147928.7856148871 3182894.573394667, -148116.1017280301 3182999.44619854, -148314.9309909735 3182963.518401224, -148588.6375860565 3183107.518727477, -148746.689978754 3182940.703742888, -148841.9599482306 3182966.558012034, -149080.4488826053 3182836.178027003, -149183.7568970628 3182845.518433024, -149383.6878625845 3182908.475975661, -149429.7978703352 3182931.708223745, -149423.5856515348 3182941.137548914)"
31668.0,31760.0,1101.225,0.519,18027.57059818566,"LINESTRING (-147639.6095654299 3183408.078475053, -147671.2004155965 3183495.672548381, -147671.2004155965 3183795.672548381, -147671.2004155965 3184095.672548381, -147671.2004155965 3184395.672548381, -147653.1872489444 3184502.270048948)"
31787.0,22929.0,930.887,0.453,13249.834814630562,"LINESTRING (-147803.1872489444 3184862.270048948, -147833.1872489444 3184862.270048948, -147671.2004155965 3184995.672548381, -147371.2004155965 3184995.672548381, -147206.7972148532 3185301.079259327, -147163.1929225626 3185307.223661153)"
22822.0,22833.0,1217.573,0.091,12616.394225004173,"LINESTRING (-142622.4678565601 3190107.65480128, -142625.6084322567 3190151.60878351, -142647.7520343926 3190211.207268802, -142662.749591461 3190250.861212828, -142678.6663489773 3190323.731893649, -142810.5812113945 3190606.143344099, -142838.7233278379 3190673.200099998, -142932.9836062131 3190854.990128644, -142812.4225632465 3190855.445216995, -142784.9833118861 3190907.382401224, -142769.4166992711 3190971.173618947, -142762.3645457875 3191037.264880821, -142759.8756006155 3191122.869940566)"
32274.0,27391.0,1166.311,0.054,13041.10070793951,"LINESTRING (-158753.7667096535 3202371.962356057, -158771.2004155965 3202395.672548381, -158867.7315664953 3202128.495578106, -158989.0372121357 3201839.537169872, -159019.1689127866 3201670.959745085, -159019.2982400919 3201617.628257724, -159006.3150789151 3201565.125293711, -158992.8045361297 3201519.744677049, -158976.8613665538 3201472.490002896, -158973.9551918111 3201439.108419637, -158999.0872726641 3201399.215953601, -159016.2182686086 3201383.562638361, -159037.6509410409 3201404.082158927, -159061.9928427185 3201421.60366759)"
32310.0,32351.0,1690.737,0.142,25134.043467314903,"LINESTRING (-151973.9507317203 3204563.21524229, -151973.9507317203 3204533.21524229, -152171.2004155965 3204495.672548381, -152471.2004155965 3204795.672548381, -152771.2004155965 3204795.672548381, -153071.2004155965 3204795.672548381, -153220.4907991757 3204643.388128477, -153250.4907991757 3204643.388128477, -153280.4907991757 3204643.388128477, -153310.4907991757 3204613.388128477, -153340.4907991757 3204613.388128477, -153370.4907991757 3204613.388128477, -153370.4907991757 3204583.388128477, -153370.4907991756 3204553.388128477)"
32292.0,32405.0,3571.531,0.132,55718.287028058876,"LINESTRING (-151823.9507317203 3204293.21524229, -151883.9507317203 3204293.21524229, -151943.9507317203 3204233.21524229, -152171.2004155965 3203895.672548381, -152171.2004155965 3203595.672548381, -151871.2004155965 3203295.672548381, -152171.2004155965 3202995.672548381, -152171.2004155965 3202695.672548381, -152171.2004155965 3202395.672548381, -151871.2004155965 3202095.672548381, -151571.2004155965 3202095.672548381, -151271.2004155965 3202095.672548381, -151042.8950889234 3202001.477014835)"
32516.0,21672.0,1814.151,0.554,22850.287580150958,"LINESTRING (-151118.7721395129 3212936.154313998, -151148.7721395129 3212936.154313998, -150971.2004155965 3212895.672548381, -150671.2004155965 3212595.672548381, -150536.5068865661 3212183.197378116, -150380.7019225135 3211923.094258741, -150265.7965431476 3211644.113147146, -150253.5187468504 3211611.842954412, -150216.473450871 3211570.811779446, -150191.9353335069 3211545.222749031, -150185.7399112445 3211533.034172303)"
32677.0,32733.0,521.482,0.16,9281.119148220334,"LINESTRING (-147715.9437421414 3172617.447688494, -147655.9437421414 3172677.447688494, -148046.0582988206 3172792.156990816, -148016.0582988205 3172792.156990816)"
20149.0,21038.0,4546.201,1.047,115739.04261411795,"LINESTRING (-146868.4310827929 3171999.306289632, -146845.9437421414 3172017.447688494, -146845.9437421414 3172047.447688494, -146785.9437421414 3172047.447688494, -146785.9437421414 3172077.447688494, -146771.2004155965 3172095.672548381, -146471.2004155965 3171795.672548381, -146171.2004155965 3171495.672548381, -146171.2004155965 3171195.672548381, -146171.2004155965 3170895.672548381, -146171.2004155965 3170595.672548381, -146171.2004155965 3170295.672548381, -146171.2004155965 3169995.672548381, -146471.2004155965 3169695.672548381, -146471.2004155965 3169395.672548381, -146471.2004155965 3169095.672548381, -146382.7043524032 3168756.6975694, -146435.2158550666 3168468.233334033, -146448.1817430392 3168421.775680864, -146436.3447243127 3168387.446864055, -146405.1136145442 3168366.855735794, -146375.4344735745 3168344.964791335, -146360.9331968419 3168314.017461022, -146351.2171525538 3168271.200638255, -146351.6801984903 3168231.848314513, -146364.8404150429 3168198.774779277, -146386.7068224211 3168158.6814027)"
23402.0,23398.0,502.743,0.264,5332.061238550489,"LINESTRING (-136382.4980263291 3170939.214224783, -136343.6574519496 3170948.960374309, -136273.0264280151 3171064.975283665, -136119.7741476769 3171318.418346581, -136097.8087090157 3171339.525803096)"
24559.0,33139.0,390.118,0.038,5842.2675782206725,"LINESTRING (-135064.6362225985 3172746.392544889, -134892.8022159627 3172836.677443138, -134863.7555615789 3172835.543701441, -134818.7044173735 3172840.178567799, -134780.3370936523 3172852.806366482, -134749.2046071652 3172859.575527567, -134732.4233892447 3172849.843044654, -134732.4233892447 3172819.843044653)"
22749.0,33751.0,2505.369,0.035,36515.54214823531,"LINESTRING (-159584.7342750102 3164891.40237837, -159552.1581362071 3164874.804104235, -159971.2004155965 3164895.672548381, -160271.2004155965 3164895.672548381, -160571.2004155965 3165195.672548381, -160871.2004155965 3165495.672548381, -161171.2004155965 3165795.672548381, -161345.4540560616 3166087.466394277, -161405.4540560616 3165967.466394277)"
22160.0,33742.0,962.204,0.674,15775.960306792884,"LINESTRING (-151540.4955237387 3167310.28889718, -151516.3561573836 3167292.44765536, -151871.2004155965 3167295.672548381, -152171.2004155965 3167295.672548381, -152436.1104389374 3167377.731104579)"
33742.0,26751.0,1783.045,0.662,27904.960245671118,"LINESTRING (-153643.3693700068 3168138.539663504, -153650.0635487635 3168123.532675135, -153671.2004155965 3167895.672548381, -153371.2004155965 3167595.672548381, -153071.2004155965 3167295.672548381, -152771.2004155965 3167295.672548381, -152471.2004155965 3167295.672548381, -152436.1104389374 3167377.731104579)"
26197.0,26087.0,891.373,0.218,11322.613603664608,"LINESTRING (-146069.8821724341 3167517.275550196, -146059.4990729422 3167486.989916242, -145871.2004155965 3167295.672548381, -145821.3495403446 3166867.141465469, -145843.0143743503 3166839.317629352, -145865.0437553648 3166814.436360336, -145888.7897978856 3166762.513778805, -145894.9776791472 3166729.175462892)"
21038.0,33870.0,1392.479,0.773,18524.571516487813,"LINESTRING (-146386.7068224211 3168158.6814027, -146404.4892639118 3168121.319729434, -146771.2004155965 3168195.672548381, -147071.2004155965 3168195.672548381, -147356.1325887829 3168241.407479639, -147376.5846045785 3168227.299768526, -147410.6860990035 3168207.107957613, -147422.1866753381 3168194.192594817, -147499.7962020581 3168220.892516363, -147527.2455495921 3168238.733753229, -147506.1325887829 3168271.407479639, -147566.1325887829 3168331.407479639, -147626.1325887829 3168301.407479639)"
20335.0,23290.0,880.156,1.57,9709.181901416114,"LINESTRING (-132223.2980273156 3180016.123988475, -132248.6103115807 3179985.691340091, -132280.4616484943 3179955.976021284, -132305.9788856518 3179935.911487495, -132327.5326917069 3179900.890919547, -132339.2101168111 3179861.323637507, -132348.297223944 3179816.671583525, -132344.6898353375 3179781.553594827, -132306.1596929973 3179752.269311156, -132167.3506718812 3179615.263325865, -132073.4587933649 3179454.312123242, -132047.1281889085 3179427.118315221, -132020.3847615751 3179401.848903892, -131983.1403483331 3179375.340856389, -131941.4660876239 3179345.634261289)"
24981.0,28921.0,891.578,0.18,11851.471018582137,"LINESTRING (-133244.1655273109 3181868.3427871, -133214.1655273109 3181928.3427871, -133214.1655273109 3181958.3427871, -133271.2004155965 3181995.672548381, -133271.2004155965 3182295.672548381, -133016.1324821232 3182563.402968062, -132979.9958145478 3182520.573474514)"
