id1,id2,Length,Loading,Cost,Geom
20319.0,20295.0,1328.753,0.865,13608.411896633032,"LINESTRING (-130845.8812195235 3183186.695414599, -130877.2722234555 3183193.345585585, -130935.2536614757 3183206.126521905, -130984.1023668219 3183223.993276884, -131112.3018605142 3183262.842792761, -131152.0539462115 3183265.2310701, -131237.1303122215 3183299.094795511, -131485.4410859424 3183267.54283901, -131711.9923153705 3183242.534507515, -131900.4758230334 3183310.489887612, -131949.2325795455 3183324.257810078, -131975.5407689295 3183338.846566345, -132024.8408426635 3183358.951270676, -132076.248644685 3183377.528042642, -132127.7612074575 3183388.589711182)"
20724.0,27616.0,797.006,0.189,10255.39656734827,"LINESTRING (-133563.0404509229 3185871.633027269, -133589.447996702 3185915.982998994, -133604.4730729955 3185953.882889074, -133613.5857362831 3185992.08066729, -133636.3496569946 3186090.79002913, -133737.1264488061 3186464.576123937, -133900.0240618899 3186395.554660086)"
30410.0,20724.0,1319.367,0.351,15767.50613372309,"LINESTRING (-133900.0240618899 3186395.554660086, -134147.9983089977 3186464.512921742, -134222.2673375093 3186770.016008133, -134216.3129708668 3187081.621391435, -134145.9771157503 3187365.886561676, -134129.8653038364 3187399.580752542, -134112.7250291527 3187440.314087922, -134118.4111141553 3187479.836546958, -134138.9663626322 3187486.510851925)"
25268.0,26603.0,2177.887,0.35,37912.38289836171,"LINESTRING (-138677.6526212085 3187204.700262516, -138688.9183422431 3187199.650177107, -138371.2004155965 3187395.672548381, -138071.2004155965 3187695.672548381, -137771.2004155965 3187695.672548381, -137471.2004155965 3187995.672548381, -137090.2260587335 3188227.897380492, -137093.8829034079 3188273.805982936, -137107.8562734577 3188301.122180678, -137087.4222252922 3188318.142763438, -137067.3881217723 3188358.361348166, -137064.2792704575 3188389.267449569, -137062.1493236003 3188406.737017249)"
30410.0,24645.0,1187.987,0.399,19596.17493596211,"LINESTRING (-133070.6148503791 3187633.003747749, -133083.5887506598 3187692.165533984, -133271.2004155965 3187695.672548381, -133571.2004155965 3187695.672548381, -133871.2004155965 3187695.672548381, -134138.9663626322 3187486.510851925)"
23138.0,30830.0,1129.496,0.048,14159.918816939831,"LINESTRING (-150112.7051677799 3174009.531212002, -150071.2004155965 3173895.672548381, -149801.4278024324 3173668.091219004, -149687.8798872897 3173615.201745779, -149657.7978251936 3173591.943450102, -149638.0433068277 3173551.743568569, -149630.1630086242 3173518.115326423, -149619.0819172887 3173476.352526274, -149597.3152074204 3173448.932484486, -149568.0343512162 3173434.831535931, -149550.9105917357 3173393.024666149, -149542.9000284463 3173362.665518127, -149520.1785671235 3173343.338040933, -149486.3564929733 3173328.003932115, -149448.4095113282 3173316.364538708, -149413.7716260662 3173314.335731899, -149376.4517850827 3173314.811641835, -149333.9512380426 3173295.2758378)"
31193.0,30894.0,1610.791,0.172,26310.82508125079,"LINESTRING (-144795.9220350301 3176699.443949064, -144671.2004155965 3176595.672548381, -144671.2004155965 3176295.672548381, -144371.2004155965 3175995.672548381, -144071.2004155965 3175995.672548381, -143771.2004155965 3175995.672548381, -143704.4177435751 3176100.485450366)"
31304.0,31153.0,1528.897,0.766,22061.727187371493,"LINESTRING (-138471.5289398742 3170437.407370409, -138501.5289398742 3170467.407370409, -138501.5289398742 3170497.407370409, -138531.5289398742 3170497.407370409, -138561.5289398742 3170497.407370409, -138591.5289398742 3170527.407370409, -138621.5289398742 3170527.407370409, -138671.2004155965 3170595.672548381, -138971.2004155965 3170895.672548381, -139271.2004155965 3170595.672548381, -139398.0515961029 3170376.857518089, -139308.0515961029 3170316.857518089, -139278.0515961029 3170316.857518089)"
32466.0,27677.0,1255.847,0.854,18960.61670506185,"LINESTRING (-140020.0139927823 3170840.319010152, -139945.5482082424 3170848.695264588, -139878.0515961029 3170706.857518089, -139871.2004155965 3170895.672548381, -140171.2004155965 3171195.672548381, -140171.2004155965 3171495.672548381, -140062.1448767245 3171498.866314008)"
22610.0,22555.0,4948.452,0.063,50312.13201309579,"LINESTRING (-159038.5816894938 3170196.122484754, -159070.3347809141 3170154.24465041, -159102.9939473347 3170098.275911473, -159122.8334790976 3170047.066667714, -159171.1398033664 3169987.075680267, -159209.4752968709 3169982.663817812, -159401.4539233509 3169782.899644603, -159528.7606713626 3169516.473330134, -159450.7061440407 3169238.453387504, -159371.7564350717 3168945.420696064, -159183.3310645006 3168674.858339373, -159069.8469671941 3168396.858877325, -158918.4161971503 3168126.915952058, -159156.7996537468 3168025.712990498, -159285.1434924171 3168114.984566155, -159630.9712064277 3168058.917206552, -159693.1687451239 3168049.199758084, -159725.7878132022 3168175.887553876, -159977.8976232625 3168357.720194536, -160206.1131001623 3168545.041318604, -160522.3671811254 3168647.458340827, -160802.5786899603 3168729.098320431, -160966.6404950822 3168751.479335388, -161066.0496987703 3168612.479052396, -161094.9237415565 3168603.607511056)"
32466.0,22387.0,1607.603,0.443,18663.649372617638,"LINESTRING (-141433.0736231485 3170929.809842399, -141405.4517658669 3170900.218044657, -141357.1522924392 3170893.502765602, -141281.7625925164 3170891.648629458, -141246.2947168537 3170878.414848823, -141212.0084535652 3170892.024966692, -140944.5613670876 3171065.438115257, -140923.4075655474 3171076.014529329, -140700.1219264835 3171299.910545756, -140498.6043337485 3171483.905666379, -140171.2004155965 3171495.672548381, -140062.1448767245 3171498.866314008)"
32429.0,22510.0,712.754,0.041,7483.904709118735,"LINESTRING (-142739.2622758995 3170716.399022244, -142743.1425458703 3170751.823912662, -142729.7719438357 3170796.772162631, -142699.4551369063 3170829.517713062, -142666.3561752049 3170882.684227802, -142715.2467538937 3171093.195889307, -142587.7828588272 3171149.689349184, -142592.2739768379 3171147.476660287, -142592.2739768379 3171087.476660287, -142562.2739768379 3171057.476660287, -142532.2739768379 3171057.476660287, -142532.2739768379 3171027.476660287)"
31732.0,31559.0,552.509,0.148,9777.396813871848,"LINESTRING (-150399.6117936629 3182627.56382053, -150429.6117936629 3182657.56382053, -150563.5856515348 3183061.137548914, -150503.5856515348 3183121.137548914)"
26736.0,31644.0,2347.14,0.029,34553.054892841945,"LINESTRING (-153903.9656115696 3168581.517432877, -153906.7935658371 3168614.162102325, -153885.9829312134 3168655.310027372, -153971.2004155965 3169095.672548381, -153971.2004155965 3169395.672548381, -153971.2004155965 3169695.672548381, -154271.2004155965 3169995.672548381, -154571.2004155965 3170295.672548381, -154571.2004155965 3170595.672548381, -154642.1465289856 3170601.695818422)"
32250.0,32238.0,3180.55,0.079,53808.369898866644,"LINESTRING (-153836.0135509645 3199314.610603529, -153671.2004155965 3199395.672548381, -153371.2004155965 3199395.672548381, -153071.2004155965 3199395.672548381, -152771.2004155965 3199395.672548381, -152471.2004155965 3199395.672548381, -152171.2004155965 3199395.672548381, -151871.2004155965 3199395.672548381, -151571.2004155965 3199395.672548381, -151271.2004155965 3199395.672548381, -150971.2004155965 3199095.672548381, -150977.7738065908 3198923.181014602)"
32405.0,32250.0,4049.839,0.111,64347.51975441197,"LINESTRING (-150977.7738065908 3198923.181014602, -150971.2004155965 3199095.672548381, -151271.2004155965 3199395.672548381, -151571.2004155965 3199695.672548381, -151571.2004155965 3199995.672548381, -151271.2004155965 3200295.672548381, -151571.2004155965 3200595.672548381, -151871.2004155965 3200895.672548381, -151571.2004155965 3201195.672548381, -151271.2004155965 3201495.672548381, -151271.2004155965 3201795.672548381, -151042.8950889234 3202001.477014835)"
32351.0,32274.0,8238.672,0.079,131448.78772224992,"LINESTRING (-153370.4907991756 3204553.388128477, -153370.4907991757 3204583.388128477, -153370.4907991757 3204613.388128477, -153340.4907991757 3204613.388128477, -153310.4907991757 3204613.388128477, -153280.4907991757 3204643.388128477, -153371.2004155965 3204795.672548381, -153371.2004155965 3205095.672548381, -153671.2004155965 3205395.672548381, -153971.2004155965 3205695.672548381, -154271.2004155965 3205995.672548381, -154571.2004155965 3205995.672548381, -154871.2004155965 3205995.672548381, -155171.2004155965 3205995.672548381, -155471.2004155965 3205995.672548381, -155771.2004155965 3205695.672548381, -156071.2004155965 3205395.672548381, -156371.2004155965 3205095.672548381, -156671.2004155965 3204795.672548381, -156971.2004155965 3204495.672548381, -156971.2004155965 3204195.672548381, -157271.2004155965 3203895.672548381, -157571.2004155965 3203595.672548381, -157571.2004155965 3203295.672548381, -157871.2004155965 3202995.672548381, -158171.2004155965 3202695.672548381, -158471.2004155965 3202395.672548381, -158753.7667096535 3202371.962356057)"
32416.0,32322.0,4355.363,0.365,99614.36064378648,"LINESTRING (-151763.9507317203 3204803.21524229, -151733.9507317203 3204803.21524229, -151733.9507317203 3204773.21524229, -151871.2004155965 3204795.672548381, -152171.2004155965 3205095.672548381, -152171.2004155965 3205395.672548381, -152171.2004155965 3205695.672548381, -152171.2004155965 3205995.672548381, -152171.2004155965 3206295.672548381, -152171.2004155965 3206595.672548381, -152171.2004155965 3206895.672548381, -151871.2004155965 3207195.672548381, -151571.2004155965 3207495.672548381, -151271.2004155965 3207195.672548381, -150971.2004155965 3207195.672548381, -150671.2004155965 3207195.672548381, -150685.3312504835 3207138.150455049)"
21954.0,32416.0,5048.954,0.392,82605.33053018244,"LINESTRING (-149471.7245443428 3211648.297708084, -149464.9252635795 3211659.224865499, -149771.2004155965 3211395.672548381, -149771.2004155965 3211095.672548381, -149771.2004155965 3210795.672548381, -150071.2004155965 3210495.672548381, -150071.2004155965 3210195.672548381, -150071.2004155965 3209895.672548381, -150371.2004155965 3209595.672548381, -150371.2004155965 3209295.672548381, -150371.2004155965 3208995.672548381, -150371.2004155965 3208695.672548381, -150371.2004155965 3208395.672548381, -150371.2004155965 3208095.672548381, -150671.2004155965 3207795.672548381, -150671.2004155965 3207495.672548381, -150671.2004155965 3207195.672548381, -150685.3312504835 3207138.150455049)"
32531.0,32486.0,1009.328,0.04,16152.571860152304,"LINESTRING (-152233.8726609793 3212438.330128947, -152233.8726609793 3212468.330128947, -152171.2004155965 3212595.672548381, -151871.2004155965 3212895.672548381, -151538.7721395129 3213086.154313998, -151568.7721395129 3213086.154313998)"
32575.0,32516.0,2252.355,0.656,35346.41022479792,"LINESTRING (-151118.7721395129 3212936.154313998, -151148.7721395129 3212936.154313998, -150971.2004155965 3212895.672548381, -150671.2004155965 3212895.672548381, -150371.2004155965 3212895.672548381, -150071.2004155965 3213195.672548381, -149771.2004155965 3213495.672548381, -149471.2004155965 3213795.672548381, -149305.8177272623 3213769.535898589)"
32575.0,32543.0,725.131,0.035,14065.444589172404,"LINESTRING (-148625.2098064611 3213645.897802509, -148871.2004155965 3213795.672548381, -149171.2004155965 3213795.672548381, -149305.8177272623 3213769.535898589)"
32888.0,32575.0,3711.649,0.727,57670.21669481219,"LINESTRING (-147315.2686309296 3216611.842434921, -147371.2004155965 3216495.672548381, -147671.2004155965 3216195.672548381, -147971.2004155965 3215895.672548381, -148271.2004155965 3215595.672548381, -148571.2004155965 3215295.672548381, -148871.2004155965 3214995.672548381, -149171.2004155965 3214695.672548381, -149171.2004155965 3214395.672548381, -149171.2004155965 3214095.672548381, -149171.2004155965 3213795.672548381, -149305.8177272623 3213769.535898589)"
21930.0,21910.0,1056.64,0.033,11354.287080845344,"LINESTRING (-148577.3209311413 3211219.224851322, -148537.9493593094 3211203.094335492, -148504.7743369498 3211199.206967662, -148468.6940070892 3211182.542605796, -148471.6132101927 3211136.056816336, -148447.1340928677 3211107.046485736, -148417.4892386097 3211081.816997172, -148266.3904841795 3211050.055425919, -148022.6713260229 3211049.313871824, -147975.6811966275 3211044.973239421, -147942.902215293 3211049.663284956, -147883.6302447835 3211058.326100522, -147820.3678574559 3211049.863172465, -147759.1442664134 3211040.495413554, -147705.4866434409 3211046.858475094, -147642.509295165 3211051.117581796, -147609.1838382999 3211036.875159024)"
33600.0,22610.0,4102.795,0.113,41330.00852692286,"LINESTRING (-161094.9237415565 3168603.607511056, -161066.0496987703 3168612.479052396, -160966.6404950822 3168751.479335388, -160802.5786899603 3168729.098320431, -160522.3671811254 3168647.458340827, -160206.1131001623 3168545.041318604, -159977.8976232625 3168357.720194536, -159725.7878132022 3168175.887553876, -159693.1687451239 3168049.199758084, -159457.0292718184 3167816.755497574, -159264.6802472514 3167572.916010487, -159107.1929539728 3167318.976799831, -158852.2687174819 3167098.232321012, -158737.429666759 3166816.527557435, -158734.2015820075 3166504.827030734, -158604.0927017503 3166360.035423795, -158594.9467354364 3166328.789100094, -158548.295280468 3166293.99675794, -158528.1079841297 3166266.658947207, -158513.9594938777 3166196.561174322, -158543.9102062819 3166199.869212876, -158543.9102062819 3166169.869212876, -158573.9102062819 3166169.869212876)"
26249.0,33225.0,348.646,0.086,6717.428978387762,"LINESTRING (-141674.0634883768 3168867.046821524, -141687.1151867798 3168889.009641298, -142005.2697561702 3168945.308448774)"
22237.0,25804.0,1286.755,0.232,15599.131212022405,"LINESTRING (-158670.0020955775 3165025.715356211, -158672.0524200185 3165266.550575062, -158671.67258896 3165527.099633421, -158536.8325679831 3165631.069140092, -158497.9322987304 3165616.91604206, -158462.9918101874 3165609.502376222, -158424.2299985238 3165604.631562401, -158351.9680650333 3165599.429708793, -158312.9016534336 3165598.990106698, -158263.7743601599 3165602.295222474, -158207.6880476049 3165607.180702413, -158161.9169549129 3165596.738882468, -158134.3924755151 3165584.326196941, -158104.2442257324 3165580.703706944, -158043.6767655705 3165590.629658227, -158004.4455452121 3165604.580279774, -157972.5362808517 3165627.045136247, -157951.0744066661 3165651.203245305)"
22133.0,22160.0,3706.637,0.694,50673.51501690344,"LINESTRING (-151540.4955237387 3167310.28889718, -151516.3561573836 3167292.44765536, -151482.355031303 3167285.942798597, -151439.9470301732 3167287.977128172, -151379.159657036 3167288.221625827, -151204.537201158 3167055.697175628, -151204.1289062692 3167016.122290219, -151181.2360149045 3167002.433377102, -151079.5339033977 3167070.746409614, -150671.2004155965 3166995.672548381, -150371.2004155965 3166995.672548381, -150071.2004155965 3166995.672548381, -149771.2004155965 3166995.672548381, -149471.2004155965 3167295.672548381, -149171.2004155965 3167595.672548381, -148871.2004155965 3167895.672548381, -148432.0695200306 3167855.509774198, -148413.0670226371 3167831.952938728)"
26751.0,33614.0,6551.958,0.519,65519.57777748777,"LINESTRING (-157673.9102062819 3166199.869212876, -157613.9102062819 3166199.869212876, -157630.3093100163 3166168.507403003, -157496.9483498685 3166400.156704934, -157645.9515673401 3166527.649497677, -157590.4629638688 3166808.953906589, -157480.7963605067 3167036.952963026, -157409.9007494275 3167341.766588782, -157246.8719419257 3167590.226549157, -157212.8300179546 3167538.190636197, -156931.3943329711 3167616.458677628, -156898.8106767972 3167626.299629965, -156594.5442980269 3167629.363344118, -156301.3646251807 3167717.999752809, -156001.2295437073 3167726.267351413, -155741.5699880787 3167592.609761521, -155478.044941477 3167460.813940654, -155308.007011201 3167723.995705958, -155188.6393837767 3167685.069780433, -155079.0021446814 3167544.537508234, -154797.2556355674 3167474.637763112, -154510.6010811281 3167462.056517215, -154236.7235827435 3167531.108412328, -154230.5343438505 3167549.387226338, -154219.0252420351 3167641.713857911, -154001.9773201161 3167644.431611444, -153912.3954918237 3167898.490886214, -153840.7793585863 3168182.977403831, -153807.9371614119 3168201.681986038, -153765.6266625702 3168218.05583012, -153746.5895733514 3168197.205593578, -153743.5483093703 3168153.947774442, -153742.4536063682 3168110.704457353, -153740.3960851002 3168078.191968764, -153738.1961855813 3168039.391179275, -153739.0800820554 3167998.934583433, -153731.0544773991 3167966.454540765, -153697.0646037898 3167943.667235867, -153699.9681843071 3167957.963497326, -153694.5441882411 3167984.346239557, -153684.5743466527 3168026.867627172, -153662.8812777959 3168086.032088398, -153643.3693700068 3168138.539663504)"
26087.0,21001.0,889.232,0.162,10698.773454348571,"LINESTRING (-145533.2338286689 3167273.353827123, -145541.3328715392 3167213.685969318, -145541.8101913175 3167162.726183014, -145536.8112984606 3167108.427702006, -145541.9539603266 3167067.005106086, -145430.0675832772 3166942.263106795, -145700.1253942438 3166829.244886397, -145737.7047061566 3166806.375226009, -145781.7031741471 3166770.070901837, -145894.9776791472 3166729.175462892)"
33870.0,22133.0,988.548,0.731,14638.505947853868,"LINESTRING (-147626.1325887829 3168301.407479639, -147671.2004155965 3168195.672548381, -147971.2004155965 3167895.672548381, -148405.4707107597 3167826.168992648, -148413.0670226371 3167831.952938728)"
33919.0,28678.0,2386.386,0.02,38565.46531201076,"LINESTRING (-141131.4732966732 3179014.771156285, -141371.2004155965 3179295.672548381, -141671.2004155965 3179595.672548381, -141671.2004155965 3179895.672548381, -141671.2004155965 3180195.672548381, -141971.2004155965 3180495.672548381, -142271.2004155965 3180795.672548381, -142225.6625889141 3180932.603712562)"
33924.0,20335.0,2897.296,1.735,34617.836988682015,"LINESTRING (-131941.4660876239 3179345.634261289, -131917.7882910027 3179322.306669901, -132071.2004155965 3178995.672548381, -132371.2004155965 3178695.672548381, -132371.2004155965 3178395.672548381, -132698.2291584256 3178088.665453538, -132799.4797078227 3177738.82740698, -132801.8322034891 3177592.404585621, -132801.6617027556 3177325.988565501, -132802.3129472281 3177322.016015846, -132787.4732337639 3177193.556725682, -132868.9033628448 3176781.54734123)"
33921.0,24626.0,1966.135,1.821,20229.59301130505,"LINESTRING (-136713.259501831 3184474.599328742, -136709.8769166157 3184531.322746241, -136711.1307400069 3184561.759017095, -136715.1928088411 3184592.616344486, -136731.3246444401 3184635.400648202, -136855.0344574903 3184838.898038356, -137235.5433788892 3184795.002217735, -137237.9441376768 3184786.083681578, -137264.1904685903 3184570.182877008, -137230.5467357047 3184101.133601766, -137260.6118966626 3183713.203224446, -137310.3404196458 3183632.558675998)"
33920.0,29891.0,2413.083,0.011,36973.558623251985,"LINESTRING (-140563.8251332362 3183149.172474698, -140471.2004155965 3183195.672548381, -140771.2004155965 3183495.672548381, -140771.2004155965 3183795.672548381, -140771.2004155965 3184095.672548381, -141071.2004155965 3184395.672548381, -141371.2004155965 3184695.672548381, -141630.3098905233 3185047.133506445)"
33918.0,20085.0,1162.357,1.637,17480.645042852797,"LINESTRING (-143569.9311609245 3174266.253280158, -143542.6105582048 3174226.781006833, -143471.2004155965 3174195.672548381, -143171.2004155965 3174495.672548381, -142871.2004155965 3174495.672548381, -142562.1278144935 3174451.623468282)"
33925.0,28184.0,351.286,0.773,3876.7648868797705,"LINESTRING (-146434.4897387715 3218376.378219727, -146398.3747814396 3218380.851592243, -146329.8271410156 3218688.194761388)"
33919.0,31379.0,4848.212,0.932,81292.95000107794,"LINESTRING (-146539.6590617808 3181704.858823911, -146471.2004155965 3181695.672548381, -146171.2004155965 3181395.672548381, -145871.2004155965 3181095.672548381, -145571.2004155965 3181395.672548381, -145271.2004155965 3181395.672548381, -144971.2004155965 3181395.672548381, -144671.2004155965 3181395.672548381, -144371.2004155965 3181395.672548381, -144071.2004155965 3181395.672548381, -143771.2004155965 3181395.672548381, -143471.2004155965 3181395.672548381, -143171.2004155965 3181395.672548381, -142871.2004155965 3181395.672548381, -142571.2004155965 3181095.672548381, -142225.6625889141 3180932.603712562)"
33917.0,32466.0,1919.727,1.333,21225.517899232047,"LINESTRING (-140062.1448767245 3171498.866314008, -140171.2004155965 3171495.672548381, -140279.6522369255 3171738.326939646, -140174.4082782762 3171975.612546174, -140033.9322668778 3172286.601043858, -139972.6720936155 3172631.478336965, -139792.7852344342 3172890.045432092, -139591.0382454418 3173082.403744971)"
