ID,X,Y,Voltage,Power,Cluster,Distance
20237.0,-132202.64088851007,3180868.934702649,0.923,38.402,1.0,10.379
20257.0,-132502.88364537415,3181578.7679105587,0.923,10.355,1.0,10.379
23290.0,-132223.29802731556,3180016.123988475,0.923,39.802,1.0,10.377
26904.0,-132302.59626272178,3180645.5395359765,0.923,59.79,1.0,10.378
20463.0,-136483.89769912744,3184406.7931121187,0.935,0.0,10.0,6.966
20455.0,-136416.87019977305,3184762.0620305636,0.935,16.8,10.0,6.967
24626.0,-136713.25950183102,3184474.5993287424,0.935,41.5,10.0,6.966
29777.0,-136610.4173348677,3184204.9281220026,0.935,9.65,10.0,6.967
27066.0,-131961.77341271768,3185645.3687196686,0.909,33.843,11.0,14.355
27707.0,-132006.22652853833,3185350.1118809283,0.909,51.47,11.0,14.355
29821.0,-131819.46692451785,3184865.275123749,0.909,14.304,11.0,14.354
29891.0,-140563.82513323615,3183149.172474698,1.0,10.941,12.0,2.413
27618.0,-133527.46395633294,3185791.379682025,0.904,0.0,13.0,13.47
27616.0,-133563.04045092294,3185871.6330272686,0.904,40.457,13.0,13.47
29909.0,-133358.89657268825,3185481.3767566136,0.904,50.686,13.0,13.47
29967.0,-133298.89657268825,3185931.3767566136,0.904,97.419,13.0,13.47
25555.0,-134169.06187998306,3186079.9338232023,0.905,0.0,14.0,12.673
25557.0,-134215.70378987194,3185972.889458725,0.905,0.0,14.0,12.673
20715.0,-134170.09052034633,3185881.741928386,0.905,43.398,14.0,12.673
20724.0,-133900.0240618899,3186395.5546600856,0.905,12.646,14.0,12.673
25133.0,-134292.58682289952,3186148.7555434494,0.905,90.441,14.0,12.673
30030.0,-134394.23857773258,3185921.6083806963,0.905,15.956,14.0,12.674
26603.0,-138677.65262120846,3187204.7002625163,0.906,0.0,15.0,13.186
25019.0,-138608.1068475335,3187385.714057937,0.906,28.774,15.0,13.187
30117.0,-138838.91834224307,3186839.6501771067,0.906,23.652,15.0,13.187
30137.0,-138748.91834224307,3187199.6501771067,0.906,39.477,15.0,13.187
27557.0,-136185.44644998998,3188123.9217165373,0.912,82.029,16.0,10.127
30178.0,-136438.07399293044,3187775.306104713,0.912,26.962,16.0,10.126
24639.0,-133129.60664014894,3188308.411968725,0.905,0.0,17.0,12.542
25367.0,-133044.4639183296,3188972.378989672,0.905,0.0,17.0,12.543
24645.0,-133070.6148503791,3187633.0037477487,0.905,34.519,17.0,12.541
25355.0,-133040.3510008774,3189514.260131614,0.905,23.001,17.0,12.543
25377.0,-133238.14467076823,3189074.6450503673,0.905,38.951,17.0,12.543
25393.0,-133925.3343523339,3189213.574755087,0.905,75.288,17.0,12.544
25409.0,-134595.03971597727,3189638.087562467,0.905,33.022,17.0,12.545
25427.0,-133213.62481209752,3188655.4062084444,0.905,13.945,17.0,12.542
30271.0,-133005.20387559762,3188273.6896287417,0.905,43.883,17.0,12.542
27585.0,-134580.76641846081,3187994.122875885,0.907,0.0,18.0,11.352
27594.0,-134228.90206622976,3187950.892159824,0.907,19.174,18.0,11.353
30410.0,-134138.9663626322,3187486.510851925,0.907,30.007,18.0,11.353
30419.0,-134768.9663626322,3187576.510851925,0.907,23.882,18.0,11.353
30432.0,-134498.9663626322,3187696.510851925,0.907,30.007,18.0,11.353
30475.0,-135188.9663626322,3187936.510851925,0.907,28.488,18.0,11.352
30478.0,-134588.9663626322,3187936.510851925,0.907,50.686,18.0,11.353
30442.0,-134588.9663626322,3187756.510851925,0.907,0.0,18.0,11.353
25102.0,-132270.68477925562,3187651.3364942977,0.905,16.845,19.0,13.342
28134.0,-132160.65762126833,3187931.1792675904,0.905,32.495,19.0,13.343
28678.0,-141131.47329667324,3179014.771156285,1.0,19.53,2.0,2.386
25195.0,-136719.23571631586,3188278.212801525,0.909,0.0,20.0,11.008
25188.0,-136742.98956092153,3188039.808739939,0.909,47.781,20.0,11.008
25244.0,-136694.5266337084,3188300.9154848214,0.909,40.457,20.0,11.008
25254.0,-137259.56667750346,3188678.40864146,0.909,27.531,20.0,11.009
25268.0,-137062.14932360026,3188406.7370172488,0.909,42.911,20.0,11.009
25289.0,-137630.35137522296,3189643.4042949146,0.909,25.427,20.0,11.01
25339.0,-132967.09136248968,3189873.9965409837,0.905,0.0,21.0,13.228
25333.0,-132839.6377678957,3190052.347890145,0.905,30.151,21.0,13.228
25346.0,-132973.95951240786,3190188.786820358,0.905,15.582,21.0,13.228
26571.0,-132818.98321948294,3189841.2913011992,0.905,14.304,21.0,13.228
26589.0,-132560.79875889403,3189978.8150029997,0.905,26.601,21.0,13.229
25304.0,-138306.276071625,3189802.4312910214,0.908,0.0,22.0,12.192
26515.0,-138459.90253085174,3189866.8259674287,0.908,25.427,22.0,12.193
26520.0,-138276.83011366669,3189555.6780325873,0.908,17.575,22.0,12.193
30744.0,-138040.39033759705,3190104.488044958,0.908,19.174,22.0,12.192
30755.0,-138460.39033759705,3190374.488044958,0.908,23.882,22.0,12.193
25235.0,-139328.1451103858,3191363.2368401624,0.908,20.757,23.0,13.981
30787.0,-139533.13985325312,3191555.630329436,0.908,69.318,23.0,13.981
30828.0,-150742.7051677799,3174009.531212002,0.973,29.789,24.0,5.894
30830.0,-150112.7051677799,3174009.531212002,0.973,18.01,24.0,5.893
20085.0,-143569.93116092446,3174266.2532801577,0.992,41.109,25.0,1.162
20090.0,-143859.51290171832,3174539.626795953,0.992,4.814,25.0,1.163
28184.0,-146434.48973877152,3218376.3782197274,0.999,20.96,26.0,0.351
30894.0,-144795.9220350301,3176699.443949064,0.99,18.01,27.0,4.376
24426.0,-138006.56938549288,3169398.492608598,0.93,0.0,28.0,13.708
25972.0,-139171.1240573373,3168814.205620516,0.93,0.0,28.0,13.711
21476.0,-137708.01794994966,3170272.725692233,0.93,0.0,28.0,13.707
21494.0,-138233.05864278175,3169269.184683645,0.93,0.0,28.0,13.709
23485.0,-138378.73438478645,3170564.848136112,0.93,13.888,28.0,13.706
23502.0,-138136.61433142837,3168653.470697746,0.93,36.117,28.0,13.71
23513.0,-138423.94464439538,3168760.226678843,0.93,20.689,28.0,13.709
23549.0,-137779.10704963465,3168324.9327316256,0.93,24.633,28.0,13.711
25975.0,-139235.58196222686,3168725.6272753137,0.93,61.868,28.0,13.711
28199.0,-137418.72637625027,3170812.109946193,0.93,13.888,28.0,13.708
28211.0,-138995.56837598293,3168764.712054684,0.93,54.608,28.0,13.71
28295.0,-137736.9253993908,3169931.838331925,0.93,12.477,28.0,13.708
28307.0,-137514.47726028552,3168994.893315596,0.93,24.633,28.0,13.709
31082.0,-139131.5289398742,3169297.407370408,0.93,31.064,28.0,13.711
31094.0,-137961.5289398742,3169387.407370408,0.93,19.355,28.0,13.708
31140.0,-137391.5289398742,3170347.407370408,0.93,27.224,28.0,13.708
31153.0,-138471.5289398742,3170437.407370408,0.93,28.509,28.0,13.706
31142.0,-137601.5289398742,3170377.407370408,0.93,0.0,28.0,13.707
31193.0,-143704.41774357515,3176100.4854503656,0.991,15.279,29.0,2.765
24695.0,-131363.07029436535,3179521.2880351967,0.929,0.0,3.0,9.498
24701.0,-131106.256613175,3179538.1389671257,0.929,0.0,3.0,9.498
24707.0,-130952.264524489,3179347.3090801523,0.929,0.0,3.0,9.499
25705.0,-131793.3902330219,3179430.885174967,0.929,0.0,3.0,9.498
20335.0,-131941.46608762388,3179345.6342612887,0.929,17.329,3.0,9.497
25704.0,-131824.40697436486,3179417.079028045,0.929,21.787,3.0,9.498
25719.0,-131653.70361979207,3179747.5915739923,0.929,23.001,3.0,9.498
28689.0,-130500.16535525613,3178990.2403154927,0.929,14.304,3.0,9.499
28701.0,-130980.16535525613,3179260.2403154927,0.929,15.582,3.0,9.499
28745.0,-131370.16535525612,3179530.2403154927,0.929,31.325,3.0,9.498
28773.0,-131070.16535525613,3179650.2403154927,0.929,41.732,3.0,9.499
23653.0,-146948.10880450744,3177170.982944562,0.988,0.0,30.0,6.592
23652.0,-146852.90805502704,3177103.73829129,0.988,16.652,30.0,6.591
23692.0,-146675.20368535738,3177613.0530435387,0.988,49.732,30.0,6.592
31208.0,-147080.98032456826,3177291.3049168037,0.988,9.569,30.0,6.592
23664.0,-147700.26086387268,3177518.619832169,0.988,0.0,31.0,6.793
23698.0,-147053.13187091626,3177437.3856336717,0.988,4.814,31.0,6.792
31256.0,-148012.67388238962,3177613.07577988,0.988,22.012,31.0,6.793
31266.0,-147562.67388238962,3177733.07577988,0.988,29.789,31.0,6.793
31283.0,-148162.67388238962,3177943.07577988,0.988,11.039,31.0,6.794
31290.0,-147172.67388238962,3178213.07577988,0.988,9.569,31.0,6.794
27677.0,-140020.01399278227,3170840.319010152,0.935,39.866,32.0,12.176
31304.0,-139278.05159610286,3170316.857518088,0.935,29.789,32.0,12.177
31317.0,-139758.05159610286,3170496.857518088,0.935,18.01,32.0,12.176
21131.0,-147160.96134033668,3181616.1654532086,0.981,0.0,33.0,4.849
31354.0,-146839.65906178075,3181404.8588239118,0.981,14.315,33.0,4.85
31379.0,-146539.65906178075,3181704.8588239118,0.981,19.174,33.0,4.848
31384.0,-147049.65906178075,3181764.8588239118,0.981,31.517,33.0,4.849
31389.0,-147169.65906178075,3181824.8588239118,0.981,23.882,33.0,4.849
22548.0,-159152.76211287244,3170868.2498721974,0.91,27.224,34.0,33.223
22555.0,-159038.58168949382,3170196.122484754,0.91,36.117,34.0,33.222
22387.0,-141433.07362314855,3170929.8098423993,0.936,27.224,35.0,12.527
22472.0,-141671.5140081777,3170472.4717138717,0.936,46.051,35.0,12.529
22486.0,-141857.4657368646,3170809.154717958,0.936,36.117,35.0,12.528
22510.0,-142739.26227589947,3170716.399022244,0.936,15.279,36.0,14.024
31525.0,-142855.69497437633,3170415.408852478,0.936,25.932,36.0,14.024
23611.0,-151416.03208965182,3182788.8215672304,0.972,56.461,37.0,9.729
31559.0,-150399.61179366292,3182627.56382053,0.972,34.519,37.0,9.727
31610.0,-151569.61179366292,3182927.56382053,0.972,56.461,37.0,9.729
31644.0,-154642.14652898556,3170601.695818422,0.928,28.509,38.0,19.965
28439.0,-147503.29498785007,3183422.4812866612,0.975,33.022,39.0,6.634
31668.0,-147639.60956542994,3183408.078475053,0.975,34.519,39.0,6.635
23232.0,-133650.67646645175,3181125.8878633794,0.916,0.0,4.0,12.395
26857.0,-133562.24522369806,3181498.4389031082,0.916,0.0,4.0,12.394
23237.0,-133697.54815648255,3181391.2018364086,0.916,20.876,4.0,12.394
24912.0,-133685.55295592314,3181146.775959831,0.916,22.213,4.0,12.395
26385.0,-133588.30751497284,3180633.880046288,0.916,85.37,4.0,12.395
28886.0,-133964.16552731086,3181358.3427871,0.916,30.067,4.0,12.395
28921.0,-133244.16552731086,3181868.3427871,0.916,20.876,4.0,12.393
19916.0,-149756.20854122553,3183064.639291692,0.972,0.0,40.0,9.174
19910.0,-150072.13046834798,3183004.360711636,0.972,46.323,40.0,9.174
26805.0,-149723.82447231616,3183178.198825033,0.972,30.007,40.0,9.174
31695.0,-149423.58565153476,3182941.1375489137,0.972,23.882,40.0,9.173
31732.0,-150503.58565153476,3183121.1375489137,0.972,7.371,40.0,9.175
31760.0,-147653.18724894442,3184502.270048948,0.972,34.519,41.0,7.736
31787.0,-147803.18724894442,3184862.270048948,0.972,31.517,41.0,7.737
22841.0,-147099.36968893604,3185479.995290732,0.971,0.0,42.0,8.668
22859.0,-147902.37925458225,3186790.7099483213,0.971,0.0,42.0,8.67
22865.0,-148105.47955064653,3186711.164001017,0.971,0.0,42.0,8.67
22879.0,-147433.95340268244,3186226.4735726374,0.971,0.0,42.0,8.669
23030.0,-147856.239461837,3185710.9437029273,0.971,0.0,42.0,8.671
23074.0,-147944.45921676292,3185924.4297561906,0.971,0.0,42.0,8.671
28178.0,-147484.2490739325,3186015.3366797706,0.971,0.0,42.0,8.669
22848.0,-146957.52371577107,3185434.1406406392,0.971,17.575,42.0,8.668
22862.0,-148007.3905730135,3186785.4949977724,0.971,43.398,42.0,8.67
22874.0,-147562.75007083194,3186371.421008614,0.971,56.461,42.0,8.669
22929.0,-147163.1929225626,3185307.223661153,0.971,22.325,42.0,8.668
22975.0,-148082.26988990617,3187149.6318688244,0.971,23.882,42.0,8.67
23046.0,-148512.45553494213,3185880.818671044,0.971,31.517,42.0,8.672
23061.0,-148259.11945301507,3186341.814404188,0.971,67.897,42.0,8.671
23092.0,-148338.72003846872,3186025.293815181,0.971,31.517,42.0,8.672
23108.0,-148616.95339499554,3186390.6353594926,0.971,43.398,42.0,8.672
31822.0,-147188.6923575386,3185720.300781315,0.971,20.757,42.0,8.668
31858.0,-147968.6923575386,3185930.300781315,0.971,43.398,42.0,8.671
31870.0,-147428.6923575386,3186020.300781315,0.971,10.941,42.0,8.669
31950.0,-147308.6923575386,3186320.300781315,0.971,26.962,42.0,8.669
31959.0,-147878.6923575386,3186350.300781315,0.971,12.646,42.0,8.671
22797.0,-142168.99557952126,3189240.968543884,0.901,0.0,43.0,17.571
22800.0,-142260.34677705882,3189311.4920502617,0.901,0.0,43.0,17.571
22815.0,-142452.7806362999,3189847.8432217664,0.901,0.0,43.0,17.572
22794.0,-142151.50965308194,3189131.5705311,0.901,36.011,43.0,17.571
22808.0,-142402.08928325085,3189567.5311499937,0.901,12.646,43.0,17.572
22822.0,-142622.46785656008,3190107.65480128,0.901,23.882,43.0,17.572
27284.0,-142368.54257962632,3188732.286063005,0.901,44.863,43.0,17.572
32113.0,-142177.11973364052,3189422.533156587,0.901,31.517,43.0,17.572
32136.0,-142357.11973364052,3189932.533156587,0.901,17.575,43.0,17.572
22833.0,-142759.87560061552,3191122.8699405664,0.901,0.0,44.0,18.79
27502.0,-142986.88308940473,3191644.637008555,0.901,59.333,44.0,18.791
27523.0,-143155.54011353472,3190936.0423199013,0.901,19.174,44.0,18.791
32167.0,-142802.60975982735,3191360.375495758,0.901,12.646,44.0,18.79
32209.0,-154106.01355096448,3198744.6106035295,0.944,31.517,45.0,32.481
32238.0,-153836.01355096448,3199314.6106035295,0.944,47.781,45.0,32.48
32250.0,-150977.77380659085,3198923.181014602,0.945,31.517,46.0,29.3
32274.0,-158753.76670965352,3202371.962356057,0.945,25.427,47.0,31.608
22061.0,-151769.9993962383,3204503.2050031377,0.949,0.0,48.0,21.678
27449.0,-151446.70954625926,3204487.3155915705,0.949,26.962,48.0,21.678
32292.0,-151823.95073172025,3204293.21524229,0.949,25.427,48.0,21.678
32310.0,-151973.95073172025,3204563.21524229,0.949,14.315,48.0,21.678
32322.0,-151763.95073172025,3204803.21524229,0.949,23.882,48.0,21.677
21824.0,-153074.3124943481,3204311.662690861,0.948,28.488,49.0,23.37
32351.0,-153370.49079917563,3204553.3881284767,0.948,34.519,49.0,23.369
20410.0,-132092.83548720513,3181890.7757741367,0.923,61.986,5.0,11.003
27391.0,-159061.9928427185,3201421.60366759,0.945,53.579,50.0,32.774
32405.0,-151042.89508892337,3202001.4770148345,0.947,20.757,51.0,25.25
32416.0,-150685.3312504835,3207138.150455049,0.956,26.962,52.0,17.322
22493.0,-142271.93174664595,3171257.104438113,0.936,34.86,53.0,13.31
32429.0,-142532.27397683793,3171027.4766602875,0.936,15.279,53.0,13.311
32466.0,-140062.14487672446,3171498.866314008,0.939,36.117,54.0,10.92
32486.0,-152233.87266097928,3212438.3301289473,0.968,12.646,55.0,11.468
32495.0,-152593.87266097928,3212708.3301289473,0.968,26.962,55.0,11.468
32516.0,-151118.77213951293,3212936.1543139983,0.968,40.457,56.0,10.458
32531.0,-151568.77213951293,3213086.1543139983,0.968,22.325,56.0,10.458
32543.0,-148625.20980646106,3213645.8978025094,0.974,34.519,57.0,8.93
32575.0,-149305.8177272623,3213769.5358985886,0.975,36.011,58.0,8.205
20130.0,-145964.40388221902,3172204.466444899,0.974,0.0,59.0,4.237
20132.0,-146012.8053739085,3172126.5988276973,0.974,0.0,59.0,4.237
20149.0,-146868.43108279287,3171999.306289632,0.974,0.0,59.0,4.238
20153.0,-147342.36575154707,3172133.7946608374,0.974,0.0,59.0,4.239
26925.0,-145803.34195786202,3172103.6045013918,0.974,33.599,59.0,4.237
32615.0,-146905.94374214136,3172197.4476884943,0.974,29.789,59.0,4.238
32620.0,-147415.94374214136,3172227.4476884943,0.974,4.814,59.0,4.239
32625.0,-145945.94374214136,3172227.4476884943,0.974,47.28,59.0,4.237
32663.0,-147295.94374214136,3172497.4476884943,0.974,22.012,59.0,4.239
32677.0,-147715.94374214136,3172617.4476884943,0.974,24.633,59.0,4.24
32682.0,-145795.94374214136,3172647.4476884943,0.974,9.569,59.0,4.237
32702.0,-146155.94374214136,3172827.4476884943,0.974,24.633,59.0,4.237
20188.0,-131115.56330959115,3184729.59550403,0.909,0.0,6.0,13.481
20275.0,-130296.80981477568,3184288.5022074683,0.909,0.0,6.0,13.48
20486.0,-131178.76907031063,3184718.4240623787,0.909,0.0,6.0,13.481
20490.0,-131067.05043375096,3184903.435902732,0.909,0.0,6.0,13.482
20492.0,-131029.80370040367,3185008.557549038,0.909,0.0,6.0,13.482
20515.0,-130696.87976038585,3186262.626973652,0.909,0.0,6.0,13.483
20646.0,-130884.83549968619,3184750.9085237104,0.909,0.0,6.0,13.481
25531.0,-130834.66609134394,3182874.9233878823,0.909,0.0,6.0,13.478
27700.0,-130589.48409940633,3184874.136667917,0.909,0.0,6.0,13.481
20181.0,-130961.4100793306,3184459.91326923,0.909,24.207,6.0,13.482
20283.0,-130498.23714639591,3183843.652410713,0.909,34.824,6.0,13.481
20295.0,-130845.88121952348,3183186.695414598,0.909,42.874,6.0,13.478
20427.0,-130476.56325836359,3187057.0560025116,0.909,20.566,6.0,13.485
20500.0,-130973.8296306549,3185566.443481578,0.909,59.762,6.0,13.482
20507.0,-130834.10486020756,3185900.285632476,0.909,23.001,6.0,13.483
20514.0,-130646.5834189503,3186231.3189615794,0.909,58.647,6.0,13.483
20627.0,-130291.48848136395,3184226.414981355,0.909,35.983,6.0,13.48
25032.0,-130868.55034373335,3186191.7778160125,0.909,19.336,6.0,13.484
25172.0,-130258.4215542157,3183973.732508164,0.909,45.151,6.0,13.48
25513.0,-130324.38115623387,3183651.7287092893,0.909,37.138,6.0,13.479
25528.0,-130744.84123388221,3182996.3278888664,0.909,66.42,6.0,13.479
26888.0,-131144.43888579786,3182903.499805856,0.909,19.336,6.0,13.479
27083.0,-131235.4478638349,3184691.0154395318,0.909,30.151,6.0,13.481
27695.0,-130375.58864778778,3184845.073171159,0.909,37.138,6.0,13.481
27728.0,-131172.37078399357,3184930.532628905,0.909,38.291,6.0,13.482
27951.0,-130120.199116062,3187115.8619628614,0.909,11.695,6.0,13.485
27980.0,-130683.02177661733,3186696.6662761187,0.909,35.983,6.0,13.484
29090.0,-131064.49334843893,3183479.10219475,0.909,14.304,6.0,13.479
29208.0,-131274.49334843893,3184349.10219475,0.909,32.495,6.0,13.482
29257.0,-130194.49334843893,3184589.10219475,0.909,18.096,6.0,13.481
29269.0,-130914.49334843893,3184649.10219475,0.909,31.325,6.0,13.481
29342.0,-130854.49334843893,3184949.10219475,0.909,27.789,6.0,13.482
23138.0,-149333.9512380426,3173295.2758378,0.974,27.224,60.0,4.763
32725.0,-148436.05829882054,3172762.1569908164,0.974,34.86,60.0,4.762
32733.0,-148016.05829882054,3172792.1569908164,0.974,37.37,60.0,4.761
32764.0,-148586.05829882054,3173122.1569908164,0.974,12.477,60.0,4.762
32753.0,-148526.05829882054,3172882.1569908164,0.974,0.0,60.0,4.762
21910.0,-147609.18383829985,3211036.875159024,0.964,33.022,61.0,13.33
21942.0,-148929.66294619362,3211485.6339027816,0.964,0.0,62.0,12.273
21954.0,-149471.72454434284,3211648.2977080843,0.964,0.0,62.0,12.273
21672.0,-150185.73991124448,3211533.0341723026,0.964,9.189,62.0,12.272
21930.0,-148577.32093114132,3211219.2248513224,0.964,36.011,62.0,12.274
21943.0,-148937.73573467994,3211522.3052664245,0.964,26.962,62.0,12.273
27418.0,-149037.9125778648,3211822.0693307286,0.964,15.956,62.0,12.274
32856.0,-149434.92526357953,3211659.2248654994,0.964,40.457,62.0,12.273
22013.0,-146629.315113219,3216324.5046519376,0.986,17.575,63.0,4.495
32888.0,-147315.26863092955,3216611.8424349213,0.986,7.371,63.0,4.494
23402.0,-136382.49802632912,3170939.2142247832,0.929,27.462,64.0,14.301
23412.0,-136894.35330135128,3170979.700528952,0.929,43.585,64.0,14.301
25945.0,-136605.89724062645,3171092.6314640436,0.929,32.596,64.0,14.302
32963.0,-137244.83489704743,3171201.250588407,0.929,28.509,64.0,14.301
23389.0,-135748.20157815784,3171865.6947239144,0.928,0.0,65.0,14.805
23383.0,-135593.35080379626,3172237.593679499,0.928,32.637,65.0,14.805
23391.0,-135753.02274984613,3171791.6276156437,0.928,41.5,65.0,14.805
23398.0,-136097.80870901572,3171339.525803096,0.928,15.414,65.0,14.804
24516.0,-135383.23541608654,3172111.6990022394,0.928,36.458,65.0,14.805
24550.0,-134702.43539173855,3172468.1335413093,0.928,56.363,65.0,14.806
24559.0,-135064.6362225985,3172746.3925448894,0.928,27.476,65.0,14.807
33052.0,-135871.63582732587,3172191.807524498,0.928,15.414,65.0,14.805
23452.0,-134438.31470225568,3172964.415634198,0.928,0.0,66.0,15.197
25906.0,-134274.7080521605,3172940.282836678,0.928,16.8,66.0,15.198
33139.0,-134732.42338924474,3172819.843044653,0.928,18.172,66.0,15.197
33153.0,-134132.42338924474,3173239.843044653,0.928,3.076,66.0,15.198
22610.0,-161094.92374155653,3168603.607511056,0.912,18.01,67.0,28.274
33168.0,-161504.24683095486,3168674.6281067445,0.912,31.064,67.0,28.274
22353.0,-140885.49702907624,3168508.7018010695,0.935,25.932,68.0,13.654
22449.0,-141206.6636151787,3168920.947770232,0.935,19.355,68.0,13.653
33193.0,-140564.0634883768,3168087.046821524,0.935,20.689,68.0,13.655
33225.0,-141674.0634883768,3168867.046821524,0.935,19.355,68.0,13.653
26238.0,-141826.1601230547,3169497.762961226,0.936,0.0,69.0,13.303
26246.0,-141922.76779516134,3169129.463811668,0.936,0.0,69.0,13.304
26230.0,-141958.54122904933,3169880.7484252173,0.936,41.109,69.0,13.303
26249.0,-142005.26975617016,3168945.3084487743,0.936,60.662,69.0,13.304
33297.0,-142090.55010552864,3169271.109785542,0.936,33.599,69.0,13.304
33311.0,-141970.55010552864,3169451.109785542,0.936,20.689,69.0,13.304
24984.0,-133089.37076959893,3182672.2438704837,0.917,0.0,7.0,11.502
24987.0,-133136.34670384706,3182756.394725477,0.917,0.0,7.0,11.502
24981.0,-132979.99581454776,3182520.573474514,0.917,59.762,7.0,11.502
24991.0,-133276.33583941625,3182980.412470453,0.917,50.399,7.0,11.502
26991.0,-132898.72195487982,3182883.1995295635,0.917,15.582,7.0,11.502
29622.0,-133562.1337474609,3182949.829879946,0.917,22.213,7.0,11.503
22263.0,-159155.73464645873,3165159.0360506843,0.912,0.0,70.0,25.457
22677.0,-159480.03707606212,3164840.9585746387,0.912,0.0,70.0,25.458
22691.0,-159388.5526521784,3164545.1087328163,0.912,0.0,70.0,25.458
22667.0,-159688.76642467448,3164391.234901843,0.912,47.28,70.0,25.459
22749.0,-159584.73427501018,3164891.4023783696,0.912,44.82,70.0,25.458
25780.0,-159181.87111407108,3164278.5170812323,0.912,44.82,70.0,25.459
25804.0,-158670.00209557748,3165025.7153562107,0.912,41.109,70.0,25.457
33473.0,-159228.30027252538,3165199.9921991336,0.912,19.355,70.0,25.457
22160.0,-151540.49552373873,3167310.2888971805,0.936,20.689,71.0,14.872
22589.0,-158327.24925802232,3166062.5931058316,0.914,0.0,72.0,24.171
22595.0,-158191.3286297219,3165853.2993162675,0.914,0.0,72.0,24.17
22237.0,-157951.0744066661,3165651.2032453045,0.914,36.117,72.0,24.17
33546.0,-158243.91020628187,3165839.869212876,0.914,49.732,72.0,24.17
33576.0,-158393.91020628187,3165989.869212876,0.914,43.585,72.0,24.171
33600.0,-158573.91020628187,3166169.869212876,0.914,32.334,72.0,24.171
33614.0,-157673.91020628187,3166199.869212876,0.914,12.477,72.0,24.169
21017.0,-145106.83663329927,3167242.015413578,0.953,0.0,73.0,10.566
26061.0,-144700.75364611644,3167060.685917241,0.953,0.0,73.0,10.567
21001.0,-145533.23382866886,3167273.3538271226,0.953,16.652,73.0,10.566
26059.0,-144679.5087146278,3166987.5504201883,0.953,86.899,73.0,10.567
33674.0,-145037.7482204761,3167123.050082747,0.953,33.599,73.0,10.567
33725.0,-144767.7482204761,3167483.050082747,0.953,24.633,73.0,10.568
33742.0,-152436.11043893744,3167377.7311045793,0.933,11.039,74.0,15.834
33751.0,-161405.45405606163,3165967.466394277,0.912,22.012,75.0,27.963
33762.0,-161195.45405606163,3166717.466394277,0.912,12.477,75.0,27.964
21038.0,-146386.70682242108,3168158.6814027005,0.954,18.01,76.0,8.784
26197.0,-146069.8821724341,3167517.2755501964,0.954,37.37,76.0,8.785
22133.0,-148413.06702263711,3167831.952938728,0.946,36.117,77.0,11.165
26087.0,-145894.9776791472,3166729.175462892,0.953,13.888,78.0,9.676
33839.0,-146295.86968605942,3166588.7713377536,0.953,42.348,78.0,9.677
28313.0,-147081.7146066192,3168510.4599546073,0.949,25.932,79.0,10.178
33870.0,-147626.1325887829,3168301.4074796387,0.949,16.652,79.0,10.177
20319.0,-132127.7612074575,3183388.5897111823,0.914,0.0,8.0,12.149
20666.0,-132377.30207875866,3183092.8833588664,0.914,51.93,8.0,12.149
27106.0,-132194.99052539005,3183465.938029198,0.914,23.001,8.0,12.149
29729.0,-132264.28385145846,3183652.4103842983,0.914,21.787,8.0,12.15
29731.0,-131964.28385145846,3183652.4103842983,0.914,20.566,8.0,12.15
26751.0,-153643.36937000675,3168138.539663504,0.928,0.0,80.0,17.617
26736.0,-153903.96561156958,3168581.517432877,0.928,39.866,80.0,17.618
26772.0,-153552.9186295918,3168530.403413124,0.928,24.633,80.0,17.618
33910.0,-153650.06354876352,3168093.5326751354,0.928,49.732,80.0,17.617
23251.0,-134660.18672621247,3183781.04890357,0.916,27.476,9.0,13.629
26648.0,-134882.39496953806,3184184.3888190733,0.916,20.876,9.0,13.629
33915.0,-139126.93783656432,3172413.6986691616,0.934,0.0,-1.0,10.0
33916.0,-138294.44828611615,3173999.1149796513,0.95,0.0,-1.0,7.3
33917.0,-139591.03824544186,3173082.403744972,0.95,0.0,-1.0,9.0
33918.0,-142562.12781449355,3174451.6234682817,1.0,0.0,-1.0,-0.0
33919.0,-142225.6625889141,3180932.603712562,1.0,0.0,-1.0,-0.0
33920.0,-141630.30989052335,3185047.133506445,1.0,0.0,-1.0,-0.0
33921.0,-137310.34041964574,3183632.5586759984,0.95,0.0,-1.0,5.0
33922.0,-122924.60810142227,3182754.851563726,0.9,0.0,-1.0,4.853
33923.0,-124332.09604118494,3182119.029475629,0.9,0.0,-1.0,6.525
33924.0,-132868.90336284484,3176781.547341231,0.95,0.0,-1.0,6.6
33925.0,-146329.82714101562,3218688.194761388,1.0,0.0,-1.0,-0.0
