,cluster_ID,PS,Electrification
0,1,Chinde,national grid extension
1,2,Chinde,national grid extension
2,3,Chinde,national grid extension
3,4,Chinde,national grid extension
4,5,Marromeu,national grid extension
5,6,Chinde,national grid extension
6,7,Chinde,national grid extension
7,8,Chinde,national grid extension
8,9,Chinde,national grid extension
9,10,Quelimane Ceramica HV,national grid extension
10,11,Quelimane Ceramica HV,national grid extension
11,12,Quelimane Ceramica HV,national grid extension
12,13,Quelimane Ceramica HV,national grid extension
13,14,Quelimane Ceramica HV,national grid extension
14,15,Quelimane Ceramica HV,national grid extension
15,16,Quelimane Ceramica HV,national grid extension
16,17,Quelimane Ceramica HV,national grid extension
17,18,Quelimane Ceramica HV,national grid extension
18,19,Quelimane Ceramica HV,national grid extension
19,20,Quelimane Ceramica HV,national grid extension
20,21,Quelimane Ceramica HV,national grid extension
21,22,Marromeu,national grid extension
22,23,Quelimane Ceramica HV,national grid extension
23,24,Quelimane Ceramica HV,national grid extension
24,25,Quelimane Ceramica HV,national grid extension
25,26,Quelimane Ceramica HV,national grid extension
26,27,Quelimane Ceramica HV,national grid extension
27,28,Quelimane Ceramica HV,national grid extension
28,29,Quelimane Ceramica HV,national grid extension
29,30,Quelimane Ceramica HV,national grid extension
30,31,Quelimane Ceramica HV,national grid extension
31,32,Chimuara,national grid extension
32,33,Quelimane Ceramica HV,national grid extension
33,34,Quelimane Ceramica HV,national grid extension
34,35,Quelimane Ceramica HV,national grid extension
35,36,Chimuara,national grid extension
36,37,Quelimane Ceramica HV,national grid extension
37,38,Quelimane Ceramica HV,national grid extension
38,39,Quelimane Ceramica HV,national grid extension
39,40,Chimuara,national grid extension
40,41,Quelimane Ceramica HV,national grid extension
41,42,Chimuara,national grid extension
42,43,Quelimane Ceramica HV,national grid extension
43,44,Chimuara,national grid extension
44,45,Quelimane Ceramica HV,national grid extension
45,46,Quelimane Ceramica HV,national grid extension
46,47,Nicoadala - to be verified,national grid extension
47,48,Quelimane Ceramica HV,national grid extension
48,49,Quelimane Ceramica HV,national grid extension
49,50,Chimuara,national grid extension
50,51,Quelimane Ceramica HV,national grid extension
51,52,Chimuara,national grid extension
52,53,Quelimane Ceramica HV,national grid extension
53,54,Quelimane Ceramica HV,national grid extension
54,55,Quelimane Ceramica HV,national grid extension
55,56,Quelimane Ceramica HV,national grid extension
56,57,Quelimane Ceramica HV,national grid extension
57,58,Quelimane Ceramica HV,national grid extension
58,59,Quelimane Ceramica HV,national grid extension
59,60,Quelimane Ceramica HV,national grid extension
60,61,Chimuara,national grid extension
61,62,Quelimane Ceramica HV,national grid extension
62,63,Chimuara,national grid extension
63,64,Chimuara,national grid extension
64,65,Quelimane Ceramica HV,national grid extension
65,66,Quelimane Ceramica HV,national grid extension
66,67,Quelimane Ceramica HV,national grid extension
67,68,Nicoadala - to be verified,national grid extension
68,69,Chimuara,national grid extension
69,70,Chimuara,national grid extension
70,71,Quelimane Ceramica HV,national grid extension
71,72,Chimuara,national grid extension
72,73,Quelimane Ceramica HV,national grid extension
73,74,Nicoadala - to be verified,national grid extension
74,75,Quelimane Ceramica HV,national grid extension
75,76,Chimuara,national grid extension
76,77,Nicoadala - to be verified,national grid extension
77,78,Chimuara,national grid extension
78,79,Chimuara,national grid extension
79,80,Quelimane Ceramica HV,national grid extension
80,81,Quelimane Ceramica HV,national grid extension
81,82,Quelimane Ceramica HV,national grid extension
82,83,Quelimane Ceramica HV,national grid extension
83,84,Quelimane Ceramica HV,national grid extension
84,85,Nicoadala - to be verified,national grid extension
85,86,Chimuara,national grid extension
86,87,Quelimane Ceramica HV,national grid extension
87,88,Quelimane Ceramica HV,national grid extension
88,89,Quelimane Ceramica HV,national grid extension
89,90,Quelimane Ceramica HV,national grid extension
90,91,Quelimane Ceramica HV,national grid extension
91,92,Quelimane Ceramica HV,national grid extension
92,93,Quelimane Ceramica HV,national grid extension
93,94,Quelimane Ceramica HV,national grid extension
94,95,Nicoadala - to be verified,national grid extension
95,96,Quelimane Ceramica HV,national grid extension
96,97,Quelimane Ceramica HV,national grid extension
97,98,Quelimane Ceramica HV,national grid extension
98,99,Quelimane Ceramica HV,national grid extension
99,100,Quelimane Ceramica HV,national grid extension
100,101,Quelimane Ceramica HV,national grid extension
101,102,Quelimane Ceramica HV,national grid extension
102,103,Quelimane Ceramica HV,national grid extension
103,104,Nicoadala - to be verified,national grid extension
104,105,Nicoadala - to be verified,national grid extension
105,106,Nicoadala - to be verified,national grid extension
106,107,Quelimane Ceramica HV,national grid extension
107,108,Quelimane Ceramica HV,national grid extension
108,109,Nicoadala - to be verified,national grid extension
109,110,Nicoadala - to be verified,national grid extension
110,111,Quelimane Ceramica HV,national grid extension
111,112,Nicoadala - to be verified,national grid extension
112,113,Chimuara,national grid extension
113,114,Nicoadala - to be verified,national grid extension
114,115,Quelimane Ceramica HV,national grid extension
115,116,Nicoadala - to be verified,national grid extension
116,117,Nicoadala - to be verified,national grid extension
117,118,Nicoadala - to be verified,national grid extension
118,119,Nicoadala - to be verified,national grid extension
119,120,Nicoadala - to be verified,national grid extension
120,121,Quelimane Ceramica HV,national grid extension
121,122,Quelimane Ceramica HV,national grid extension
122,123,Quelimane Ceramica HV,national grid extension
123,124,Quelimane Ceramica HV,national grid extension
124,125,Nicoadala - to be verified,national grid extension
125,126,Quelimane Ceramica HV,national grid extension
126,127,Nicoadala - to be verified,national grid extension
127,128,Nicoadala - to be verified,national grid extension
128,129,Quelimane Ceramica HV,national grid extension
129,130,Quelimane Ceramica HV,national grid extension
130,131,Quelimane Ceramica HV,national grid extension
131,132,Nicoadala - to be verified,national grid extension
132,133,Nicoadala - to be verified,national grid extension
133,134,Chimuara,national grid extension
134,135,Chimuara,national grid extension
135,136,Quelimane Ceramica HV,national grid extension
136,137,Chimuara,national grid extension
137,138,Nicoadala - to be verified,national grid extension
138,139,Quelimane Ceramica HV,national grid extension
139,140,Quelimane Ceramica HV,national grid extension
140,141,None(too far),off-grid system
141,142,Quelimane Ceramica HV,national grid extension
142,143,Nicoadala - to be verified,national grid extension
143,144,Quelimane Ceramica HV,national grid extension
144,145,Quelimane Ceramica HV,national grid extension
145,146,Quelimane Ceramica HV,national grid extension
146,147,Chimuara,national grid extension
147,148,Chimuara,national grid extension
148,149,Nicoadala - to be verified,national grid extension
149,150,Quelimane Ceramica HV,national grid extension
150,151,Quelimane Ceramica HV,national grid extension
151,152,Quelimane Ceramica HV,national grid extension
152,153,Quelimane Ceramica HV,national grid extension
153,154,Quelimane Ceramica HV,national grid extension
154,155,Nicoadala - to be verified,national grid extension
155,156,Nicoadala - to be verified,national grid extension
156,157,Quelimane Ceramica HV,national grid extension
157,158,Nicoadala - to be verified,national grid extension
158,159,Quelimane Ceramica HV,national grid extension
159,160,Quelimane Ceramica HV,national grid extension
160,161,Nicoadala - to be verified,national grid extension
161,162,Quelimane Ceramica HV,national grid extension
162,163,Chimuara,national grid extension
163,164,Nicoadala - to be verified,national grid extension
164,165,Nicoadala - to be verified,national grid extension
165,166,Nicoadala - to be verified,national grid extension
166,167,Quelimane Ceramica HV,national grid extension
167,168,Quelimane Ceramica HV,national grid extension
168,169,Quelimane Ceramica HV,national grid extension
169,170,Chimuara,national grid extension
170,171,Quelimane Ceramica HV,national grid extension
171,172,Quelimane Ceramica HV,national grid extension
172,173,Quelimane Ceramica HV,national grid extension
173,174,None(too far),off-grid system
174,175,Chimuara,national grid extension
175,176,Quelimane Ceramica HV,national grid extension
176,177,Quelimane Ceramica HV,national grid extension
177,178,Quelimane Ceramica HV,national grid extension
178,179,None(too far),off-grid system
179,180,Chimuara,national grid extension
180,181,Quelimane Ceramica HV,national grid extension
181,182,Quelimane Ceramica HV,national grid extension
182,183,Chimuara,national grid extension
183,184,None(too far),off-grid system
184,185,Chimuara,national grid extension
185,186,Chimuara,national grid extension
186,187,Chimuara,national grid extension
187,188,Quelimane Ceramica HV,national grid extension
188,189,Chimuara,national grid extension
189,190,Quelimane Ceramica HV,national grid extension
190,191,Chimuara,national grid extension
191,192,Quelimane Ceramica HV,national grid extension
192,193,Chimuara,national grid extension
193,194,None(too far),off-grid system
194,195,Chimuara,national grid extension
195,196,Quelimane Ceramica HV,national grid extension
196,197,Quelimane Ceramica HV,national grid extension
197,198,Quelimane Ceramica HV,national grid extension
198,199,Chimuara,national grid extension
199,200,Chimuara,national grid extension
200,201,Chimuara,national grid extension
201,202,Chimuara,national grid extension
202,203,Quelimane Ceramica HV,national grid extension
203,204,Quelimane Ceramica HV,national grid extension
204,205,Quelimane Ceramica HV,national grid extension
205,206,Chimuara,national grid extension
206,207,Chimuara,national grid extension
207,208,Chimuara,national grid extension
208,209,Chimuara,national grid extension
209,210,Chimuara,national grid extension
210,211,Chimuara,national grid extension
211,212,Chimuara,national grid extension
212,213,None(too far),off-grid system
213,214,Chimuara,national grid extension
214,215,None(too far),off-grid system
215,216,Quelimane Ceramica HV,national grid extension
216,217,None(too far),off-grid system
217,218,None(too far),off-grid system
218,219,Quelimane Ceramica HV,national grid extension
219,220,Quelimane Ceramica HV,national grid extension
220,221,None(too far),off-grid system
221,222,Chimuara,national grid extension
222,223,None(too far),off-grid system
223,224,Chimuara,national grid extension
224,225,None(too far),off-grid system
225,226,Chimuara,national grid extension
226,227,None(too far),off-grid system
227,228,None(too far),off-grid system
228,229,Mocuba_HV,national grid extension
229,230,Chimuara,national grid extension
230,231,None(too far),off-grid system
231,232,Chimuara,national grid extension
232,233,Chimuara,national grid extension
233,234,None(too far),off-grid system
234,235,Mocuba_HV,national grid extension
235,236,None(too far),off-grid system
236,237,Chimuara,national grid extension
237,238,None(too far),off-grid system
238,239,Chimuara,national grid extension
239,240,None(too far),off-grid system
240,241,Mocuba_HV,national grid extension
241,242,Chimuara,national grid extension
242,243,None(too far),off-grid system
243,244,Chimuara,national grid extension
244,245,None(too far),off-grid system
245,246,None(too far),off-grid system
246,247,Quelimane Ceramica HV,national grid extension
247,248,Mocuba_HV,national grid extension
248,249,Quelimane Ceramica HV,national grid extension
249,250,None(too far),off-grid system
250,251,None(too far),off-grid system
251,252,None(too far),off-grid system
252,253,Chimuara,national grid extension
253,254,None(too far),off-grid system
254,255,Chimuara,national grid extension
255,256,Chimuara,national grid extension
256,257,None(too far),off-grid system
257,258,Mocuba_HV,national grid extension
258,259,None(too far),off-grid system
259,260,Chimuara,national grid extension
260,261,None(too far),off-grid system
261,262,None(too far),off-grid system
262,263,Mocuba_HV,national grid extension
263,264,Chimuara,national grid extension
264,265,Chimuara,national grid extension
265,266,None(too far),off-grid system
266,267,Chimuara,national grid extension
267,268,None(too far),off-grid system
268,269,None(too far),off-grid system
269,270,Mocuba_HV,national grid extension
270,271,Chimuara,national grid extension
271,272,None(too far),off-grid system
272,273,None(too far),off-grid system
273,274,None(too far),off-grid system
274,275,None(too far),off-grid system
275,276,Chimuara,national grid extension
276,277,Moma,national grid extension
277,278,Moma,national grid extension
278,279,Moma,national grid extension
279,280,Chimuara,national grid extension
280,281,None(too far),off-grid system
281,282,Moma,national grid extension
282,283,Chimuara,national grid extension
283,284,None(too far),off-grid system
284,285,None(too far),off-grid system
285,286,None(too far),off-grid system
286,287,None(too far),off-grid system
287,288,None(too far),off-grid system
288,289,None(too far),off-grid system
289,290,None(too far),off-grid system
290,291,None(too far),off-grid system
291,292,None(too far),off-grid system
292,293,None(too far),off-grid system
293,294,Chimuara,national grid extension
294,295,None(too far),off-grid system
295,296,Chimuara,national grid extension
296,297,Chimuara,national grid extension
297,298,Chimuara,national grid extension
298,299,Moma,national grid extension
299,300,Moma,national grid extension
300,301,Moma,national grid extension
301,302,Moma,national grid extension
302,303,Moma,national grid extension
303,304,Chimuara,national grid extension
304,305,Moma,national grid extension
305,306,Moma,national grid extension
306,307,None(too far),off-grid system
307,308,Moma,national grid extension
308,309,Chimuara,national grid extension
309,310,None(too far),off-grid system
310,311,None(too far),off-grid system
311,312,Moma,national grid extension
312,313,Chimuara,national grid extension
313,314,Moma,national grid extension
314,315,None(too far),off-grid system
315,316,Moma,national grid extension
316,317,None(too far),off-grid system
317,318,None(too far),off-grid system
318,319,None(too far),off-grid system
319,320,Moma,national grid extension
320,321,Mocuba_HV,national grid extension
321,322,Mocuba_HV,national grid extension
322,323,Moma,national grid extension
323,324,Moma,national grid extension
324,325,None(too far),off-grid system
325,326,Moma,national grid extension
326,327,Mocuba_HV,national grid extension
327,328,Moma,national grid extension
328,329,Moma,national grid extension
329,330,None(too far),off-grid system
330,331,Moma,national grid extension
331,332,Moma,national grid extension
332,333,None(too far),off-grid system
333,334,Mocuba_HV,national grid extension
334,335,Moma,national grid extension
335,336,None(too far),off-grid system
336,337,Moma,national grid extension
337,338,Mocuba_HV,national grid extension
338,339,None(too far),off-grid system
339,340,None(too far),off-grid system
340,341,Chimuara,national grid extension
341,342,Nicoadala - to be verified,national grid extension
342,343,None(too far),off-grid system
343,344,None(too far),off-grid system
344,345,None(too far),off-grid system
345,346,None(too far),off-grid system
346,347,Quelimane Ceramica HV,national grid extension
347,348,Quelimane Ceramica HV,national grid extension
348,349,Quelimane Ceramica HV,national grid extension
349,350,Quelimane Ceramica HV,national grid extension
350,351,Quelimane Ceramica HV,national grid extension
351,352,Nicoadala - to be verified,national grid extension
352,353,Quelimane Ceramica HV,national grid extension
353,354,Quelimane Ceramica HV,national grid extension
354,355,Quelimane Ceramica HV,national grid extension
355,356,Chimuara,national grid extension
356,357,Chimuara,national grid extension
357,358,Quelimane Ceramica HV,national grid extension
358,359,Quelimane Ceramica HV,national grid extension
359,360,Moma,national grid extension
360,361,Mocuba_HV,national grid extension
361,362,None(too far),off-grid system
362,363,None(too far),off-grid system
363,364,Mocuba_HV,national grid extension
364,365,Mocuba_HV,national grid extension
365,366,Mocuba_HV,national grid extension
366,367,Moma,national grid extension
367,368,None(too far),off-grid system
368,369,None(too far),off-grid system
369,370,Mocuba_HV,national grid extension
370,371,None(too far),off-grid system
371,372,Moma,national grid extension
372,373,Mocuba_HV,national grid extension
373,374,None(too far),off-grid system
374,375,Mocuba_HV,national grid extension
375,376,Mocuba_HV,national grid extension
376,377,Mocuba_HV,national grid extension
377,378,Mocuba_HV,national grid extension
378,379,Mocuba_HV,national grid extension
379,380,Mocuba_HV,national grid extension
380,381,Moma,national grid extension
381,382,Mocuba_HV,national grid extension
382,383,Mocuba_HV,national grid extension
383,384,Mocuba_HV,national grid extension
384,385,Moma,national grid extension
385,386,Mocuba_HV,national grid extension
386,387,Mocuba_HV,national grid extension
387,388,Mocuba_HV,national grid extension
388,389,Mocuba_HV,national grid extension
389,390,Mocuba_HV,national grid extension
390,391,Moma,national grid extension
391,392,Mocuba_HV,national grid extension
392,393,Mocuba_HV,national grid extension
393,394,Moma,national grid extension
394,395,Mocuba_HV,national grid extension
395,396,Mocuba_HV,national grid extension
396,397,Mocuba_HV,national grid extension
397,398,Mocuba_HV,national grid extension
398,399,Mocuba_HV,national grid extension
399,400,None(too far),off-grid system
400,401,Moma,national grid extension
401,402,None(too far),off-grid system
402,403,Mocuba_HV,national grid extension
403,404,None(too far),off-grid system
404,405,None(too far),off-grid system
405,406,Mocuba_HV,national grid extension
406,407,Mocuba_HV,national grid extension
407,408,None(too far),off-grid system
408,409,None(too far),off-grid system
409,410,None(too far),off-grid system
410,411,None(too far),off-grid system
411,412,Mocuba_HV,national grid extension
412,413,Moma,national grid extension
413,414,Mocuba_HV,national grid extension
414,415,None(too far),off-grid system
415,416,Mocuba_HV,national grid extension
416,417,Mocuba_HV,national grid extension
417,418,Mocuba_HV,national grid extension
418,419,None(too far),off-grid system
419,420,None(too far),off-grid system
420,421,None(too far),off-grid system
421,422,None(too far),off-grid system
422,423,Mocuba_HV,national grid extension
423,424,Mocuba_HV,national grid extension
424,425,None(too far),off-grid system
425,426,Moma,national grid extension
426,427,None(too far),off-grid system
427,428,Moma,national grid extension
428,429,Mocuba_HV,national grid extension
429,430,Mocuba_HV,national grid extension
430,431,None(too far),off-grid system
431,432,None(too far),off-grid system
432,433,Mocuba_HV,national grid extension
433,434,Mocuba_HV,national grid extension
434,435,None(too far),off-grid system
435,436,None(too far),off-grid system
436,437,None(too far),off-grid system
437,438,None(too far),off-grid system
438,439,None(too far),off-grid system
439,440,Mocuba_HV,national grid extension
440,441,Mocuba_HV,national grid extension
441,442,Moma,national grid extension
442,443,None(too far),off-grid system
443,444,None(too far),off-grid system
444,445,None(too far),off-grid system
445,446,Mocuba_HV,national grid extension
446,447,None(too far),off-grid system
447,448,None(too far),off-grid system
448,449,Mocuba_HV,national grid extension
449,450,Mocuba_HV,national grid extension
450,451,Mocuba_HV,national grid extension
451,452,None(too far),off-grid system
452,453,None(too far),off-grid system
453,454,None(too far),off-grid system
454,455,None(too far),off-grid system
455,456,None(too far),off-grid system
456,457,None(too far),off-grid system
457,458,None(too far),off-grid system
458,459,None(too far),off-grid system
459,460,None(too far),off-grid system
460,461,Moma,national grid extension
461,462,None(too far),off-grid system
462,463,None(too far),off-grid system
463,464,Mocuba_HV,national grid extension
464,465,None(too far),off-grid system
465,466,Mocuba_HV,national grid extension
466,467,Mocuba_HV,national grid extension
467,468,None(too far),off-grid system
468,469,None(too far),off-grid system
469,470,None(too far),off-grid system
470,471,None(too far),off-grid system
471,472,None(too far),off-grid system
472,473,Moma,national grid extension
473,474,None(too far),off-grid system
474,475,Uape,national grid extension
475,476,None(too far),off-grid system
476,477,None(too far),off-grid system
477,478,None(too far),off-grid system
478,479,None(too far),off-grid system
479,480,None(too far),off-grid system
480,481,None(too far),off-grid system
481,482,None(too far),off-grid system
482,483,None(too far),off-grid system
483,484,None(too far),off-grid system
484,485,None(too far),off-grid system
485,486,None(too far),off-grid system
486,487,None(too far),off-grid system
487,488,None(too far),off-grid system
488,489,Uape,national grid extension
489,490,Uape,national grid extension
490,491,Uape,national grid extension
491,492,None(too far),off-grid system
492,493,None(too far),off-grid system
493,494,None(too far),off-grid system
494,495,None(too far),off-grid system
495,496,None(too far),off-grid system
496,497,None(too far),off-grid system
497,498,None(too far),off-grid system
498,499,Uape,national grid extension
499,500,Mocuba_HV,national grid extension
500,501,None(too far),off-grid system
501,502,None(too far),off-grid system
502,503,None(too far),off-grid system
503,504,None(too far),off-grid system
504,505,None(too far),off-grid system
505,506,None(too far),off-grid system
506,507,None(too far),off-grid system
507,508,Mocuba_HV,national grid extension
508,509,None(too far),off-grid system
509,510,None(too far),off-grid system
510,511,None(too far),off-grid system
511,512,None(too far),off-grid system
512,513,Uape,national grid extension
513,514,Mocuba_HV,national grid extension
514,515,None(too far),off-grid system
515,516,Mocuba_HV,national grid extension
516,517,None(too far),off-grid system
517,518,None(too far),off-grid system
518,519,None(too far),off-grid system
519,520,Uape,national grid extension
520,521,None(too far),off-grid system
521,522,None(too far),off-grid system
522,523,None(too far),off-grid system
523,524,Uape,national grid extension
524,525,Mocuba_HV,national grid extension
525,526,None(too far),off-grid system
526,527,Uape,national grid extension
527,528,Uape,national grid extension
528,529,Uape,national grid extension
529,530,None(too far),off-grid system
530,531,None(too far),off-grid system
531,532,Uape,national grid extension
532,533,Mocuba_HV,national grid extension
533,534,Uape,national grid extension
534,535,None(too far),off-grid system
535,536,None(too far),off-grid system
536,537,None(too far),off-grid system
537,538,None(too far),off-grid system
538,539,Uape,national grid extension
539,540,None(too far),off-grid system
540,541,Uape,national grid extension
541,542,Mocuba_HV,national grid extension
542,543,None(too far),off-grid system
543,544,None(too far),off-grid system
544,545,None(too far),off-grid system
545,546,None(too far),off-grid system
546,547,None(too far),off-grid system
547,548,None(too far),off-grid system
548,549,None(too far),off-grid system
549,550,Uape,national grid extension
550,551,Mocuba_HV,national grid extension
551,552,Mocuba_HV,national grid extension
552,553,None(too far),off-grid system
553,554,Mocuba_HV,national grid extension
554,555,None(too far),off-grid system
555,556,Moma,national grid extension
556,557,None(too far),off-grid system
557,558,None(too far),off-grid system
558,559,Mocuba_HV,national grid extension
559,560,Mocuba_HV,national grid extension
560,561,None(too far),off-grid system
561,562,Mocuba_HV,national grid extension
562,563,Mocuba_HV,national grid extension
563,564,Moma,national grid extension
564,565,None(too far),off-grid system
565,566,Mocuba_HV,national grid extension
566,567,Mocuba_HV,national grid extension
567,568,Mocuba_HV,national grid extension
568,569,Moma,national grid extension
569,570,Moma,national grid extension
570,571,Mocuba_HV,national grid extension
571,572,Mocuba_HV,national grid extension
572,573,Mocuba_HV,national grid extension
573,574,Mocuba_HV,national grid extension
574,575,Mocuba_HV,national grid extension
575,576,Uape,national grid extension
576,577,None(too far),off-grid system
577,578,Uape,national grid extension
578,579,None(too far),off-grid system
579,580,None(too far),off-grid system
580,581,None(too far),off-grid system
581,582,None(too far),off-grid system
582,583,None(too far),off-grid system
583,584,None(too far),off-grid system
584,585,Uape,national grid extension
585,586,None(too far),off-grid system
586,587,Uape,national grid extension
587,588,None(too far),off-grid system
588,589,None(too far),off-grid system
589,590,None(too far),off-grid system
590,591,None(too far),off-grid system
591,592,None(too far),off-grid system
592,593,None(too far),off-grid system
593,594,None(too far),off-grid system
594,595,Uape,national grid extension
595,596,None(too far),off-grid system
596,597,Uape,national grid extension
597,598,Uape,national grid extension
598,599,None(too far),off-grid system
599,600,None(too far),off-grid system
600,601,None(too far),off-grid system
601,602,None(too far),off-grid system
602,603,None(too far),off-grid system
603,604,None(too far),off-grid system
604,605,None(too far),off-grid system
605,606,Uape,national grid extension
606,607,None(too far),off-grid system
607,608,None(too far),off-grid system
608,609,None(too far),off-grid system
609,610,None(too far),off-grid system
610,611,Uape,national grid extension
611,612,None(too far),off-grid system
612,613,None(too far),off-grid system
613,614,None(too far),off-grid system
614,615,None(too far),off-grid system
615,616,None(too far),off-grid system
616,617,Uape,national grid extension
617,618,None(too far),off-grid system
618,619,None(too far),off-grid system
619,620,None(too far),off-grid system
620,621,Uape,national grid extension
621,622,None(too far),off-grid system
622,623,None(too far),off-grid system
623,624,Uape,national grid extension
624,625,None(too far),off-grid system
625,626,None(too far),off-grid system
