,cluster_ID,PS,Electrification
626,627,None(too far),off-grid system
627,628,None(too far),off-grid system
628,629,None(too far),off-grid system
629,630,Uape,national grid extension
630,631,None(too far),off-grid system
631,632,None(too far),off-grid system
632,633,None(too far),off-grid system
633,634,None(too far),off-grid system
634,635,None(too far),off-grid system
635,636,None(too far),off-grid system
636,637,None(too far),off-grid system
637,638,None(too far),off-grid system
638,639,Uape,national grid extension
639,640,None(too far),off-grid system
640,641,None(too far),off-grid system
641,642,None(too far),off-grid system
642,643,None(too far),off-grid system
643,644,None(too far),off-grid system
644,645,None(too far),off-grid system
645,646,None(too far),off-grid system
646,647,None(too far),off-grid system
647,648,None(too far),off-grid system
648,649,None(too far),off-grid system
649,650,None(too far),off-grid system
650,651,None(too far),off-grid system
651,652,Uape,national grid extension
652,653,None(too far),off-grid system
653,654,None(too far),off-grid system
654,655,Uape,national grid extension
655,656,None(too far),off-grid system
656,657,None(too far),off-grid system
657,658,None(too far),off-grid system
658,659,Uape,national grid extension
659,660,Uape,national grid extension
660,661,None(too far),off-grid system
661,662,None(too far),off-grid system
662,663,None(too far),off-grid system
663,664,Mocuba_HV,national grid extension
664,665,Alto Molocue HV,national grid extension
665,666,None(too far),off-grid system
666,667,Uape,national grid extension
667,668,None(too far),off-grid system
668,669,None(too far),off-grid system
669,670,None(too far),off-grid system
670,671,Uape,national grid extension
671,672,None(too far),off-grid system
672,673,None(too far),off-grid system
673,674,Mocuba_HV,national grid extension
674,675,None(too far),off-grid system
675,676,None(too far),off-grid system
676,677,None(too far),off-grid system
677,678,None(too far),off-grid system
678,679,None(too far),off-grid system
679,680,None(too far),off-grid system
680,681,None(too far),off-grid system
681,682,None(too far),off-grid system
682,683,Mocuba_HV,national grid extension
683,684,Mocuba_HV,national grid extension
684,685,None(too far),off-grid system
685,686,None(too far),off-grid system
686,687,Uape,national grid extension
687,688,None(too far),off-grid system
688,689,None(too far),off-grid system
689,690,None(too far),off-grid system
690,691,None(too far),off-grid system
691,692,Uape,national grid extension
692,693,None(too far),off-grid system
693,694,Uape,national grid extension
694,695,None(too far),off-grid system
695,696,Uape,national grid extension
696,697,Gurue,national grid extension
697,698,None(too far),off-grid system
698,699,None(too far),off-grid system
699,700,Alto Molocue HV,national grid extension
700,701,None(too far),off-grid system
701,702,Uape,national grid extension
702,703,None(too far),off-grid system
703,704,Uape,national grid extension
704,705,Alto Molocue HV,national grid extension
705,706,Gurue,national grid extension
706,707,None(too far),off-grid system
707,708,None(too far),off-grid system
708,709,None(too far),off-grid system
709,710,None(too far),off-grid system
710,711,None(too far),off-grid system
711,712,None(too far),off-grid system
712,713,Gurue,national grid extension
713,714,Uape,national grid extension
714,715,None(too far),off-grid system
715,716,Uape,national grid extension
716,717,Uape,national grid extension
717,718,Uape,national grid extension
718,719,Uape,national grid extension
719,720,Uape,national grid extension
720,721,None(too far),off-grid system
721,722,None(too far),off-grid system
722,723,Uape,national grid extension
723,724,Alto Molocue HV,national grid extension
724,725,None(too far),off-grid system
725,726,Gurue,national grid extension
726,727,None(too far),off-grid system
727,728,Gurue,national grid extension
728,729,None(too far),off-grid system
729,730,Gurue,national grid extension
730,731,None(too far),off-grid system
731,732,Gurue,national grid extension
732,733,None(too far),off-grid system
733,734,None(too far),off-grid system
734,735,None(too far),off-grid system
735,736,None(too far),off-grid system
736,737,None(too far),off-grid system
737,738,None(too far),off-grid system
738,739,None(too far),off-grid system
739,740,Uape,national grid extension
740,741,Alto Molocue HV,national grid extension
741,742,Uape,national grid extension
742,743,Alto Molocue HV,national grid extension
743,744,Gurue,national grid extension
744,745,Alto Molocue HV,national grid extension
745,746,None(too far),off-grid system
746,747,None(too far),off-grid system
747,748,None(too far),off-grid system
748,749,Gurue,national grid extension
749,750,Gurue,national grid extension
750,751,None(too far),off-grid system
751,752,Uape,national grid extension
752,753,None(too far),off-grid system
753,754,Uape,national grid extension
754,755,Alto Molocue HV,national grid extension
755,756,Alto Molocue HV,national grid extension
756,757,None(too far),off-grid system
757,758,None(too far),off-grid system
758,759,Gurue,national grid extension
759,760,Gurue,national grid extension
760,761,None(too far),off-grid system
761,762,Uape,national grid extension
762,763,None(too far),off-grid system
763,764,None(too far),off-grid system
764,765,None(too far),off-grid system
765,766,None(too far),off-grid system
766,767,None(too far),off-grid system
767,768,Uape,national grid extension
768,769,Uape,national grid extension
769,770,None(too far),off-grid system
770,771,None(too far),off-grid system
771,772,Uape,national grid extension
772,773,None(too far),off-grid system
773,774,Uape,national grid extension
774,775,Alto Molocue HV,national grid extension
775,776,None(too far),off-grid system
776,777,Uape,national grid extension
777,778,Gurue,national grid extension
778,779,Uape,national grid extension
779,780,Uape,national grid extension
780,781,Uape,national grid extension
781,782,Uape,national grid extension
782,783,None(too far),off-grid system
783,784,None(too far),off-grid system
784,785,Gurue,national grid extension
785,786,None(too far),off-grid system
786,787,Uape,national grid extension
787,788,Uape,national grid extension
788,789,Uape,national grid extension
789,790,Uape,national grid extension
790,791,None(too far),off-grid system
791,792,Uape,national grid extension
792,793,None(too far),off-grid system
793,794,None(too far),off-grid system
794,795,None(too far),off-grid system
795,796,None(too far),off-grid system
796,797,Gurue,national grid extension
797,798,None(too far),off-grid system
798,799,None(too far),off-grid system
799,800,None(too far),off-grid system
800,801,None(too far),off-grid system
801,802,None(too far),off-grid system
802,803,Uape,national grid extension
803,804,None(too far),off-grid system
804,805,Uape,national grid extension
805,806,Gurue,national grid extension
806,807,None(too far),off-grid system
807,808,None(too far),off-grid system
808,809,Uape,national grid extension
809,810,None(too far),off-grid system
810,811,None(too far),off-grid system
811,812,None(too far),off-grid system
812,813,Uape,national grid extension
813,814,None(too far),off-grid system
814,815,Uape,national grid extension
815,816,Uape,national grid extension
816,817,Alto Molocue HV,national grid extension
817,818,None(too far),off-grid system
818,819,None(too far),off-grid system
819,820,None(too far),off-grid system
820,821,None(too far),off-grid system
821,822,None(too far),off-grid system
822,823,None(too far),off-grid system
823,824,Uape,national grid extension
824,825,None(too far),off-grid system
825,826,Alto Molocue HV,national grid extension
826,827,Uape,national grid extension
827,828,None(too far),off-grid system
828,829,Uape,national grid extension
829,830,None(too far),off-grid system
830,831,Uape,national grid extension
831,832,Alto Molocue HV,national grid extension
832,833,Alto Molocue HV,national grid extension
833,834,None(too far),off-grid system
834,835,Alto Molocue HV,national grid extension
835,836,None(too far),off-grid system
836,837,None(too far),off-grid system
837,838,None(too far),off-grid system
838,839,Uape,national grid extension
839,840,None(too far),off-grid system
840,841,Gurue,national grid extension
841,842,None(too far),off-grid system
842,843,None(too far),off-grid system
843,844,None(too far),off-grid system
844,845,None(too far),off-grid system
845,846,Alto Molocue HV,national grid extension
846,847,None(too far),off-grid system
847,848,Alto Molocue HV,national grid extension
848,849,None(too far),off-grid system
849,850,None(too far),off-grid system
850,851,Alto Molocue HV,national grid extension
851,852,None(too far),off-grid system
852,853,Gurue,national grid extension
853,854,Alto Molocue HV,national grid extension
854,855,Uape,national grid extension
855,856,None(too far),off-grid system
856,857,Gurue,national grid extension
857,858,None(too far),off-grid system
858,859,Uape,national grid extension
859,860,Uape,national grid extension
860,861,None(too far),off-grid system
861,862,None(too far),off-grid system
862,863,None(too far),off-grid system
863,864,Gurue,national grid extension
864,865,None(too far),off-grid system
865,866,None(too far),off-grid system
866,867,None(too far),off-grid system
867,868,Alto Molocue HV,national grid extension
868,869,None(too far),off-grid system
869,870,Gurue,national grid extension
870,871,Gurue,national grid extension
871,872,None(too far),off-grid system
872,873,None(too far),off-grid system
873,874,Uape,national grid extension
874,875,Gurue,national grid extension
875,876,Gurue,national grid extension
876,877,Gurue,national grid extension
877,878,Gurue,national grid extension
878,879,Uape,national grid extension
879,880,Alto Molocue HV,national grid extension
880,881,Alto Molocue HV,national grid extension
881,882,Alto Molocue HV,national grid extension
882,883,Alto Molocue HV,national grid extension
883,884,None(too far),off-grid system
884,885,Uape,national grid extension
885,886,None(too far),off-grid system
886,887,None(too far),off-grid system
887,888,Gurue,national grid extension
888,889,Alto Molocue HV,national grid extension
889,890,None(too far),off-grid system
890,891,Gurue,national grid extension
891,892,Gurue,national grid extension
892,893,None(too far),off-grid system
893,894,None(too far),off-grid system
894,895,Uape,national grid extension
895,896,Alto Molocue HV,national grid extension
896,897,Gurue,national grid extension
897,898,Uape,national grid extension
898,899,Gurue,national grid extension
899,900,Alto Molocue HV,national grid extension
900,901,Alto Molocue HV,national grid extension
901,902,Uape,national grid extension
902,903,Uape,national grid extension
903,904,Uape,national grid extension
904,905,None(too far),off-grid system
905,906,Gurue,national grid extension
906,907,Alto Molocue HV,national grid extension
907,908,None(too far),off-grid system
908,909,None(too far),off-grid system
909,910,Gurue,national grid extension
910,911,Alto Molocue HV,national grid extension
911,912,Gurue,national grid extension
912,913,Gurue,national grid extension
913,914,None(too far),off-grid system
914,915,Gurue,national grid extension
915,916,Gurue,national grid extension
916,917,Gurue,national grid extension
917,918,Gurue,national grid extension
918,919,Gurue,national grid extension
919,920,Alto Molocue HV,national grid extension
920,921,Gurue,national grid extension
921,922,None(too far),off-grid system
922,923,Uape,national grid extension
923,924,Alto Molocue HV,national grid extension
924,925,Gurue,national grid extension
925,926,Alto Molocue HV,national grid extension
926,927,Gurue,national grid extension
927,928,Gurue,national grid extension
928,929,None(too far),off-grid system
929,930,None(too far),off-grid system
930,931,None(too far),off-grid system
931,932,Gurue,national grid extension
932,933,Gurue,national grid extension
933,934,Alto Molocue HV,national grid extension
934,935,Alto Molocue HV,national grid extension
935,936,Alto Molocue HV,national grid extension
936,937,Gurue,national grid extension
937,938,None(too far),off-grid system
938,939,Gurue,national grid extension
939,940,None(too far),off-grid system
940,941,Alto Molocue HV,national grid extension
941,942,Alto Molocue HV,national grid extension
942,943,Gurue,national grid extension
943,944,Gurue,national grid extension
944,945,Gurue,national grid extension
945,946,None(too far),off-grid system
946,947,Gurue,national grid extension
947,948,None(too far),off-grid system
948,949,Alto Molocue HV,national grid extension
949,950,None(too far),off-grid system
950,951,Gurue,national grid extension
951,952,Gurue,national grid extension
952,953,Gurue,national grid extension
953,954,Gurue,national grid extension
954,955,Gurue,national grid extension
955,956,None(too far),off-grid system
956,957,Gurue,national grid extension
957,958,Gurue,national grid extension
958,959,Gurue,national grid extension
959,960,Gurue,national grid extension
960,961,Alto Molocue HV,national grid extension
961,962,Gurue,national grid extension
962,963,Alto Molocue HV,national grid extension
963,964,Gurue,national grid extension
964,965,Gurue,national grid extension
965,966,Gurue,national grid extension
966,967,None(too far),off-grid system
967,968,Gurue,national grid extension
968,969,Gurue,national grid extension
969,970,Gurue,national grid extension
970,971,Alto Molocue HV,national grid extension
971,972,Alto Molocue HV,national grid extension
972,973,Gurue,national grid extension
973,974,Gurue,national grid extension
974,975,Alto Molocue HV,national grid extension
975,976,Gurue,national grid extension
976,977,Gurue,national grid extension
977,978,Gurue,national grid extension
978,979,Gurue,national grid extension
979,980,Alto Molocue HV,national grid extension
980,981,Gurue,national grid extension
981,982,Gurue,national grid extension
982,983,Gurue,national grid extension
983,984,Gurue,national grid extension
984,985,Alto Molocue HV,national grid extension
985,986,Gurue,national grid extension
986,987,Gurue,national grid extension
987,988,Gurue,national grid extension
988,989,Gurue,national grid extension
989,990,Gurue,national grid extension
990,991,Gurue,national grid extension
991,992,Gurue,national grid extension
992,993,Alto Molocue HV,national grid extension
993,994,None(too far),off-grid system
994,995,Gurue,national grid extension
995,996,Gurue,national grid extension
996,997,Alto Molocue HV,national grid extension
997,998,Gurue,national grid extension
998,999,Alto Molocue HV,national grid extension
999,1000,Alto Molocue HV,national grid extension
1000,1001,Gurue,national grid extension
1001,1002,Uape,national grid extension
1002,1003,None(too far),off-grid system
1003,1004,Gurue,national grid extension
1004,1005,Gurue,national grid extension
1005,1006,Gurue,national grid extension
1006,1007,Alto Molocue HV,national grid extension
1007,1008,None(too far),off-grid system
1008,1009,None(too far),off-grid system
1009,1010,None(too far),off-grid system
1010,1011,Alto Molocue HV,national grid extension
1011,1012,None(too far),off-grid system
1012,1013,None(too far),off-grid system
1013,1014,None(too far),off-grid system
1014,1015,Uape,national grid extension
1015,1016,None(too far),off-grid system
1016,1017,None(too far),off-grid system
1017,1018,Uape,national grid extension
1018,1019,None(too far),off-grid system
1019,1020,None(too far),off-grid system
1020,1021,Gurue,national grid extension
1021,1022,None(too far),off-grid system
1022,1023,Alto Molocue HV,national grid extension
1023,1024,None(too far),off-grid system
1024,1025,None(too far),off-grid system
1025,1026,Gurue,national grid extension
1026,1027,Gurue,national grid extension
1027,1028,Alto Molocue HV,national grid extension
1028,1029,Gurue,national grid extension
1029,1030,Alto Molocue HV,national grid extension
1030,1031,Gurue,national grid extension
1031,1032,Gurue,national grid extension
1032,1033,Gurue,national grid extension
1033,1034,Gurue,national grid extension
1034,1035,Gurue,national grid extension
1035,1036,Gurue,national grid extension
1036,1037,Gurue,national grid extension
1037,1038,Gurue,national grid extension
1038,1039,Gurue,national grid extension
1039,1040,Alto Molocue HV,national grid extension
1040,1041,Gurue,national grid extension
1041,1042,Alto Molocue HV,national grid extension
1042,1043,Alto Molocue HV,national grid extension
1043,1044,Gurue,national grid extension
1044,1045,Gurue,national grid extension
1045,1046,Gurue,national grid extension
1046,1047,Gurue,national grid extension
1047,1048,Gurue,national grid extension
1048,1049,Gurue,national grid extension
1049,1050,Alto Molocue HV,national grid extension
1050,1051,Gurue,national grid extension
1051,1052,Gurue,national grid extension
1052,1053,Gurue,national grid extension
1053,1054,Gurue,national grid extension
1054,1055,Gurue,national grid extension
1055,1056,Gurue,national grid extension
1056,1057,Gurue,national grid extension
1057,1058,Gurue,national grid extension
1058,1059,Gurue,national grid extension
1059,1060,Gurue,national grid extension
1060,1061,None(too far),off-grid system
1061,1062,Gurue,national grid extension
1062,1063,Alto Molocue HV,national grid extension
1063,1064,Gurue,national grid extension
1064,1065,Gurue,national grid extension
1065,1066,Gurue,national grid extension
1066,1067,Gurue,national grid extension
1067,1068,Alto Molocue HV,national grid extension
1068,1069,Gurue,national grid extension
1069,1070,Gurue,national grid extension
1070,1071,Gurue,national grid extension
1071,1072,Gurue,national grid extension
1072,1073,Gurue,national grid extension
1073,1074,Gurue,national grid extension
1074,1075,Gurue,national grid extension
1075,1076,Gurue,national grid extension
1076,1077,Gurue,national grid extension
1077,1078,Alto Molocue HV,national grid extension
1078,1079,Alto Molocue HV,national grid extension
1079,1080,Gurue,national grid extension
1080,1081,Gurue,national grid extension
1081,1082,Gurue,national grid extension
1082,1083,Gurue,national grid extension
1083,1084,Gurue,national grid extension
1084,1085,Gurue,national grid extension
1085,1086,Alto Molocue HV,national grid extension
1086,1087,Alto Molocue HV,national grid extension
1087,1088,Gurue,national grid extension
1088,1089,Gurue,national grid extension
1089,1090,Gurue,national grid extension
1090,1091,Alto Molocue HV,national grid extension
1091,1092,Alto Molocue HV,national grid extension
1092,1093,Gurue,national grid extension
1093,1094,Gurue,national grid extension
1094,1095,Alto Molocue HV,national grid extension
1095,1096,Gurue,national grid extension
1096,1097,Alto Molocue HV,national grid extension
1097,1098,Gurue,national grid extension
1098,1099,Alto Molocue HV,national grid extension
1099,1100,Gurue,national grid extension
1100,1101,Alto Molocue HV,national grid extension
1101,1102,Gurue,national grid extension
1102,1103,Gurue,national grid extension
1103,1104,Gurue,national grid extension
1104,1105,Alto Molocue HV,national grid extension
1105,1106,Alto Molocue HV,national grid extension
1106,1107,Gurue,national grid extension
1107,1108,Alto Molocue HV,national grid extension
1108,1109,Alto Molocue HV,national grid extension
1109,1110,Gurue,national grid extension
1110,1111,Gurue,national grid extension
1111,1112,Gurue,national grid extension
1112,1113,Gurue,national grid extension
1113,1114,Gurue,national grid extension
1114,1115,Alto Molocue HV,national grid extension
1115,1116,Gurue,national grid extension
1116,1117,Alto Molocue HV,national grid extension
1117,1118,Gurue,national grid extension
1118,1119,Gurue,national grid extension
1119,1120,Gurue,national grid extension
1120,1121,Gurue,national grid extension
1121,1122,Alto Molocue HV,national grid extension
1122,1123,Gurue,national grid extension
1123,1124,Gurue,national grid extension
1124,1125,Gurue,national grid extension
1125,1126,Alto Molocue HV,national grid extension
1126,1127,Gurue,national grid extension
1127,1128,Gurue,national grid extension
1128,1129,Gurue,national grid extension
1129,1130,Alto Molocue HV,national grid extension
1130,1131,Alto Molocue HV,national grid extension
1131,1132,Gurue,national grid extension
1132,1133,Gurue,national grid extension
1133,1134,Alto Molocue HV,national grid extension
1134,1135,Alto Molocue HV,national grid extension
1135,1136,Gurue,national grid extension
1136,1137,Gurue,national grid extension
1137,1138,Gurue,national grid extension
1138,1139,Gurue,national grid extension
1139,1140,Alto Molocue HV,national grid extension
1140,1141,Alto Molocue HV,national grid extension
1141,1142,Alto Molocue HV,national grid extension
1142,1143,Gurue,national grid extension
1143,1144,Gurue,national grid extension
1144,1145,Alto Molocue HV,national grid extension
1145,1146,Gurue,national grid extension
1146,1147,Gurue,national grid extension
1147,1148,Gurue,national grid extension
1148,1149,Gurue,national grid extension
1149,1150,Alto Molocue HV,national grid extension
1150,1151,Gurue,national grid extension
1151,1152,Alto Molocue HV,national grid extension
1152,1153,Alto Molocue HV,national grid extension
1153,1154,Alto Molocue HV,national grid extension
1154,1155,Gurue,national grid extension
1155,1156,Gurue,national grid extension
1156,1157,Alto Molocue HV,national grid extension
1157,1158,Gurue,national grid extension
1158,1159,Gurue,national grid extension
1159,1160,Alto Molocue HV,national grid extension
1160,1161,Alto Molocue HV,national grid extension
1161,1162,Alto Molocue HV,national grid extension
1162,1163,Alto Molocue HV,national grid extension
1163,1164,Gurue,national grid extension
1164,1165,Gurue,national grid extension
1165,1166,Gurue,national grid extension
1166,1167,Gurue,national grid extension
1167,1168,Alto Molocue HV,national grid extension
1168,1169,Gurue,national grid extension
1169,1170,Gurue,national grid extension
1170,1171,Gurue,national grid extension
1171,1172,Gurue,national grid extension
1172,1173,Gurue,national grid extension
1173,1174,Gurue,national grid extension
1174,1175,Gurue,national grid extension
1175,1176,Gurue,national grid extension
1176,1177,Gurue,national grid extension
1177,1178,Alto Molocue HV,national grid extension
1178,1179,Gurue,national grid extension
1179,1180,Alto Molocue HV,national grid extension
1180,1181,Gurue,national grid extension
1181,1182,Gurue,national grid extension
1182,1183,Alto Molocue HV,national grid extension
1183,1184,Alto Molocue HV,national grid extension
1184,1185,Alto Molocue HV,national grid extension
1185,1186,Alto Molocue HV,national grid extension
1186,1187,Gurue,national grid extension
1187,1188,Gurue,national grid extension
1188,1189,Gurue,national grid extension
1189,1190,Gurue,national grid extension
1190,1191,Alto Molocue HV,national grid extension
1191,1192,Alto Molocue HV,national grid extension
1192,1193,Alto Molocue HV,national grid extension
1193,1194,Alto Molocue HV,national grid extension
1194,1195,Gurue,national grid extension
1195,1196,Gurue,national grid extension
1196,1197,Gurue,national grid extension
1197,1198,Gurue,national grid extension
1198,1199,Gurue,national grid extension
1199,1200,Gurue,national grid extension
1200,1201,Gurue,national grid extension
1201,1202,Gurue,national grid extension
1202,1203,Gurue,national grid extension
1203,1204,Gurue,national grid extension
1204,1205,Gurue,national grid extension
1205,1206,Gurue,national grid extension
1206,1207,Gurue,national grid extension
1207,1208,Gurue,national grid extension
1208,1209,Gurue,national grid extension
1209,1210,Gurue,national grid extension
1210,1211,Gurue,national grid extension
1211,1212,Gurue,national grid extension
1212,1213,Gurue,national grid extension
1213,1214,Gurue,national grid extension
1214,1215,Gurue,national grid extension
1215,1216,Gurue,national grid extension
1216,1217,Gurue,national grid extension
1217,1218,Gurue,national grid extension
1218,1219,Gurue,national grid extension
1219,1220,Gurue,national grid extension
1220,1221,Gurue,national grid extension
1221,1222,Gurue,national grid extension
1222,1223,Gurue,national grid extension
1223,1224,Alto Molocue HV,national grid extension
1224,1225,Gurue,national grid extension
1225,1226,Gurue,national grid extension
1226,1227,Gurue,national grid extension
1227,1228,Gurue,national grid extension
1228,1229,Gurue,national grid extension
1229,1230,Gurue,national grid extension
1230,1231,Alto Molocue HV,national grid extension
1231,1232,Gurue,national grid extension
1232,1233,Gurue,national grid extension
1233,1234,Gurue,national grid extension
1234,1235,Gurue,national grid extension
1235,1236,Alto Molocue HV,national grid extension
1236,1237,Alto Molocue HV,national grid extension
1237,1238,Gurue,national grid extension
1238,1239,Alto Molocue HV,national grid extension
1239,1240,Alto Molocue HV,national grid extension
1240,1241,Alto Molocue HV,national grid extension
1241,1242,Alto Molocue HV,national grid extension
1242,1243,Gurue,national grid extension
1243,1244,Gurue,national grid extension
1244,1245,Alto Molocue HV,national grid extension
1245,1246,Alto Molocue HV,national grid extension
1246,1247,Gurue,national grid extension
1247,1248,Gurue,national grid extension
1248,1249,Gurue,national grid extension
1249,1250,Uape,national grid extension
1250,1251,Uape,national grid extension
1251,1252,Uape,national grid extension
1252,1253,None(too far),off-grid system
1253,1254,Uape,national grid extension
1254,1255,Gurue,national grid extension
1255,1256,None(too far),off-grid system
1256,1257,Uape,national grid extension
1257,1258,None(too far),off-grid system
1258,1259,Gurue,national grid extension
1259,1260,Gurue,national grid extension
1260,1261,Uape,national grid extension
1261,1262,Uape,national grid extension
1262,1263,Gurue,national grid extension
1263,1264,Uape,national grid extension
1264,1265,Gurue,national grid extension
1265,1266,None(too far),off-grid system
1266,1267,None(too far),off-grid system
1267,1268,Uape,national grid extension
1268,1269,None(too far),off-grid system
1269,1270,Gurue,national grid extension
1270,1271,None(too far),off-grid system
1271,1272,Gurue,national grid extension
1272,1273,Gurue,national grid extension
1273,1274,Gurue,national grid extension
1274,1275,None(too far),off-grid system
1275,1276,Uape,national grid extension
1276,1277,Alto Molocue HV,national grid extension
1277,1278,Alto Molocue HV,national grid extension
1278,1279,None(too far),off-grid system
1279,1280,None(too far),off-grid system
1280,1281,Uape,national grid extension
1281,1282,None(too far),off-grid system
1282,1283,Mocuba_HV,national grid extension
1283,1284,None(too far),off-grid system
1284,1285,None(too far),off-grid system
1285,1286,Uape,national grid extension
1286,1287,Uape,national grid extension
1287,1288,None(too far),off-grid system
1288,1289,Uape,national grid extension
1289,1290,None(too far),off-grid system
1290,1291,None(too far),off-grid system
1291,1292,None(too far),off-grid system
