Darlo_ID,cluster_ID
0,1
1,2
1001,262
1013,263
1014,264
1018,265
1024,266
1025,267
1027,268
1031,269
1037,270
1038,271
104,34
1045,272
1048,273
105,35
1052,274
1053,275
1057,276
1064,277
1065,278
1067,279
1071,280
1077,281
1078,282
1087,283
1090,284
1101,285
1104,286
1105,287
1107,288
1117,289
1124,290
1129,291
1133,292
1134,293
1135,294
1137,295
1138,296
114,36
1144,297
1146,298
1147,299
1148,300
1149,301
1150,302
1153,303
1158,304
1159,305
1163,306
1165,307
1167,308
1168,309
1169,310
1175,311
1181,312
1183,313
1184,314
1185,315
119,37
1197,316
120,38
121,39
1215,317
122,40
1221,318
1222,319
1223,320
1225,321
1226,322
1227,323
1229,324
123,41
1231,325
124,42
1240,326
1241,327
1246,328
125,43
1256,329
1264,330
1271,331
1274,332
1277,333
128,44
1281,334
1287,335
1288,336
129,45
1291,337
1292,338
1295,339
1307,340
1308,341
1319,342
1322,343
1327,344
1328,345
1329,346
1332,347
1333,348
1338,349
1340,350
1341,351
1343,352
1344,353
1345,354
1347,355
135,46
1350,356
1352,357
1355,358
1356,359
1357,360
136,47
1361,361
1364,362
1368,363
137,48
1370,364
1375,365
1376,366
1379,367
1380,368
1385,369
1387,370
139,49
1394,371
1395,372
1397,373
1399,374
14,5
1403,375
1407,376
141,50
1412,377
1418,378
1421,379
1422,380
1424,381
1430,382
1431,383
1433,384
1434,385
1436,386
1438,387
1440,388
1441,389
1442,390
1445,391
1450,392
1453,393
1456,394
1461,395
1463,396
1464,397
1465,398
1467,399
1468,400
1472,401
148,51
1488,402
1494,403
150,52
1500,404
1503,405
1507,406
1508,407
1509,408
1513,409
1543,410
1548,411
155,53
1551,412
1555,413
1557,414
1558,415
156,54
1564,416
1569,417
1573,418
1582,419
1583,420
1589,421
1593,422
1594,423
1595,424
1597,425
16,6
160,55
1602,426
1605,427
1621,428
163,56
1635,429
1636,430
1637,431
1638,432
164,57
1640,433
1641,434
165,58
166,59
1664,435
1668,436
1670,437
1684,438
1692,439
1694,440
170,60
1708,441
171,61
1729,442
1732,443
1742,444
1744,445
1750,446
1752,447
1754,448
1760,449
1761,450
1762,451
1763,452
1764,453
1766,454
1769,455
177,62
1776,456
178,63
1780,457
1782,458
1784,459
1788,460
179,64
1799,461
1802,462
1806,463
1816,464
1818,465
1820,466
1827,467
1828,468
1829,469
1830,470
1843,471
1852,472
1854,473
1857,474
186,65
1860,475
1867,476
1874,477
1889,478
1899,479
1901,480
1903,481
1907,482
1911,483
1913,484
1918,485
1919,486
1928,487
193,66
1930,488
1938,489
1946,490
1948,491
1952,492
1954,493
1955,494
1957,495
1960,496
1964,497
1965,498
1968,499
1969,500
1970,501
1973,502
1974,503
1977,504
1980,505
1990,506
1991,507
1992,508
1997,509
1998,510
200,67
2002,511
2003,512
2007,513
2008,514
2009,515
2011,516
2012,517
2020,518
2025,519
2030,520
2036,521
2037,522
2045,523
2051,524
2052,525
2054,526
2062,527
2063,528
2064,529
2067,530
2071,531
2073,532
2077,533
208,68
2083,534
2088,535
2090,536
2091,537
2096,538
2099,539
21,7
2107,540
2108,541
2113,542
2117,543
2126,544
2129,545
2135,546
2138,547
2140,548
2142,549
2143,550
2145,551
2150,552
2154,553
2157,554
2158,555
2161,556
2170,557
2171,558
2172,559
2177,560
2178,561
218,69
2195,562
2196,563
2198,564
22,8
2200,565
2203,566
2206,567
2207,568
2210,569
2211,570
2215,571
2216,572
222,70
2220,573
2222,574
2223,575
2224,576
2229,577
2243,578
2244,579
2245,580
2249,581
2252,582
2264,583
2267,584
2278,585
2283,586
2288,587
2297,588
2298,589
2299,590
2301,591
2302,592
2303,593
2304,594
2305,595
2307,596
2309,597
2311,598
2315,599
2318,600
2329,601
2331,602
2333,603
2334,604
2336,605
2337,606
2338,607
2342,608
2343,609
2346,610
2348,611
2349,612
2351,613
2361,614
2377,615
2378,616
2379,617
2385,618
2388,619
2396,620
2405,621
2411,622
2414,623
2416,624
2426,625
2429,626
2431,627
2437,628
2448,629
2450,630
246,71
247,72
2472,631
2473,632
2476,633
2482,634
2484,635
2495,636
2496,637
2498,638
2499,639
25,9
2507,640
2509,641
2514,642
2517,643
252,73
2525,644
2538,645
254,74
2542,646
2545,647
2554,648
2555,649
2557,650
2562,651
2567,652
2576,653
2578,654
2584,655
2587,656
2596,657
2598,658
2599,659
2601,660
2606,661
2613,662
2615,663
2620,664
2621,665
2622,666
2626,667
2633,668
2636,669
2640,670
2643,671
2647,672
2653,673
2655,674
266,75
2666,675
2670,676
2673,677
2674,678
2676,679
2679,680
2683,681
2687,682
2692,683
2693,684
2694,685
27,10
2700,686
2701,687
2703,688
2705,689
2706,690
2708,691
2709,692
2711,693
2712,694
2723,695
2725,696
273,76
2738,697
2742,698
275,77
2750,699
2757,700
2759,701
2764,702
2767,703
2768,704
2769,705
2770,706
2771,707
2793,708
2795,709
2796,710
2811,711
2818,712
2832,713
2837,714
2840,715
2852,716
2853,717
2857,718
2860,719
2861,720
2868,721
2869,722
2870,723
2875,724
2876,725
2888,726
2890,727
2895,728
2897,729
2901,730
2903,731
2906,732
2910,733
2911,734
2916,735
2917,736
2918,737
2922,738
2926,739
2939,740
2950,741
2957,742
2959,743
2961,744
2962,745
2975,746
2976,747
2979,748
298,78
2985,749
299,79
2997,750
2998,751
3,3
300,80
3000,752
3004,753
3005,754
3006,755
3008,756
301,81
3013,757
3014,758
3016,759
3017,760
3020,761
3021,762
3027,763
303,82
3031,764
3045,765
3047,766
3055,767
3056,768
3059,769
3068,770
3069,771
3070,772
3071,773
3072,774
3073,775
3074,776
308,83
3080,777
3082,778
3086,779
3087,780
3091,781
3092,782
3094,783
3099,784
3102,785
3107,786
3109,787
312,84
3120,788
3121,789
3123,790
3125,791
313,85
3131,792
3138,793
3140,794
3142,795
3149,796
315,86
3150,797
3153,798
3156,799
3158,800
3159,801
3162,802
3177,803
3178,804
3187,805
3192,806
3194,807
3195,808
3198,809
3199,810
3203,811
3204,812
3205,813
3211,814
3216,815
3217,816
3221,817
3224,818
3225,819
3228,820
3233,821
3235,822
3236,823
3237,824
3240,825
3241,826
3247,827
3249,828
3251,829
3253,830
3256,831
3257,832
3259,833
3262,834
3265,835
3266,836
3267,837
3274,838
3281,839
3283,840
3290,841
3292,842
3298,843
33,11
330,87
3302,844
3303,845
3305,846
3312,847
3314,848
3316,849
3325,850
3331,851
3339,852
3341,853
3342,854
3346,855
3348,856
3358,857
3359,858
3361,859
3362,860
3363,861
3366,862
337,88
3374,863
3383,864
3384,865
3390,866
3399,867
3402,868
3405,869
3408,870
3411,871
342,89
3427,872
343,90
3430,873
3431,874
3435,875
3443,876
3444,877
3445,878
3447,879
3448,880
3449,881
3453,882
3459,883
3461,884
3463,885
3471,886
3472,887
3473,888
348,91
3486,889
3487,890
3488,891
3489,892
349,92
3492,893
3494,894
3497,895
3498,896
3501,897
351,93
3516,898
3521,899
3525,900
3529,901
3530,902
3531,903
3532,904
3534,905
354,94
3540,906
3542,907
3546,908
3547,909
3548,910
3553,911
3564,912
3567,913
3575,914
3581,915
3592,916
3597,917
36,12
3604,918
3606,919
361,95
3615,920
3617,921
3620,922
3621,923
3622,924
3624,925
3626,926
3628,927
3629,928
363,96
3632,929
3633,930
3637,931
3638,932
3639,933
3641,934
3645,935
3646,936
3647,937
365,97
3654,938
3657,939
366,98
3660,940
3662,941
3674,942
3675,943
3676,944
3677,945
3680,946
3682,947
3684,948
3693,949
3698,950
3701,951
3702,952
3704,953
3711,954
3717,955
3722,956
3733,957
3734,958
3738,959
3739,960
3741,961
3745,962
3750,963
3752,964
3753,965
3755,966
3762,967
3763,968
377,99
3775,969
3779,970
3786,971
3787,972
3795,973
3799,974
380,100
3803,975
3806,976
3809,977
381,101
3811,978
3819,979
3832,980
3833,981
3836,982
3837,983
3838,984
3839,985
384,102
3841,986
3845,987
3846,988
3852,989
3853,990
3859,991
386,103
3863,992
3864,993
3868,994
3870,995
3871,996
3872,997
3880,998
3881,999
3883,1000
3891,1001
3897,1002
39,13
390,104
3901,1003
3904,1004
3905,1005
3906,1006
3908,1007
391,105
3921,1008
3923,1009
3924,1010
3928,1011
393,106
3930,1012
3934,1013
3935,1014
3939,1015
394,107
3940,1016
3949,1017
395,108
3952,1018
3953,1019
3954,1020
3955,1021
3957,1022
3959,1023
3960,1024
3966,1025
3969,1026
397,109
3972,1027
3976,1028
3978,1029
3985,1030
3992,1031
3997,1032
400,110
4006,1033
4007,1034
4008,1035
4012,1036
4015,1037
4016,1038
4017,1039
402,111
4022,1040
4023,1041
4027,1042
4036,1043
404,112
4041,1044
4045,1045
4047,1046
4048,1047
4049,1048
405,113
4063,1049
4065,1050
4068,1051
4069,1052
4072,1053
4083,1054
4084,1055
4094,1056
410,114
4116,1057
4118,1058
4119,1059
4126,1060
4128,1061
4133,1062
4135,1063
4142,1064
4146,1065
4148,1066
4149,1067
4155,1068
4166,1069
4167,1070
4170,1071
4171,1072
4177,1073
4196,1074
4198,1075
42,14
4209,1076
4219,1077
4220,1078
4228,1079
4231,1080
4233,1081
4237,1082
4238,1083
4242,1084
4243,1085
4246,1086
4253,1087
4257,1088
4259,1089
4260,1090
4261,1091
4266,1092
4267,1093
4268,1094
4269,1095
4270,1096
4280,1097
4302,1098
4304,1099
4305,1100
432,115
4329,1101
4333,1102
434,116
4341,1103
4353,1104
4355,1105
4357,1106
436,117
4362,1107
4363,1108
4371,1109
4372,1110
4373,1111
4374,1112
4375,1113
438,118
4388,1114
4390,1115
4398,1116
4405,1117
441,119
4412,1118
4413,1119
4414,1120
4428,1121
4429,1122
443,120
4435,1123
4438,1124
4439,1125
4443,1126
4445,1127
4448,1128
4456,1129
4459,1130
446,121
4465,1131
4469,1132
447,122
4473,1133
4476,1134
4477,1135
4478,1136
4480,1137
4482,1138
4483,1139
4484,1140
4488,1141
4489,1142
449,123
4497,1143
4498,1144
4499,1145
45,15
450,124
4501,1146
4506,1147
4508,1148
4509,1149
4510,1150
4511,1151
452,125
4534,1152
4538,1153
4539,1154
4540,1155
4544,1156
455,126
4555,1157
456,127
4566,1158
4570,1159
4572,1160
4573,1161
4578,1162
4582,1163
4584,1164
4602,1165
4607,1166
4611,1167
4613,1168
4624,1169
4625,1170
4628,1171
463,128
4633,1172
4634,1173
464,129
4640,1174
4641,1175
4643,1176
4646,1177
4647,1178
465,130
4652,1179
4659,1180
4663,1181
4664,1182
4666,1183
4668,1184
467,131
4675,1185
4677,1186
4678,1187
4680,1188
4681,1189
4692,1190
4693,1191
4694,1192
4703,1193
4709,1194
4710,1195
4715,1196
4731,1197
4733,1198
4736,1199
4744,1200
475,132
4755,1201
4757,1202
4761,1203
4762,1204
4764,1205
4767,1206
4772,1207
4774,1208
4777,1209
478,133
4789,1210
4791,1211
4797,1212
4798,1213
48,16
4801,1214
4806,1215
4808,1216
4809,1217
4812,1218
482,134
4821,1219
4822,1220
4825,1221
4836,1222
4837,1223
4838,1224
484,135
4842,1225
4849,1226
4857,1227
4858,1228
4860,1229
4861,1230
4862,1231
4863,1232
4864,1233
4865,1234
4866,1235
4867,1236
4868,1237
4872,1238
4883,1239
4886,1240
4899,1241
4901,1242
4903,1243
4910,1244
4912,1245
4913,1246
4915,1247
4916,1248
4917,1249
492,136
4924,1250
4931,1251
4933,1252
4934,1253
494,137
4940,1254
4946,1255
4948,1256
4957,1257
4958,1258
496,138
4961,1259
4962,1260
4966,1261
4970,1262
4974,1263
4977,1264
4978,1265
4979,1266
4984,1267
4985,1268
4991,1269
4994,1270
4996,1271
4998,1272
5004,1273
5008,1274
501,139
5012,1275
5013,1276
5014,1277
5015,1278
5020,1279
5028,1280
503,140
5034,1281
5036,1282
5037,1283
5039,1284
504,141
5040,1285
5043,1286
5049,1287
5050,1288
5054,1289
5057,1290
5063,1291
5065,1292
507,142
508,143
513,144
514,145
515,146
517,147
518,148
519,149
521,150
522,151
523,152
524,153
525,154
526,155
530,156
531,157
532,158
533,159
534,160
537,161
538,162
546,163
548,164
549,165
552,166
563,167
564,168
57,17
570,169
58,18
580,170
589,171
620,172
626,173
627,174
639,175
64,19
656,176
658,177
659,178
663,179
669,180
670,181
674,182
677,183
692,184
693,185
694,186
696,187
7,4
700,188
701,189
707,190
711,191
713,192
717,193
720,194
721,195
73,20
735,196
738,197
739,198
744,199
745,200
747,201
749,202
75,21
750,203
753,204
758,205
76,22
760,206
761,207
77,23
775,208
779,209
781,210
786,211
787,212
788,213
789,214
79,24
798,215
800,216
801,217
803,218
81,25
810,219
818,220
822,221
823,222
824,223
825,224
826,225
827,226
828,227
830,228
834,229
84,26
843,230
845,231
86,27
862,232
869,233
87,28
877,234
88,29
880,235
882,236
883,237
884,238
899,239
90,30
900,240
906,241
917,242
919,243
92,31
926,244
927,245
931,246
932,247
933,248
944,249
945,250
946,251
947,252
953,253
960,254
966,255
967,256
97,32
977,257
98,33
983,258
987,259
993,260
994,261
